                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _CP_RL2
                                    143 	.globl _T2CON_7
                                    144 	.globl _T2CON_6
                                    145 	.globl _T2CON_5
                                    146 	.globl _T2CON_4
                                    147 	.globl _T2CON_3
                                    148 	.globl _T2CON_2
                                    149 	.globl _T2CON_1
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _TMOD
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TCON
                                    159 	.globl _SP
                                    160 	.globl _SCON
                                    161 	.globl _SBUF0
                                    162 	.globl _SBUF
                                    163 	.globl _PSW
                                    164 	.globl _PCON
                                    165 	.globl _P3
                                    166 	.globl _P2
                                    167 	.globl _P1
                                    168 	.globl _P0
                                    169 	.globl _IP
                                    170 	.globl _IE
                                    171 	.globl _DP0L
                                    172 	.globl _DPL
                                    173 	.globl _DP0H
                                    174 	.globl _DPH
                                    175 	.globl _B
                                    176 	.globl _ACC
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 	.globl ___sdcc_heap
                                    229 ;--------------------------------------------------------
                                    230 ; special function registers
                                    231 ;--------------------------------------------------------
                                    232 	.area RSEG    (ABS,DATA)
      000000                        233 	.org 0x0000
                           0000C8   234 _T2CON	=	0x00c8
                           0000CA   235 _RCAP2L	=	0x00ca
                           0000CB   236 _RCAP2H	=	0x00cb
                           0000CC   237 _TL2	=	0x00cc
                           0000CD   238 _TH2	=	0x00cd
                           00008E   239 _AUXR	=	0x008e
                           0000A2   240 _AUXR1	=	0x00a2
                           000097   241 _CKRL	=	0x0097
                           00008F   242 _CKCON0	=	0x008f
                           0000AF   243 _CKCON1	=	0x00af
                           0000FA   244 _CCAP0H	=	0x00fa
                           0000FB   245 _CCAP1H	=	0x00fb
                           0000FC   246 _CCAP2H	=	0x00fc
                           0000FD   247 _CCAP3H	=	0x00fd
                           0000FE   248 _CCAP4H	=	0x00fe
                           0000EA   249 _CCAP0L	=	0x00ea
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000EC   251 _CCAP2L	=	0x00ec
                           0000ED   252 _CCAP3L	=	0x00ed
                           0000EE   253 _CCAP4L	=	0x00ee
                           0000DA   254 _CCAPM0	=	0x00da
                           0000DB   255 _CCAPM1	=	0x00db
                           0000DC   256 _CCAPM2	=	0x00dc
                           0000DD   257 _CCAPM3	=	0x00dd
                           0000DE   258 _CCAPM4	=	0x00de
                           0000D8   259 _CCON	=	0x00d8
                           0000F9   260 _CH	=	0x00f9
                           0000E9   261 _CL	=	0x00e9
                           0000D9   262 _CMOD	=	0x00d9
                           0000A8   263 _IEN0	=	0x00a8
                           0000B1   264 _IEN1	=	0x00b1
                           0000B8   265 _IPL0	=	0x00b8
                           0000B7   266 _IPH0	=	0x00b7
                           0000B2   267 _IPL1	=	0x00b2
                           0000B3   268 _IPH1	=	0x00b3
                           0000C0   269 _P4	=	0x00c0
                           0000E8   270 _P5	=	0x00e8
                           0000A6   271 _WDTRST	=	0x00a6
                           0000A7   272 _WDTPRG	=	0x00a7
                           0000A9   273 _SADDR	=	0x00a9
                           0000B9   274 _SADEN	=	0x00b9
                           0000C3   275 _SPCON	=	0x00c3
                           0000C4   276 _SPSTA	=	0x00c4
                           0000C5   277 _SPDAT	=	0x00c5
                           0000C9   278 _T2MOD	=	0x00c9
                           00009B   279 _BDRCON	=	0x009b
                           00009A   280 _BRL	=	0x009a
                           00009C   281 _KBLS	=	0x009c
                           00009D   282 _KBE	=	0x009d
                           00009E   283 _KBF	=	0x009e
                           0000D2   284 _EECON	=	0x00d2
                           0000E0   285 _ACC	=	0x00e0
                           0000F0   286 _B	=	0x00f0
                           000083   287 _DPH	=	0x0083
                           000083   288 _DP0H	=	0x0083
                           000082   289 _DPL	=	0x0082
                           000082   290 _DP0L	=	0x0082
                           0000A8   291 _IE	=	0x00a8
                           0000B8   292 _IP	=	0x00b8
                           000080   293 _P0	=	0x0080
                           000090   294 _P1	=	0x0090
                           0000A0   295 _P2	=	0x00a0
                           0000B0   296 _P3	=	0x00b0
                           000087   297 _PCON	=	0x0087
                           0000D0   298 _PSW	=	0x00d0
                           000099   299 _SBUF	=	0x0099
                           000099   300 _SBUF0	=	0x0099
                           000098   301 _SCON	=	0x0098
                           000081   302 _SP	=	0x0081
                           000088   303 _TCON	=	0x0088
                           00008C   304 _TH0	=	0x008c
                           00008D   305 _TH1	=	0x008d
                           00008A   306 _TL0	=	0x008a
                           00008B   307 _TL1	=	0x008b
                           000089   308 _TMOD	=	0x0089
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           0000AD   314 _ET2	=	0x00ad
                           0000BD   315 _PT2	=	0x00bd
                           0000C8   316 _T2CON_0	=	0x00c8
                           0000C9   317 _T2CON_1	=	0x00c9
                           0000CA   318 _T2CON_2	=	0x00ca
                           0000CB   319 _T2CON_3	=	0x00cb
                           0000CC   320 _T2CON_4	=	0x00cc
                           0000CD   321 _T2CON_5	=	0x00cd
                           0000CE   322 _T2CON_6	=	0x00ce
                           0000CF   323 _T2CON_7	=	0x00cf
                           0000C8   324 _CP_RL2	=	0x00c8
                           0000C9   325 _C_T2	=	0x00c9
                           0000CA   326 _TR2	=	0x00ca
                           0000CB   327 _EXEN2	=	0x00cb
                           0000CC   328 _TCLK	=	0x00cc
                           0000CD   329 _RCLK	=	0x00cd
                           0000CE   330 _EXF2	=	0x00ce
                           0000CF   331 _TF2	=	0x00cf
                           0000DF   332 _CF	=	0x00df
                           0000DE   333 _CR	=	0x00de
                           0000DC   334 _CCF4	=	0x00dc
                           0000DB   335 _CCF3	=	0x00db
                           0000DA   336 _CCF2	=	0x00da
                           0000D9   337 _CCF1	=	0x00d9
                           0000D8   338 _CCF0	=	0x00d8
                           0000AE   339 _EC	=	0x00ae
                           0000BE   340 _PPCL	=	0x00be
                           0000BD   341 _PT2L	=	0x00bd
                           0000BC   342 _PSL	=	0x00bc
                           0000BB   343 _PT1L	=	0x00bb
                           0000BA   344 _PX1L	=	0x00ba
                           0000B9   345 _PT0L	=	0x00b9
                           0000B8   346 _PX0L	=	0x00b8
                           0000C0   347 _P4_0	=	0x00c0
                           0000C1   348 _P4_1	=	0x00c1
                           0000C2   349 _P4_2	=	0x00c2
                           0000C3   350 _P4_3	=	0x00c3
                           0000C4   351 _P4_4	=	0x00c4
                           0000C5   352 _P4_5	=	0x00c5
                           0000C6   353 _P4_6	=	0x00c6
                           0000C7   354 _P4_7	=	0x00c7
                           0000E8   355 _P5_0	=	0x00e8
                           0000E9   356 _P5_1	=	0x00e9
                           0000EA   357 _P5_2	=	0x00ea
                           0000EB   358 _P5_3	=	0x00eb
                           0000EC   359 _P5_4	=	0x00ec
                           0000ED   360 _P5_5	=	0x00ed
                           0000EE   361 _P5_6	=	0x00ee
                           0000EF   362 _P5_7	=	0x00ef
                           0000F0   363 _BREG_F0	=	0x00f0
                           0000F1   364 _BREG_F1	=	0x00f1
                           0000F2   365 _BREG_F2	=	0x00f2
                           0000F3   366 _BREG_F3	=	0x00f3
                           0000F4   367 _BREG_F4	=	0x00f4
                           0000F5   368 _BREG_F5	=	0x00f5
                           0000F6   369 _BREG_F6	=	0x00f6
                           0000F7   370 _BREG_F7	=	0x00f7
                           0000A8   371 _EX0	=	0x00a8
                           0000A9   372 _ET0	=	0x00a9
                           0000AA   373 _EX1	=	0x00aa
                           0000AB   374 _ET1	=	0x00ab
                           0000AC   375 _ES	=	0x00ac
                           0000AF   376 _EA	=	0x00af
                           0000B8   377 _PX0	=	0x00b8
                           0000B9   378 _PT0	=	0x00b9
                           0000BA   379 _PX1	=	0x00ba
                           0000BB   380 _PT1	=	0x00bb
                           0000BC   381 _PS	=	0x00bc
                           000080   382 _P0_0	=	0x0080
                           000081   383 _P0_1	=	0x0081
                           000082   384 _P0_2	=	0x0082
                           000083   385 _P0_3	=	0x0083
                           000084   386 _P0_4	=	0x0084
                           000085   387 _P0_5	=	0x0085
                           000086   388 _P0_6	=	0x0086
                           000087   389 _P0_7	=	0x0087
                           000090   390 _P1_0	=	0x0090
                           000091   391 _P1_1	=	0x0091
                           000092   392 _P1_2	=	0x0092
                           000093   393 _P1_3	=	0x0093
                           000094   394 _P1_4	=	0x0094
                           000095   395 _P1_5	=	0x0095
                           000096   396 _P1_6	=	0x0096
                           000097   397 _P1_7	=	0x0097
                           0000A0   398 _P2_0	=	0x00a0
                           0000A1   399 _P2_1	=	0x00a1
                           0000A2   400 _P2_2	=	0x00a2
                           0000A3   401 _P2_3	=	0x00a3
                           0000A4   402 _P2_4	=	0x00a4
                           0000A5   403 _P2_5	=	0x00a5
                           0000A6   404 _P2_6	=	0x00a6
                           0000A7   405 _P2_7	=	0x00a7
                           0000B0   406 _P3_0	=	0x00b0
                           0000B1   407 _P3_1	=	0x00b1
                           0000B2   408 _P3_2	=	0x00b2
                           0000B3   409 _P3_3	=	0x00b3
                           0000B4   410 _P3_4	=	0x00b4
                           0000B5   411 _P3_5	=	0x00b5
                           0000B6   412 _P3_6	=	0x00b6
                           0000B7   413 _P3_7	=	0x00b7
                           0000B0   414 _RXD	=	0x00b0
                           0000B0   415 _RXD0	=	0x00b0
                           0000B1   416 _TXD	=	0x00b1
                           0000B1   417 _TXD0	=	0x00b1
                           0000B2   418 _INT0	=	0x00b2
                           0000B3   419 _INT1	=	0x00b3
                           0000B4   420 _T0	=	0x00b4
                           0000B5   421 _T1	=	0x00b5
                           0000B6   422 _WR	=	0x00b6
                           0000B7   423 _RD	=	0x00b7
                           0000D0   424 _P	=	0x00d0
                           0000D1   425 _F1	=	0x00d1
                           0000D2   426 _OV	=	0x00d2
                           0000D3   427 _RS0	=	0x00d3
                           0000D4   428 _RS1	=	0x00d4
                           0000D5   429 _F0	=	0x00d5
                           0000D6   430 _AC	=	0x00d6
                           0000D7   431 _CY	=	0x00d7
                           000098   432 _RI	=	0x0098
                           000099   433 _TI	=	0x0099
                           00009A   434 _RB8	=	0x009a
                           00009B   435 _TB8	=	0x009b
                           00009C   436 _REN	=	0x009c
                           00009D   437 _SM2	=	0x009d
                           00009E   438 _SM1	=	0x009e
                           00009F   439 _SM0	=	0x009f
                           000088   440 _IT0	=	0x0088
                           000089   441 _IE0	=	0x0089
                           00008A   442 _IT1	=	0x008a
                           00008B   443 _IE1	=	0x008b
                           00008C   444 _TR0	=	0x008c
                           00008D   445 _TF0	=	0x008d
                           00008E   446 _TR1	=	0x008e
                           00008F   447 _TF1	=	0x008f
                                    448 ;--------------------------------------------------------
                                    449 ; overlayable register banks
                                    450 ;--------------------------------------------------------
                                    451 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        452 	.ds 8
                                    453 ;--------------------------------------------------------
                                    454 ; internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area DSEG    (DATA)
      000000                        457 _main_sloc0_1_0:
      000000                        458 	.ds 4
      000004                        459 _main_sloc1_1_0:
      000004                        460 	.ds 2
      000006                        461 _main_sloc2_1_0:
      000006                        462 	.ds 2
      000008                        463 _main_sloc3_1_0:
      000008                        464 	.ds 2
      00000A                        465 _main_sloc4_1_0:
      00000A                        466 	.ds 2
      00000C                        467 _main_sloc5_1_0:
      00000C                        468 	.ds 2
      00000E                        469 _main_sloc6_1_0:
      00000E                        470 	.ds 3
                                    471 ;--------------------------------------------------------
                                    472 ; overlayable items in internal ram
                                    473 ;--------------------------------------------------------
                                    474 ;--------------------------------------------------------
                                    475 ; Stack segment in internal ram
                                    476 ;--------------------------------------------------------
                                    477 	.area	SSEG
      000000                        478 __start__stack:
      000000                        479 	.ds	1
                                    480 
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
                                    494 ;--------------------------------------------------------
                                    495 ; paged external ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area PSEG    (PAG,XDATA)
                                    498 ;--------------------------------------------------------
                                    499 ; external ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area XSEG    (XDATA)
      000000                        502 ___sdcc_heap::
      000000                        503 	.ds 5000
      001388                        504 _main_buffer_array_131072_48:
      001388                        505 	.ds 60
      0013C4                        506 _main_buffer_count_131072_48:
      0013C4                        507 	.ds 2
      0013C6                        508 _main_inserted_131072_48:
      0013C6                        509 	.ds 2
      0013C8                        510 _main_since_last_131073_49:
      0013C8                        511 	.ds 2
      0013CA                        512 _main_switch_case_131074_52:
      0013CA                        513 	.ds 4
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XABS    (ABS,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; external initialized ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XISEG   (XDATA)
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT0 (CODE)
                                    524 	.area GSINIT1 (CODE)
                                    525 	.area GSINIT2 (CODE)
                                    526 	.area GSINIT3 (CODE)
                                    527 	.area GSINIT4 (CODE)
                                    528 	.area GSINIT5 (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area CSEG    (CODE)
                                    532 ;--------------------------------------------------------
                                    533 ; interrupt vector
                                    534 ;--------------------------------------------------------
                                    535 	.area HOME    (CODE)
      000000                        536 __interrupt_vect:
      000000 02r00r00         [24]  537 	ljmp	__sdcc_gsinit_startup
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 	.globl __sdcc_gsinit_startup
                                    546 	.globl __sdcc_program_startup
                                    547 	.globl __start__stack
                                    548 	.globl __mcs51_genXINIT
                                    549 	.globl __mcs51_genXRAMCLEAR
                                    550 	.globl __mcs51_genRAMCLEAR
                                    551 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  552 	ljmp	__sdcc_program_startup
                                    553 ;--------------------------------------------------------
                                    554 ; Home
                                    555 ;--------------------------------------------------------
                                    556 	.area HOME    (CODE)
                                    557 	.area HOME    (CODE)
      000003                        558 __sdcc_program_startup:
      000003 02r00r07         [24]  559 	ljmp	_main
                                    560 ;	return from main will return to caller
                                    561 ;--------------------------------------------------------
                                    562 ; code
                                    563 ;--------------------------------------------------------
                                    564 	.area CSEG    (CODE)
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    567 ;------------------------------------------------------------
                                    568 ;	main.c:48: _sdcc_external_startup()
                                    569 ;	-----------------------------------------
                                    570 ;	 function _sdcc_external_startup
                                    571 ;	-----------------------------------------
      000000                        572 __sdcc_external_startup:
                           000007   573 	ar7 = 0x07
                           000006   574 	ar6 = 0x06
                           000005   575 	ar5 = 0x05
                           000004   576 	ar4 = 0x04
                           000003   577 	ar3 = 0x03
                           000002   578 	ar2 = 0x02
                           000001   579 	ar1 = 0x01
                           000000   580 	ar0 = 0x00
                                    581 ;	main.c:50: AUXR |= (XRS1 | XRS0); // Configure XRAM
      000000 43 8E 0C         [24]  582 	orl	_AUXR,#0x0c
                                    583 ;	main.c:51: return 0;
      000003 90 00 00         [24]  584 	mov	dptr,#0x0000
                                    585 ;	main.c:52: }
      000006 22               [24]  586 	ret
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'main'
                                    589 ;------------------------------------------------------------
                                    590 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    591 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    592 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    593 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                    594 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                    595 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                    596 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                                    597 ;buffer_array              Allocated with name '_main_buffer_array_131072_48'
                                    598 ;user_input_1              Allocated with name '_main_user_input_1_131072_48'
                                    599 ;user_input_2              Allocated with name '_main_user_input_2_131072_48'
                                    600 ;buffer_count              Allocated with name '_main_buffer_count_131072_48'
                                    601 ;buffer_0_index            Allocated with name '_main_buffer_0_index_131072_48'
                                    602 ;divisible                 Allocated with name '_main_divisible_131072_48'
                                    603 ;inserted                  Allocated with name '_main_inserted_131072_48'
                                    604 ;since_last                Allocated with name '_main_since_last_131073_49'
                                    605 ;switch_case               Allocated with name '_main_switch_case_131074_52'
                                    606 ;char_received             Allocated with name '_main_char_received_196610_53'
                                    607 ;index                     Allocated with name '_main_index_327682_73'
                                    608 ;index                     Allocated with name '_main_index_327682_82'
                                    609 ;j                         Allocated with name '_main_j_524290_86'
                                    610 ;k                         Allocated with name '_main_k_327682_89'
                                    611 ;l                         Allocated with name '_main_l_196610_92'
                                    612 ;------------------------------------------------------------
                                    613 ;	main.c:57: void main(void)
                                    614 ;	-----------------------------------------
                                    615 ;	 function main
                                    616 ;	-----------------------------------------
      000007                        617 _main:
                                    618 ;	main.c:59: while (1) {
      000007                        619 00185$:
                                    620 ;	main.c:66: int inserted = 0;
      000007 90r13rC6         [24]  621 	mov	dptr,#_main_inserted_131072_48
      00000A E4               [12]  622 	clr	a
      00000B F0               [24]  623 	movx	@dptr,a
      00000C A3               [24]  624 	inc	dptr
      00000D F0               [24]  625 	movx	@dptr,a
                                    626 ;	main.c:67: total_characters_count = 0;
      00000E 90r00r00         [24]  627 	mov	dptr,#_total_characters_count
      000011 F0               [24]  628 	movx	@dptr,a
      000012 A3               [24]  629 	inc	dptr
      000013 F0               [24]  630 	movx	@dptr,a
                                    631 ;	main.c:68: int since_last = total_characters_count;
      000014 90r13rC8         [24]  632 	mov	dptr,#_main_since_last_131073_49
      000017 F0               [24]  633 	movx	@dptr,a
      000018 A3               [24]  634 	inc	dptr
      000019 F0               [24]  635 	movx	@dptr,a
                                    636 ;	main.c:71: printf("Specify the buffer size (range 32 to 4800) divisible by 16: \n\r");
      00001A 74r02            [12]  637 	mov	a,#___str_0
      00001C C0 E0            [24]  638 	push	acc
      00001E 74s00            [12]  639 	mov	a,#(___str_0 >> 8)
      000020 C0 E0            [24]  640 	push	acc
      000022 74 80            [12]  641 	mov	a,#0x80
      000024 C0 E0            [24]  642 	push	acc
      000026 12r00r00         [24]  643 	lcall	_printf
      000029 15 81            [12]  644 	dec	sp
      00002B 15 81            [12]  645 	dec	sp
      00002D 15 81            [12]  646 	dec	sp
                                    647 ;	main.c:72: user_input_1 = get_buffer_size(32, 4800, DIVISIBLE);
      00002F 90r00r00         [24]  648 	mov	dptr,#_get_buffer_size_PARM_2
      000032 74 C0            [12]  649 	mov	a,#0xc0
      000034 F0               [24]  650 	movx	@dptr,a
      000035 74 12            [12]  651 	mov	a,#0x12
      000037 A3               [24]  652 	inc	dptr
      000038 F0               [24]  653 	movx	@dptr,a
      000039 E4               [12]  654 	clr	a
      00003A A3               [24]  655 	inc	dptr
      00003B F0               [24]  656 	movx	@dptr,a
      00003C A3               [24]  657 	inc	dptr
      00003D F0               [24]  658 	movx	@dptr,a
      00003E 90r00r00         [24]  659 	mov	dptr,#_get_buffer_size_PARM_3
      000041 74 10            [12]  660 	mov	a,#0x10
      000043 F0               [24]  661 	movx	@dptr,a
      000044 E4               [12]  662 	clr	a
      000045 A3               [24]  663 	inc	dptr
      000046 F0               [24]  664 	movx	@dptr,a
      000047 A3               [24]  665 	inc	dptr
      000048 F0               [24]  666 	movx	@dptr,a
      000049 A3               [24]  667 	inc	dptr
      00004A F0               [24]  668 	movx	@dptr,a
      00004B 90 00 20         [24]  669 	mov	dptr,#(0x20&0x00ff)
      00004E E4               [12]  670 	clr	a
      00004F F5 F0            [12]  671 	mov	b,a
      000051 12r00r00         [24]  672 	lcall	_get_buffer_size
      000054 85 82*08         [24]  673 	mov	_main_sloc3_1_0,dpl
      000057 85 83*09         [24]  674 	mov	(_main_sloc3_1_0 + 1),dph
                                    675 ;	main.c:75: buffer_array[buffer_count].buffer_pointer = (uint8_t *)malloc(user_input_1 * sizeof(uint8_t));
      00005A AC*08            [24]  676 	mov	r4,_main_sloc3_1_0
      00005C AD*09            [24]  677 	mov	r5,(_main_sloc3_1_0 + 1)
      00005E 8C 82            [24]  678 	mov	dpl,r4
      000060 8D 83            [24]  679 	mov	dph,r5
      000062 C0 05            [24]  680 	push	ar5
      000064 C0 04            [24]  681 	push	ar4
      000066 12r00r00         [24]  682 	lcall	_malloc
      000069 AA 82            [24]  683 	mov	r2,dpl
      00006B AB 83            [24]  684 	mov	r3,dph
      00006D D0 04            [24]  685 	pop	ar4
      00006F D0 05            [24]  686 	pop	ar5
      000071 90r13r88         [24]  687 	mov	dptr,#_main_buffer_array_131072_48
      000074 EA               [12]  688 	mov	a,r2
      000075 F0               [24]  689 	movx	@dptr,a
      000076 EB               [12]  690 	mov	a,r3
      000077 A3               [24]  691 	inc	dptr
      000078 F0               [24]  692 	movx	@dptr,a
                                    693 ;	main.c:76: if (buffer_array[buffer_count].buffer_pointer == NULL) {
      000079 EA               [12]  694 	mov	a,r2
      00007A 4B               [12]  695 	orl	a,r3
      00007B 70 18            [24]  696 	jnz	00102$
                                    697 ;	main.c:77: printf("Failed to allocate memory\n\r");
      00007D 74r41            [12]  698 	mov	a,#___str_1
      00007F C0 E0            [24]  699 	push	acc
