                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buffer
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _get_buffer_size_PARM_3
                                    210 	.globl _get_buffer_size_PARM_2
                                    211 	.globl _get_buffer_size
                                    212 ;--------------------------------------------------------
                                    213 ; special function registers
                                    214 ;--------------------------------------------------------
                                    215 	.area RSEG    (ABS,DATA)
      000000                        216 	.org 0x0000
                           000080   217 _P0	=	0x0080
                           000081   218 _SP	=	0x0081
                           000082   219 _DPL	=	0x0082
                           000083   220 _DPH	=	0x0083
                           000087   221 _PCON	=	0x0087
                           000088   222 _TCON	=	0x0088
                           000089   223 _TMOD	=	0x0089
                           00008A   224 _TL0	=	0x008a
                           00008B   225 _TL1	=	0x008b
                           00008C   226 _TH0	=	0x008c
                           00008D   227 _TH1	=	0x008d
                           000090   228 _P1	=	0x0090
                           000098   229 _SCON	=	0x0098
                           000099   230 _SBUF	=	0x0099
                           0000A0   231 _P2	=	0x00a0
                           0000A8   232 _IE	=	0x00a8
                           0000B0   233 _P3	=	0x00b0
                           0000B8   234 _IP	=	0x00b8
                           0000D0   235 _PSW	=	0x00d0
                           0000E0   236 _ACC	=	0x00e0
                           0000F0   237 _B	=	0x00f0
                           0000C8   238 _T2CON	=	0x00c8
                           0000CA   239 _RCAP2L	=	0x00ca
                           0000CB   240 _RCAP2H	=	0x00cb
                           0000CC   241 _TL2	=	0x00cc
                           0000CD   242 _TH2	=	0x00cd
                           00008E   243 _AUXR	=	0x008e
                           0000A2   244 _AUXR1	=	0x00a2
                           000097   245 _CKRL	=	0x0097
                           00008F   246 _CKCON0	=	0x008f
                           0000AF   247 _CKCON1	=	0x00af
                           0000FA   248 _CCAP0H	=	0x00fa
                           0000FB   249 _CCAP1H	=	0x00fb
                           0000FC   250 _CCAP2H	=	0x00fc
                           0000FD   251 _CCAP3H	=	0x00fd
                           0000FE   252 _CCAP4H	=	0x00fe
                           0000EA   253 _CCAP0L	=	0x00ea
                           0000EB   254 _CCAP1L	=	0x00eb
                           0000EC   255 _CCAP2L	=	0x00ec
                           0000ED   256 _CCAP3L	=	0x00ed
                           0000EE   257 _CCAP4L	=	0x00ee
                           0000DA   258 _CCAPM0	=	0x00da
                           0000DB   259 _CCAPM1	=	0x00db
                           0000DC   260 _CCAPM2	=	0x00dc
                           0000DD   261 _CCAPM3	=	0x00dd
                           0000DE   262 _CCAPM4	=	0x00de
                           0000D8   263 _CCON	=	0x00d8
                           0000F9   264 _CH	=	0x00f9
                           0000E9   265 _CL	=	0x00e9
                           0000D9   266 _CMOD	=	0x00d9
                           0000A8   267 _IEN0	=	0x00a8
                           0000B1   268 _IEN1	=	0x00b1
                           0000B8   269 _IPL0	=	0x00b8
                           0000B7   270 _IPH0	=	0x00b7
                           0000B2   271 _IPL1	=	0x00b2
                           0000B3   272 _IPH1	=	0x00b3
                           0000C0   273 _P4	=	0x00c0
                           0000E8   274 _P5	=	0x00e8
                           0000A6   275 _WDTRST	=	0x00a6
                           0000A7   276 _WDTPRG	=	0x00a7
                           0000A9   277 _SADDR	=	0x00a9
                           0000B9   278 _SADEN	=	0x00b9
                           0000C3   279 _SPCON	=	0x00c3
                           0000C4   280 _SPSTA	=	0x00c4
                           0000C5   281 _SPDAT	=	0x00c5
                           0000C9   282 _T2MOD	=	0x00c9
                           00009B   283 _BDRCON	=	0x009b
                           00009A   284 _BRL	=	0x009a
                           00009C   285 _KBLS	=	0x009c
                           00009D   286 _KBE	=	0x009d
                           00009E   287 _KBF	=	0x009e
                           0000D2   288 _EECON	=	0x00d2
                                    289 ;--------------------------------------------------------
                                    290 ; special function bits
                                    291 ;--------------------------------------------------------
                                    292 	.area RSEG    (ABS,DATA)
      000000                        293 	.org 0x0000
                           000080   294 _P0_0	=	0x0080
                           000081   295 _P0_1	=	0x0081
                           000082   296 _P0_2	=	0x0082
                           000083   297 _P0_3	=	0x0083
                           000084   298 _P0_4	=	0x0084
                           000085   299 _P0_5	=	0x0085
                           000086   300 _P0_6	=	0x0086
                           000087   301 _P0_7	=	0x0087
                           000088   302 _IT0	=	0x0088
                           000089   303 _IE0	=	0x0089
                           00008A   304 _IT1	=	0x008a
                           00008B   305 _IE1	=	0x008b
                           00008C   306 _TR0	=	0x008c
                           00008D   307 _TF0	=	0x008d
                           00008E   308 _TR1	=	0x008e
                           00008F   309 _TF1	=	0x008f
                           000090   310 _P1_0	=	0x0090
                           000091   311 _P1_1	=	0x0091
                           000092   312 _P1_2	=	0x0092
                           000093   313 _P1_3	=	0x0093
                           000094   314 _P1_4	=	0x0094
                           000095   315 _P1_5	=	0x0095
                           000096   316 _P1_6	=	0x0096
                           000097   317 _P1_7	=	0x0097
                           000098   318 _RI	=	0x0098
                           000099   319 _TI	=	0x0099
                           00009A   320 _RB8	=	0x009a
                           00009B   321 _TB8	=	0x009b
                           00009C   322 _REN	=	0x009c
                           00009D   323 _SM2	=	0x009d
                           00009E   324 _SM1	=	0x009e
                           00009F   325 _SM0	=	0x009f
                           0000A0   326 _P2_0	=	0x00a0
                           0000A1   327 _P2_1	=	0x00a1
                           0000A2   328 _P2_2	=	0x00a2
                           0000A3   329 _P2_3	=	0x00a3
                           0000A4   330 _P2_4	=	0x00a4
                           0000A5   331 _P2_5	=	0x00a5
                           0000A6   332 _P2_6	=	0x00a6
                           0000A7   333 _P2_7	=	0x00a7
                           0000A8   334 _EX0	=	0x00a8
                           0000A9   335 _ET0	=	0x00a9
                           0000AA   336 _EX1	=	0x00aa
                           0000AB   337 _ET1	=	0x00ab
                           0000AC   338 _ES	=	0x00ac
                           0000AF   339 _EA	=	0x00af
                           0000B0   340 _P3_0	=	0x00b0
                           0000B1   341 _P3_1	=	0x00b1
                           0000B2   342 _P3_2	=	0x00b2
                           0000B3   343 _P3_3	=	0x00b3
                           0000B4   344 _P3_4	=	0x00b4
                           0000B5   345 _P3_5	=	0x00b5
                           0000B6   346 _P3_6	=	0x00b6
                           0000B7   347 _P3_7	=	0x00b7
                           0000B0   348 _RXD	=	0x00b0
                           0000B1   349 _TXD	=	0x00b1
                           0000B2   350 _INT0	=	0x00b2
                           0000B3   351 _INT1	=	0x00b3
                           0000B4   352 _T0	=	0x00b4
                           0000B5   353 _T1	=	0x00b5
                           0000B6   354 _WR	=	0x00b6
                           0000B7   355 _RD	=	0x00b7
                           0000B8   356 _PX0	=	0x00b8
                           0000B9   357 _PT0	=	0x00b9
                           0000BA   358 _PX1	=	0x00ba
                           0000BB   359 _PT1	=	0x00bb
                           0000BC   360 _PS	=	0x00bc
                           0000D0   361 _P	=	0x00d0
                           0000D1   362 _F1	=	0x00d1
                           0000D2   363 _OV	=	0x00d2
                           0000D3   364 _RS0	=	0x00d3
                           0000D4   365 _RS1	=	0x00d4
                           0000D5   366 _F0	=	0x00d5
                           0000D6   367 _AC	=	0x00d6
                           0000D7   368 _CY	=	0x00d7
                           0000AD   369 _ET2	=	0x00ad
                           0000BD   370 _PT2	=	0x00bd
                           0000C8   371 _T2CON_0	=	0x00c8
                           0000C9   372 _T2CON_1	=	0x00c9
                           0000CA   373 _T2CON_2	=	0x00ca
                           0000CB   374 _T2CON_3	=	0x00cb
                           0000CC   375 _T2CON_4	=	0x00cc
                           0000CD   376 _T2CON_5	=	0x00cd
                           0000CE   377 _T2CON_6	=	0x00ce
                           0000CF   378 _T2CON_7	=	0x00cf
                           0000C8   379 _CP_RL2	=	0x00c8
                           0000C9   380 _C_T2	=	0x00c9
                           0000CA   381 _TR2	=	0x00ca
                           0000CB   382 _EXEN2	=	0x00cb
                           0000CC   383 _TCLK	=	0x00cc
                           0000CD   384 _RCLK	=	0x00cd
                           0000CE   385 _EXF2	=	0x00ce
                           0000CF   386 _TF2	=	0x00cf
                           0000DF   387 _CF	=	0x00df
                           0000DE   388 _CR	=	0x00de
                           0000DC   389 _CCF4	=	0x00dc
                           0000DB   390 _CCF3	=	0x00db
                           0000DA   391 _CCF2	=	0x00da
                           0000D9   392 _CCF1	=	0x00d9
                           0000D8   393 _CCF0	=	0x00d8
                           0000AE   394 _EC	=	0x00ae
                           0000BE   395 _PPCL	=	0x00be
                           0000BD   396 _PT2L	=	0x00bd
                           0000BC   397 _PSL	=	0x00bc
                           0000BB   398 _PT1L	=	0x00bb
                           0000BA   399 _PX1L	=	0x00ba
                           0000B9   400 _PT0L	=	0x00b9
                           0000B8   401 _PX0L	=	0x00b8
                           0000C0   402 _P4_0	=	0x00c0
                           0000C1   403 _P4_1	=	0x00c1
                           0000C2   404 _P4_2	=	0x00c2
                           0000C3   405 _P4_3	=	0x00c3
                           0000C4   406 _P4_4	=	0x00c4
                           0000C5   407 _P4_5	=	0x00c5
                           0000C6   408 _P4_6	=	0x00c6
                           0000C7   409 _P4_7	=	0x00c7
                           0000E8   410 _P5_0	=	0x00e8
                           0000E9   411 _P5_1	=	0x00e9
                           0000EA   412 _P5_2	=	0x00ea
                           0000EB   413 _P5_3	=	0x00eb
                           0000EC   414 _P5_4	=	0x00ec
                           0000ED   415 _P5_5	=	0x00ed
                           0000EE   416 _P5_6	=	0x00ee
                           0000EF   417 _P5_7	=	0x00ef
                                    418 ;--------------------------------------------------------
                                    419 ; overlayable register banks
                                    420 ;--------------------------------------------------------
                                    421 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        422 	.ds 8
                                    423 ;--------------------------------------------------------
                                    424 ; internal ram data
                                    425 ;--------------------------------------------------------
                                    426 	.area DSEG    (DATA)
      000000                        427 _get_buffer_size_sloc0_1_0:
      000000                        428 	.ds 4
      000004                        429 _get_buffer_size_sloc1_1_0:
      000004                        430 	.ds 1
      000005                        431 _get_buffer_size_sloc2_1_0:
      000005                        432 	.ds 2
      000007                        433 _get_buffer_size_sloc3_1_0:
      000007                        434 	.ds 4
      00000B                        435 _get_buffer_size_sloc4_1_0:
      00000B                        436 	.ds 4
                                    437 ;--------------------------------------------------------
                                    438 ; overlayable items in internal ram
                                    439 ;--------------------------------------------------------
                                    440 ;--------------------------------------------------------
                                    441 ; indirectly addressable internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area ISEG    (DATA)
                                    444 ;--------------------------------------------------------
                                    445 ; absolute internal ram data
                                    446 ;--------------------------------------------------------
                                    447 	.area IABS    (ABS,DATA)
                                    448 	.area IABS    (ABS,DATA)
                                    449 ;--------------------------------------------------------
                                    450 ; bit data
                                    451 ;--------------------------------------------------------
                                    452 	.area BSEG    (BIT)
                                    453 ;--------------------------------------------------------
                                    454 ; paged external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area PSEG    (PAG,XDATA)
                                    457 ;--------------------------------------------------------
                                    458 ; external ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area XSEG    (XDATA)
      000000                        461 _get_buffer_size_PARM_2:
      000000                        462 	.ds 4
      000004                        463 _get_buffer_size_PARM_3:
      000004                        464 	.ds 4
      000008                        465 _get_buffer_size_min_65536_19:
      000008                        466 	.ds 4
      00000C                        467 _get_buffer_size_buffer_size_65536_20:
      00000C                        468 	.ds 2
      00000E                        469 _get_buffer_size_char_received_131072_21:
      00000E                        470 	.ds 1
                                    471 ;--------------------------------------------------------
                                    472 ; absolute external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XABS    (ABS,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; external initialized ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XISEG   (XDATA)
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT0 (CODE)
                                    481 	.area GSINIT1 (CODE)
                                    482 	.area GSINIT2 (CODE)
                                    483 	.area GSINIT3 (CODE)
                                    484 	.area GSINIT4 (CODE)
                                    485 	.area GSINIT5 (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.area GSFINAL (CODE)
                                    488 	.area CSEG    (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; Home
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area HOME    (CODE)
                                    501 ;--------------------------------------------------------
                                    502 ; code
                                    503 ;--------------------------------------------------------
                                    504 	.area CSEG    (CODE)
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'get_buffer_size'
                                    507 ;------------------------------------------------------------
                                    508 ;sloc0                     Allocated with name '_get_buffer_size_sloc0_1_0'
                                    509 ;sloc1                     Allocated with name '_get_buffer_size_sloc1_1_0'
                                    510 ;sloc2                     Allocated with name '_get_buffer_size_sloc2_1_0'
                                    511 ;sloc3                     Allocated with name '_get_buffer_size_sloc3_1_0'
                                    512 ;sloc4                     Allocated with name '_get_buffer_size_sloc4_1_0'
                                    513 ;max                       Allocated with name '_get_buffer_size_PARM_2'
                                    514 ;divisible                 Allocated with name '_get_buffer_size_PARM_3'
                                    515 ;min                       Allocated with name '_get_buffer_size_min_65536_19'
                                    516 ;buffer_size               Allocated with name '_get_buffer_size_buffer_size_65536_20'
                                    517 ;char_received             Allocated with name '_get_buffer_size_char_received_131072_21'
                                    518 ;------------------------------------------------------------
                                    519 ;	buffer.c:33: __xdata int16_t get_buffer_size(uint32_t min, uint32_t max, uint32_t divisible) {
                                    520 ;	-----------------------------------------
                                    521 ;	 function get_buffer_size
                                    522 ;	-----------------------------------------
      000000                        523 _get_buffer_size:
                           000007   524 	ar7 = 0x07
                           000006   525 	ar6 = 0x06
                           000005   526 	ar5 = 0x05
                           000004   527 	ar4 = 0x04
                           000003   528 	ar3 = 0x03
                           000002   529 	ar2 = 0x02
                           000001   530 	ar1 = 0x01
                           000000   531 	ar0 = 0x00
      000000 AF 82            [24]  532 	mov	r7,dpl
      000002 AE 83            [24]  533 	mov	r6,dph
      000004 AD F0            [24]  534 	mov	r5,b
      000006 FC               [12]  535 	mov	r4,a
      000007 90r00r08         [24]  536 	mov	dptr,#_get_buffer_size_min_65536_19
      00000A EF               [12]  537 	mov	a,r7
      00000B F0               [24]  538 	movx	@dptr,a
      00000C EE               [12]  539 	mov	a,r6
      00000D A3               [24]  540 	inc	dptr
      00000E F0               [24]  541 	movx	@dptr,a
      00000F ED               [12]  542 	mov	a,r5
      000010 A3               [24]  543 	inc	dptr
      000011 F0               [24]  544 	movx	@dptr,a
      000012 EC               [12]  545 	mov	a,r4
      000013 A3               [24]  546 	inc	dptr
      000014 F0               [24]  547 	movx	@dptr,a
                                    548 ;	buffer.c:34: __xdata int16_t buffer_size = 0;
      000015 90r00r0C         [24]  549 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      000018 E4               [12]  550 	clr	a
      000019 F0               [24]  551 	movx	@dptr,a
      00001A A3               [24]  552 	inc	dptr
      00001B F0               [24]  553 	movx	@dptr,a
                                    554 ;	buffer.c:37: while (1) {
      00001C 90r00r00         [24]  555 	mov	dptr,#_get_buffer_size_PARM_2
      00001F E0               [24]  556 	movx	a,@dptr
      000020 F5*0B            [12]  557 	mov	_get_buffer_size_sloc4_1_0,a
      000022 A3               [24]  558 	inc	dptr
      000023 E0               [24]  559 	movx	a,@dptr
      000024 F5*0C            [12]  560 	mov	(_get_buffer_size_sloc4_1_0 + 1),a
      000026 A3               [24]  561 	inc	dptr
      000027 E0               [24]  562 	movx	a,@dptr
      000028 F5*0D            [12]  563 	mov	(_get_buffer_size_sloc4_1_0 + 2),a
      00002A A3               [24]  564 	inc	dptr
      00002B E0               [24]  565 	movx	a,@dptr
      00002C F5*0E            [12]  566 	mov	(_get_buffer_size_sloc4_1_0 + 3),a
      00002E 90r00r08         [24]  567 	mov	dptr,#_get_buffer_size_min_65536_19
      000031 E0               [24]  568 	movx	a,@dptr
      000032 F8               [12]  569 	mov	r0,a
      000033 A3               [24]  570 	inc	dptr
      000034 E0               [24]  571 	movx	a,@dptr
      000035 F9               [12]  572 	mov	r1,a
      000036 A3               [24]  573 	inc	dptr
      000037 E0               [24]  574 	movx	a,@dptr
      000038 FA               [12]  575 	mov	r2,a
      000039 A3               [24]  576 	inc	dptr
      00003A E0               [24]  577 	movx	a,@dptr
      00003B FB               [12]  578 	mov	r3,a
      00003C 90r00r04         [24]  579 	mov	dptr,#_get_buffer_size_PARM_3
      00003F E0               [24]  580 	movx	a,@dptr
      000040 F5*00            [12]  581 	mov	_get_buffer_size_sloc0_1_0,a
      000042 A3               [24]  582 	inc	dptr
      000043 E0               [24]  583 	movx	a,@dptr
      000044 F5*01            [12]  584 	mov	(_get_buffer_size_sloc0_1_0 + 1),a
      000046 A3               [24]  585 	inc	dptr
      000047 E0               [24]  586 	movx	a,@dptr
      000048 F5*02            [12]  587 	mov	(_get_buffer_size_sloc0_1_0 + 2),a
      00004A A3               [24]  588 	inc	dptr
      00004B E0               [24]  589 	movx	a,@dptr
      00004C F5*03            [12]  590 	mov	(_get_buffer_size_sloc0_1_0 + 3),a
      00004E                        591 00117$:
                                    592 ;	buffer.c:38: __xdata uint8_t char_received = echo(); // Read a character from UART
      00004E C0 03            [24]  593 	push	ar3
      000050 C0 02            [24]  594 	push	ar2
      000052 C0 01            [24]  595 	push	ar1
      000054 C0 00            [24]  596 	push	ar0
      000056 12r00r00         [24]  597 	lcall	_echo
      000059 85 82*04         [24]  598 	mov	_get_buffer_size_sloc1_1_0,dpl
      00005C D0 00            [24]  599 	pop	ar0
      00005E D0 01            [24]  600 	pop	ar1
      000060 D0 02            [24]  601 	pop	ar2
      000062 D0 03            [24]  602 	pop	ar3
      000064 90r00r0E         [24]  603 	mov	dptr,#_get_buffer_size_char_received_131072_21
      000067 E5*04            [12]  604 	mov	a,_get_buffer_size_sloc1_1_0
      000069 F0               [24]  605 	movx	@dptr,a
                                    606 ;	buffer.c:42: if ((char_received == '\n') || (char_received == '\r')) {
      00006A 74 0A            [12]  607 	mov	a,#0x0a
      00006C B5*04 02         [24]  608 	cjne	a,_get_buffer_size_sloc1_1_0,00145$
      00006F 80 0A            [24]  609 	sjmp	00112$
      000071                        610 00145$:
      000071 74 0D            [12]  611 	mov	a,#0x0d
      000073 B5*04 02         [24]  612 	cjne	a,_get_buffer_size_sloc1_1_0,00146$
      000076 80 03            [24]  613 	sjmp	00147$
      000078                        614 00146$:
      000078 02r01r58         [24]  615 	ljmp	00113$
      00007B                        616 00147$:
      00007B                        617 00112$:
                                    618 ;	buffer.c:44: if ((buffer_size < min) || (buffer_size > max)) {
      00007B 90r00r0C         [24]  619 	mov	dptr,#_get_buffer_size_buffer_size_65536_20
      00007E E0               [24]  620 	movx	a,@dptr
      00007F F5*05            [12]  621 	mov	_get_buffer_size_sloc2_1_0,a
      000081 A3               [24]  622 	inc	dptr
      000082 E0               [24]  623 	movx	a,@dptr
      000083 F5*06            [12]  624 	mov	(_get_buffer_size_sloc2_1_0 + 1),a
      000085 85*05*07         [24]  625 	mov	_get_buffer_size_sloc3_1_0,_get_buffer_size_sloc2_1_0
      000088 F5*08            [12]  626 	mov	(_get_buffer_size_sloc3_1_0 + 1),a
      00008A 33               [12]  627 	rlc	a
      00008B 95 E0            [12]  628 	subb	a,acc
      00008D F5*09            [12]  629 	mov	(_get_buffer_size_sloc3_1_0 + 2),a
      00008F F5*0A            [12]  630 	mov	(_get_buffer_size_sloc3_1_0 + 3),a
      000091 C3               [12]  631 	clr	c
      000092 E5*07            [12]  632 	mov	a,_get_buffer_size_sloc3_1_0
      000094 98               [12]  633 	subb	a,r0
      000095 E5*08            [12]  634 	mov	a,(_get_buffer_size_sloc3_1_0 + 1)
      000097 99               [12]  635 	subb	a,r1
      000098 E5*09            [12]  636 	mov	a,(_get_buffer_size_sloc3_1_0 + 2)
      00009A 9A               [12]  637 	subb	a,r2
      00009B E5*0A            [12]  638 	mov	a,(_get_buffer_size_sloc3_1_0 + 3)
      00009D 9B               [12]  639 	subb	a,r3
      00009E 40 12            [24]  640 	jc	00104$
      0000A0 E5*0B            [12]  641 	mov	a,_get_buffer_size_sloc4_1_0
      0000A2 95*07            [12]  642 	subb	a,_get_buffer_size_sloc3_1_0
      0000A4 E5*0C            [12]  643 	mov	a,(_get_buffer_size_sloc4_1_0 + 1)
      0000A6 95*08            [12]  644 	subb	a,(_get_buffer_size_sloc3_1_0 + 1)
      0000A8 E5*0D            [12]  645 	mov	a,(_get_buffer_size_sloc4_1_0 + 2)
      0000AA 95*09            [12]  646 	subb	a,(_get_buffer_size_sloc3_1_0 + 2)
      0000AC E5*0E            [12]  647 	mov	a,(_get_buffer_size_sloc4_1_0 + 3)
      0000AE 95*0A            [12]  648 	subb	a,(_get_buffer_size_sloc3_1_0 + 3)
      0000B0 50 2F            [24]  649 	jnc	00105$
      0000B2                        650 00104$:
                                    651 ;	buffer.c:46: "value\r\n");
      0000B2 C0 03            [24]  652 	push	ar3
      0000B4 C0 02            [24]  653 	push	ar2
      0000B6 C0 01            [24]  654 	push	ar1
      0000B8 C0 00            [24]  655 	push	ar0
      0000BA 74r00            [12]  656 	mov	a,#___str_0
      0000BC C0 E0            [24]  657 	push	acc
      0000BE 74s00            [12]  658 	mov	a,#(___str_0 >> 8)
      0000C0 C0 E0            [24]  659 	push	acc
      0000C2 74 80            [12]  660 	mov	a,#0x80
      0000C4 C0 E0            [24]  661 	push	acc
      0000C6 12r00r00         [24]  662 	lcall	_printf
      0000C9 15 81            [12]  663 	dec	sp
      0000CB 15 81            [12]  664 	dec	sp
      0000CD 15 81            [12]  665 	dec	sp
