                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    151 	.globl _SADEN
                                    152 	.globl _SADDR
                                    153 	.globl _WDTPRG
                                    154 	.globl _WDTRST
                                    155 	.globl _P5
                                    156 	.globl _P4
                                    157 	.globl _IPH1
                                    158 	.globl _IPL1
                                    159 	.globl _IPH0
                                    160 	.globl _IPL0
                                    161 	.globl _IEN1
                                    162 	.globl _IEN0
                                    163 	.globl _CMOD
                                    164 	.globl _CL
                                    165 	.globl _CH
                                    166 	.globl _CCON
                                    167 	.globl _CCAPM4
                                    168 	.globl _CCAPM3
                                    169 	.globl _CCAPM2
                                    170 	.globl _CCAPM1
                                    171 	.globl _CCAPM0
                                    172 	.globl _CCAP4L
                                    173 	.globl _CCAP3L
                                    174 	.globl _CCAP2L
                                    175 	.globl _CCAP1L
                                    176 	.globl _CCAP0L
                                    177 	.globl _CCAP4H
                                    178 	.globl _CCAP3H
                                    179 	.globl _CCAP2H
                                    180 	.globl _CCAP1H
                                    181 	.globl _CCAP0H
                                    182 	.globl _CKCON1
                                    183 	.globl _CKCON0
                                    184 	.globl _CKRL
                                    185 	.globl _AUXR1
                                    186 	.globl _AUXR
                                    187 	.globl _TH2
                                    188 	.globl _TL2
                                    189 	.globl _RCAP2H
                                    190 	.globl _RCAP2L
                                    191 	.globl _T2CON
                                    192 	.globl _B
                                    193 	.globl _ACC
                                    194 	.globl _PSW
                                    195 	.globl _IP
                                    196 	.globl _P3
                                    197 	.globl _IE
                                    198 	.globl _P2
                                    199 	.globl _SBUF
                                    200 	.globl _SCON
                                    201 	.globl _P1
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _DPH
                                    210 	.globl _DPL
                                    211 	.globl _SP
                                    212 	.globl _P0
                                    213 	.globl _db
                                    214 	.globl _arrow_set_PARM_3
                                    215 	.globl _arrow_set_PARM_2
                                    216 	.globl _lcdcreatechar_PARM_2
                                    217 	.globl _lcdgotoxy_PARM_2
                                    218 	.globl _clockrun_flag
                                    219 	.globl _ptr
                                    220 	.globl _lcd_command
                                    221 	.globl _lcdbusywait
                                    222 	.globl _lcdgotoaddr
                                    223 	.globl _lcdgotoxy
                                    224 	.globl _lcdputch
                                    225 	.globl _lcdputstr
                                    226 	.globl _lcdinit
                                    227 	.globl _lcdclear
                                    228 	.globl _test_functionality
                                    229 	.globl _set_cgram_address
                                    230 	.globl _lcdcreatechar
                                    231 	.globl _reset_clock
                                    232 	.globl _clock_run
                                    233 	.globl _menu_lcd
                                    234 	.globl _arrow_set
                                    235 	.globl _set_ddram_address
                                    236 	.globl _read_xxram_address
                                    237 	.globl _ddram_hex_dump
                                    238 	.globl _cgram_hex_dump
                                    239 	.globl _process_custom_character
                                    240 ;--------------------------------------------------------
                                    241 ; special function registers
                                    242 ;--------------------------------------------------------
                                    243 	.area RSEG    (ABS,DATA)
      000000                        244 	.org 0x0000
                           000080   245 _P0	=	0x0080
                           000081   246 _SP	=	0x0081
                           000082   247 _DPL	=	0x0082
                           000083   248 _DPH	=	0x0083
                           000087   249 _PCON	=	0x0087
                           000088   250 _TCON	=	0x0088
                           000089   251 _TMOD	=	0x0089
                           00008A   252 _TL0	=	0x008a
                           00008B   253 _TL1	=	0x008b
                           00008C   254 _TH0	=	0x008c
                           00008D   255 _TH1	=	0x008d
                           000090   256 _P1	=	0x0090
                           000098   257 _SCON	=	0x0098
                           000099   258 _SBUF	=	0x0099
                           0000A0   259 _P2	=	0x00a0
                           0000A8   260 _IE	=	0x00a8
                           0000B0   261 _P3	=	0x00b0
                           0000B8   262 _IP	=	0x00b8
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           0000C8   266 _T2CON	=	0x00c8
                           0000CA   267 _RCAP2L	=	0x00ca
                           0000CB   268 _RCAP2H	=	0x00cb
                           0000CC   269 _TL2	=	0x00cc
                           0000CD   270 _TH2	=	0x00cd
                           00008E   271 _AUXR	=	0x008e
                           0000A2   272 _AUXR1	=	0x00a2
                           000097   273 _CKRL	=	0x0097
                           00008F   274 _CKCON0	=	0x008f
                           0000AF   275 _CKCON1	=	0x00af
                           0000FA   276 _CCAP0H	=	0x00fa
                           0000FB   277 _CCAP1H	=	0x00fb
                           0000FC   278 _CCAP2H	=	0x00fc
                           0000FD   279 _CCAP3H	=	0x00fd
                           0000FE   280 _CCAP4H	=	0x00fe
                           0000EA   281 _CCAP0L	=	0x00ea
                           0000EB   282 _CCAP1L	=	0x00eb
                           0000EC   283 _CCAP2L	=	0x00ec
                           0000ED   284 _CCAP3L	=	0x00ed
                           0000EE   285 _CCAP4L	=	0x00ee
                           0000DA   286 _CCAPM0	=	0x00da
                           0000DB   287 _CCAPM1	=	0x00db
                           0000DC   288 _CCAPM2	=	0x00dc
                           0000DD   289 _CCAPM3	=	0x00dd
                           0000DE   290 _CCAPM4	=	0x00de
                           0000D8   291 _CCON	=	0x00d8
                           0000F9   292 _CH	=	0x00f9
                           0000E9   293 _CL	=	0x00e9
                           0000D9   294 _CMOD	=	0x00d9
                           0000A8   295 _IEN0	=	0x00a8
                           0000B1   296 _IEN1	=	0x00b1
                           0000B8   297 _IPL0	=	0x00b8
                           0000B7   298 _IPH0	=	0x00b7
                           0000B2   299 _IPL1	=	0x00b2
                           0000B3   300 _IPH1	=	0x00b3
                           0000C0   301 _P4	=	0x00c0
                           0000E8   302 _P5	=	0x00e8
                           0000A6   303 _WDTRST	=	0x00a6
                           0000A7   304 _WDTPRG	=	0x00a7
                           0000A9   305 _SADDR	=	0x00a9
                           0000B9   306 _SADEN	=	0x00b9
                           0000C3   307 _SPCON	=	0x00c3
                           0000C4   308 _SPSTA	=	0x00c4
                           0000C5   309 _SPDAT	=	0x00c5
                           0000C9   310 _T2MOD	=	0x00c9
                           00009B   311 _BDRCON	=	0x009b
                           00009A   312 _BRL	=	0x009a
                           00009C   313 _KBLS	=	0x009c
                           00009D   314 _KBE	=	0x009d
                           00009E   315 _KBF	=	0x009e
                           0000D2   316 _EECON	=	0x00d2
                                    317 ;--------------------------------------------------------
                                    318 ; special function bits
                                    319 ;--------------------------------------------------------
                                    320 	.area RSEG    (ABS,DATA)
      000000                        321 	.org 0x0000
                           000080   322 _P0_0	=	0x0080
                           000081   323 _P0_1	=	0x0081
                           000082   324 _P0_2	=	0x0082
                           000083   325 _P0_3	=	0x0083
                           000084   326 _P0_4	=	0x0084
                           000085   327 _P0_5	=	0x0085
                           000086   328 _P0_6	=	0x0086
                           000087   329 _P0_7	=	0x0087
                           000088   330 _IT0	=	0x0088
                           000089   331 _IE0	=	0x0089
                           00008A   332 _IT1	=	0x008a
                           00008B   333 _IE1	=	0x008b
                           00008C   334 _TR0	=	0x008c
                           00008D   335 _TF0	=	0x008d
                           00008E   336 _TR1	=	0x008e
                           00008F   337 _TF1	=	0x008f
                           000090   338 _P1_0	=	0x0090
                           000091   339 _P1_1	=	0x0091
                           000092   340 _P1_2	=	0x0092
                           000093   341 _P1_3	=	0x0093
                           000094   342 _P1_4	=	0x0094
                           000095   343 _P1_5	=	0x0095
                           000096   344 _P1_6	=	0x0096
                           000097   345 _P1_7	=	0x0097
                           000098   346 _RI	=	0x0098
                           000099   347 _TI	=	0x0099
                           00009A   348 _RB8	=	0x009a
                           00009B   349 _TB8	=	0x009b
                           00009C   350 _REN	=	0x009c
                           00009D   351 _SM2	=	0x009d
                           00009E   352 _SM1	=	0x009e
                           00009F   353 _SM0	=	0x009f
                           0000A0   354 _P2_0	=	0x00a0
                           0000A1   355 _P2_1	=	0x00a1
                           0000A2   356 _P2_2	=	0x00a2
                           0000A3   357 _P2_3	=	0x00a3
                           0000A4   358 _P2_4	=	0x00a4
                           0000A5   359 _P2_5	=	0x00a5
                           0000A6   360 _P2_6	=	0x00a6
                           0000A7   361 _P2_7	=	0x00a7
                           0000A8   362 _EX0	=	0x00a8
                           0000A9   363 _ET0	=	0x00a9
                           0000AA   364 _EX1	=	0x00aa
                           0000AB   365 _ET1	=	0x00ab
                           0000AC   366 _ES	=	0x00ac
                           0000AF   367 _EA	=	0x00af
                           0000B0   368 _P3_0	=	0x00b0
                           0000B1   369 _P3_1	=	0x00b1
                           0000B2   370 _P3_2	=	0x00b2
                           0000B3   371 _P3_3	=	0x00b3
                           0000B4   372 _P3_4	=	0x00b4
                           0000B5   373 _P3_5	=	0x00b5
                           0000B6   374 _P3_6	=	0x00b6
                           0000B7   375 _P3_7	=	0x00b7
                           0000B0   376 _RXD	=	0x00b0
                           0000B1   377 _TXD	=	0x00b1
                           0000B2   378 _INT0	=	0x00b2
                           0000B3   379 _INT1	=	0x00b3
                           0000B4   380 _T0	=	0x00b4
                           0000B5   381 _T1	=	0x00b5
                           0000B6   382 _WR	=	0x00b6
                           0000B7   383 _RD	=	0x00b7
                           0000B8   384 _PX0	=	0x00b8
                           0000B9   385 _PT0	=	0x00b9
                           0000BA   386 _PX1	=	0x00ba
                           0000BB   387 _PT1	=	0x00bb
                           0000BC   388 _PS	=	0x00bc
                           0000D0   389 _P	=	0x00d0
                           0000D1   390 _F1	=	0x00d1
                           0000D2   391 _OV	=	0x00d2
                           0000D3   392 _RS0	=	0x00d3
                           0000D4   393 _RS1	=	0x00d4
                           0000D5   394 _F0	=	0x00d5
                           0000D6   395 _AC	=	0x00d6
                           0000D7   396 _CY	=	0x00d7
                           0000AD   397 _ET2	=	0x00ad
                           0000BD   398 _PT2	=	0x00bd
                           0000C8   399 _T2CON_0	=	0x00c8
                           0000C9   400 _T2CON_1	=	0x00c9
                           0000CA   401 _T2CON_2	=	0x00ca
                           0000CB   402 _T2CON_3	=	0x00cb
                           0000CC   403 _T2CON_4	=	0x00cc
                           0000CD   404 _T2CON_5	=	0x00cd
                           0000CE   405 _T2CON_6	=	0x00ce
                           0000CF   406 _T2CON_7	=	0x00cf
                           0000C8   407 _CP_RL2	=	0x00c8
                           0000C9   408 _C_T2	=	0x00c9
                           0000CA   409 _TR2	=	0x00ca
                           0000CB   410 _EXEN2	=	0x00cb
                           0000CC   411 _TCLK	=	0x00cc
                           0000CD   412 _RCLK	=	0x00cd
                           0000CE   413 _EXF2	=	0x00ce
                           0000CF   414 _TF2	=	0x00cf
                           0000DF   415 _CF	=	0x00df
                           0000DE   416 _CR	=	0x00de
                           0000DC   417 _CCF4	=	0x00dc
                           0000DB   418 _CCF3	=	0x00db
                           0000DA   419 _CCF2	=	0x00da
                           0000D9   420 _CCF1	=	0x00d9
                           0000D8   421 _CCF0	=	0x00d8
                           0000AE   422 _EC	=	0x00ae
                           0000BE   423 _PPCL	=	0x00be
                           0000BD   424 _PT2L	=	0x00bd
                           0000BC   425 _PSL	=	0x00bc
                           0000BB   426 _PT1L	=	0x00bb
                           0000BA   427 _PX1L	=	0x00ba
                           0000B9   428 _PT0L	=	0x00b9
                           0000B8   429 _PX0L	=	0x00b8
                           0000C0   430 _P4_0	=	0x00c0
                           0000C1   431 _P4_1	=	0x00c1
                           0000C2   432 _P4_2	=	0x00c2
                           0000C3   433 _P4_3	=	0x00c3
                           0000C4   434 _P4_4	=	0x00c4
                           0000C5   435 _P4_5	=	0x00c5
                           0000C6   436 _P4_6	=	0x00c6
                           0000C7   437 _P4_7	=	0x00c7
                           0000E8   438 _P5_0	=	0x00e8
                           0000E9   439 _P5_1	=	0x00e9
                           0000EA   440 _P5_2	=	0x00ea
                           0000EB   441 _P5_3	=	0x00eb
                           0000EC   442 _P5_4	=	0x00ec
                           0000ED   443 _P5_5	=	0x00ed
                           0000EE   444 _P5_6	=	0x00ee
                           0000EF   445 _P5_7	=	0x00ef
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable register banks
                                    448 ;--------------------------------------------------------
                                    449 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
      000000                        455 _ptr::
      000000                        456 	.ds 2
      000002                        457 _min_high:
      000002                        458 	.ds 1
      000003                        459 _min_low:
      000003                        460 	.ds 1
      000004                        461 _sec_high:
      000004                        462 	.ds 1
      000005                        463 _sec_low:
      000005                        464 	.ds 1
      000006                        465 _mili_sec:
      000006                        466 	.ds 1
      000007                        467 _clockrun_flag::
      000007                        468 	.ds 2
      000009                        469 _custom_char_code:
      000009                        470 	.ds 1
      00000A                        471 _elapsed_tick:
      00000A                        472 	.ds 4
      00000E                        473 _lcdgotoxy_PARM_2:
      00000E                        474 	.ds 1
      00000F                        475 _lcdcreatechar_PARM_2:
      00000F                        476 	.ds 1
      000010                        477 _arrow_set_PARM_2:
      000010                        478 	.ds 1
      000011                        479 _arrow_set_PARM_3:
      000011                        480 	.ds 1
      000012                        481 _process_custom_character_char_array_65537_92:
      000012                        482 	.ds 8
                                    483 ;--------------------------------------------------------
                                    484 ; overlayable items in internal ram
                                    485 ;--------------------------------------------------------
                                    486 	.area	OSEG    (OVR,DATA)
      000000                        487 _lcd_command_PARM_2:
      000000                        488 	.ds 1
      000001                        489 _lcd_command_PARM_3:
      000001                        490 	.ds 1
                                    491 ;--------------------------------------------------------
                                    492 ; indirectly addressable internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area ISEG    (DATA)
                                    495 ;--------------------------------------------------------
                                    496 ; absolute internal ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area IABS    (ABS,DATA)
                                    499 	.area IABS    (ABS,DATA)
                                    500 ;--------------------------------------------------------
                                    501 ; bit data
                                    502 ;--------------------------------------------------------
                                    503 	.area BSEG    (BIT)
      000000                        504 _lcdgotoxy_sloc0_1_0:
      000000                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; paged external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area PSEG    (PAG,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XSEG    (XDATA)
                                    514 ;--------------------------------------------------------
                                    515 ; absolute external ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area XABS    (ABS,XDATA)
                                    518 ;--------------------------------------------------------
                                    519 ; external initialized ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area XISEG   (XDATA)
      000000                        522 _db::
      000000                        523 	.ds 1
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT0 (CODE)
                                    526 	.area GSINIT1 (CODE)
                                    527 	.area GSINIT2 (CODE)
                                    528 	.area GSINIT3 (CODE)
                                    529 	.area GSINIT4 (CODE)
                                    530 	.area GSINIT5 (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.area GSFINAL (CODE)
                                    533 	.area CSEG    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; global & static initialisations
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 ;	lcd.c:31: extern __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  542 	mov	_ptr,#_db
      000003 75*01s00         [24]  543 	mov	(_ptr + 1),#(_db >> 8)
                                    544 ;	lcd.c:37: extern volatile unsigned int clockrun_flag = 0;
      000006 E4               [12]  545 	clr	a
      000007 F5*07            [12]  546 	mov	_clockrun_flag,a
      000009 F5*08            [12]  547 	mov	(_clockrun_flag + 1),a
                                    548 ;	lcd.c:39: static uint8_t custom_char_code = 1;
      00000B 75*09 01         [24]  549 	mov	_custom_char_code,#0x01
                                    550 ;	lcd.c:40: static uint32_t  elapsed_tick = 0;
      00000E F5*0A            [12]  551 	mov	_elapsed_tick,a
      000010 F5*0B            [12]  552 	mov	(_elapsed_tick + 1),a
      000012 F5*0C            [12]  553 	mov	(_elapsed_tick + 2),a
      000014 F5*0D            [12]  554 	mov	(_elapsed_tick + 3),a
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'lcd_command'
                                    566 ;------------------------------------------------------------
                                    567 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    568 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    569 ;rs                        Allocated to registers r7 
                                    570 ;------------------------------------------------------------
                                    571 ;	lcd.c:48: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data) {
                                    572 ;	-----------------------------------------
                                    573 ;	 function lcd_command
                                    574 ;	-----------------------------------------
      000000                        575 _lcd_command:
                           000007   576 	ar7 = 0x07
                           000006   577 	ar6 = 0x06
                           000005   578 	ar5 = 0x05
                           000004   579 	ar4 = 0x04
                           000003   580 	ar3 = 0x03
                           000002   581 	ar2 = 0x02
                           000001   582 	ar1 = 0x01
                           000000   583 	ar0 = 0x00
                                    584 ;	lcd.c:49: RS = rs;              // Set the Register Select pin based on the provided parameter.
                                    585 ;	assignBit
      000000 E5 82            [12]  586 	mov	a,dpl
      000002 24 FF            [12]  587 	add	a,#0xff
      000004 92 96            [24]  588 	mov	_P1_6,c
                                    589 ;	lcd.c:50: R_W = r_w;            // Set the Read/Write pin based on the provided parameter.
                                    590 ;	assignBit
      000006 E5*00            [12]  591 	mov	a,_lcd_command_PARM_2
      000008 24 FF            [12]  592 	add	a,#0xff
      00000A 92 97            [24]  593 	mov	_P1_7,c
                                    594 ;	lcd.c:51: *ptr = data;          // Write the specified data byte to the LCD data buffer.
      00000C 85*00 82         [24]  595 	mov	dpl,_ptr
      00000F 85*01 83         [24]  596 	mov	dph,(_ptr + 1)
      000012 E5*01            [12]  597 	mov	a,_lcd_command_PARM_3
      000014 F0               [24]  598 	movx	@dptr,a
                                    599 ;	lcd.c:52: }
      000015 22               [24]  600 	ret
                                    601 ;------------------------------------------------------------
                                    602 ;Allocation info for local variables in function 'lcdbusywait'
                                    603 ;------------------------------------------------------------
                                    604 ;	lcd.c:57: void lcdbusywait() {
                                    605 ;	-----------------------------------------
                                    606 ;	 function lcdbusywait
                                    607 ;	-----------------------------------------
      000016                        608 _lcdbusywait:
                                    609 ;	lcd.c:58: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    610 ;	assignBit
      000016 C2 96            [12]  611 	clr	_P1_6
                                    612 ;	lcd.c:59: R_W = PULSE_HIGH;            // Set Read/Write to read from the LCD.
                                    613 ;	assignBit
      000018 D2 97            [12]  614 	setb	_P1_7
                                    615 ;	lcd.c:60: while (*ptr & (0b10000000)) {
      00001A                        616 00101$:
      00001A 85*00 82         [24]  617 	mov	dpl,_ptr
      00001D 85*01 83         [24]  618 	mov	dph,(_ptr + 1)
      000020 E0               [24]  619 	movx	a,@dptr
      000021 20 E7 F6         [24]  620 	jb	acc.7,00101$
                                    621 ;	lcd.c:63: }
      000024 22               [24]  622 	ret
                                    623 ;------------------------------------------------------------
                                    624 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    625 ;------------------------------------------------------------
                                    626 ;addr                      Allocated to registers r7 
                                    627 ;------------------------------------------------------------
                                    628 ;	lcd.c:69: void lcdgotoaddr(uint8_t addr) {
                                    629 ;	-----------------------------------------
                                    630 ;	 function lcdgotoaddr
                                    631 ;	-----------------------------------------
      000025                        632 _lcdgotoaddr:
      000025 AF 82            [24]  633 	mov	r7,dpl
                                    634 ;	lcd.c:70: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    635 ;	assignBit
      000027 C2 96            [12]  636 	clr	_P1_6
                                    637 ;	lcd.c:71: R_W = PULSE_LOW;             // Set Read/Write to write to the LCD.
                                    638 ;	assignBit
      000029 C2 97            [12]  639 	clr	_P1_7
                                    640 ;	lcd.c:72: *ptr = addr | (0x80);        // Set the cursor address with the command prefix (0x80).
      00002B 85*00 82         [24]  641 	mov	dpl,_ptr
      00002E 85*01 83         [24]  642 	mov	dph,(_ptr + 1)
      000031 43 07 80         [24]  643 	orl	ar7,#0x80
      000034 EF               [12]  644 	mov	a,r7
      000035 F0               [24]  645 	movx	@dptr,a
                                    646 ;	lcd.c:73: lcdbusywait();               // Wait until the LCD becomes idle.
                                    647 ;	lcd.c:74: }
      000036 02r00r16         [24]  648 	ljmp	_lcdbusywait
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'lcdgotoxy'
                                    651 ;------------------------------------------------------------
                                    652 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    653 ;row                       Allocated to registers r7 
                                    654 ;------------------------------------------------------------
                                    655 ;	lcd.c:81: void lcdgotoxy(uint8_t row, uint8_t column) {
                                    656 ;	-----------------------------------------
                                    657 ;	 function lcdgotoxy
                                    658 ;	-----------------------------------------
      000039                        659 _lcdgotoxy:
                                    660 ;	lcd.c:83: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000039 AE 82            [24]  661 	mov	r6,dpl
      00003B 7F 00            [12]  662 	mov	r7,#0x00
      00003D EE               [12]  663 	mov	a,r6
      00003E 30 E0 23         [24]  664 	jnb	acc.0,00103$
      000041 75*00 03         [24]  665 	mov	__modsint_PARM_2,#0x03
      000044 75*01 00         [24]  666 	mov	(__modsint_PARM_2 + 1),#0x00
      000047 8E 82            [24]  667 	mov	dpl,r6
      000049 8F 83            [24]  668 	mov	dph,r7
      00004B 12r00r00         [24]  669 	lcall	__modsint
      00004E AC 82            [24]  670 	mov	r4,dpl
      000050 AD 83            [24]  671 	mov	r5,dph
      000052 EC               [12]  672 	mov	a,r4
      000053 4D               [12]  673 	orl	a,r5
      000054 B4 01 00         [24]  674 	cjne	a,#0x01,00110$
      000057                        675 00110$:
      000057 92*00            [24]  676 	mov  _lcdgotoxy_sloc0_1_0,c
      000059 E4               [12]  677 	clr	a
      00005A 33               [12]  678 	rlc	a
      00005B C4               [12]  679 	swap	a
      00005C 54 F0            [12]  680 	anl	a,#0xf0
      00005E AC*0E            [24]  681 	mov	r4,_lcdgotoxy_PARM_2
      000060 2C               [12]  682 	add	a,r4
      000061 FD               [12]  683 	mov	r5,a
      000062 80 1A            [24]  684 	sjmp	00104$
      000064                        685 00103$:
      000064 AC*0E            [24]  686 	mov	r4,_lcdgotoxy_PARM_2
      000066 74 40            [12]  687 	mov	a,#0x40
      000068 2C               [12]  688 	add	a,r4
      000069 FC               [12]  689 	mov	r4,a
      00006A 53 06 03         [24]  690 	anl	ar6,#0x03
      00006D 7F 00            [12]  691 	mov	r7,#0x00
      00006F EE               [12]  692 	mov	a,r6
      000070 4F               [12]  693 	orl	a,r7
      000071 B4 01 00         [24]  694 	cjne	a,#0x01,00111$
      000074                        695 00111$:
      000074 92*00            [24]  696 	mov  _lcdgotoxy_sloc0_1_0,c
      000076 E4               [12]  697 	clr	a
      000077 33               [12]  698 	rlc	a
      000078 C4               [12]  699 	swap	a
