                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    149 	.globl _EXEN2
                                    150 	.globl _TR2
                                    151 	.globl _C_T2
                                    152 	.globl _CP_RL2
                                    153 	.globl _T2CON_7
                                    154 	.globl _T2CON_6
                                    155 	.globl _T2CON_5
                                    156 	.globl _T2CON_4
                                    157 	.globl _T2CON_3
                                    158 	.globl _T2CON_2
                                    159 	.globl _T2CON_1
                                    160 	.globl _T2CON_0
                                    161 	.globl _PT2
                                    162 	.globl _ET2
                                    163 	.globl _TMOD
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TH1
                                    167 	.globl _TH0
                                    168 	.globl _TCON
                                    169 	.globl _SP
                                    170 	.globl _SCON
                                    171 	.globl _SBUF0
                                    172 	.globl _SBUF
                                    173 	.globl _PSW
                                    174 	.globl _PCON
                                    175 	.globl _P3
                                    176 	.globl _P2
                                    177 	.globl _P1
                                    178 	.globl _P0
                                    179 	.globl _IP
                                    180 	.globl _IE
                                    181 	.globl _DP0L
                                    182 	.globl _DPL
                                    183 	.globl _DP0H
                                    184 	.globl _DPH
                                    185 	.globl _B
                                    186 	.globl _ACC
                                    187 	.globl _EECON
                                    188 	.globl _KBF
                                    189 	.globl _KBE
                                    190 	.globl _KBLS
                                    191 	.globl _BRL
                                    192 	.globl _BDRCON
                                    193 	.globl _T2MOD
                                    194 	.globl _SPDAT
                                    195 	.globl _SPSTA
                                    196 	.globl _SPCON
                                    197 	.globl _SADEN
                                    198 	.globl _SADDR
                                    199 	.globl _WDTPRG
                                    200 	.globl _WDTRST
                                    201 	.globl _P5
                                    202 	.globl _P4
                                    203 	.globl _IPH1
                                    204 	.globl _IPL1
                                    205 	.globl _IPH0
                                    206 	.globl _IPL0
                                    207 	.globl _IEN1
                                    208 	.globl _IEN0
                                    209 	.globl _CMOD
                                    210 	.globl _CL
                                    211 	.globl _CH
                                    212 	.globl _CCON
                                    213 	.globl _CCAPM4
                                    214 	.globl _CCAPM3
                                    215 	.globl _CCAPM2
                                    216 	.globl _CCAPM1
                                    217 	.globl _CCAPM0
                                    218 	.globl _CCAP4L
                                    219 	.globl _CCAP3L
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAP4H
                                    224 	.globl _CCAP3H
                                    225 	.globl _CCAP2H
                                    226 	.globl _CCAP1H
                                    227 	.globl _CCAP0H
                                    228 	.globl _CKCON1
                                    229 	.globl _CKCON0
                                    230 	.globl _CKRL
                                    231 	.globl _AUXR1
                                    232 	.globl _AUXR
                                    233 	.globl _TH2
                                    234 	.globl _TL2
                                    235 	.globl _RCAP2H
                                    236 	.globl _RCAP2L
                                    237 	.globl _T2CON
                                    238 ;--------------------------------------------------------
                                    239 ; special function registers
                                    240 ;--------------------------------------------------------
                                    241 	.area RSEG    (ABS,DATA)
      000000                        242 	.org 0x0000
                           0000C8   243 _T2CON	=	0x00c8
                           0000CA   244 _RCAP2L	=	0x00ca
                           0000CB   245 _RCAP2H	=	0x00cb
                           0000CC   246 _TL2	=	0x00cc
                           0000CD   247 _TH2	=	0x00cd
                           00008E   248 _AUXR	=	0x008e
                           0000A2   249 _AUXR1	=	0x00a2
                           000097   250 _CKRL	=	0x0097
                           00008F   251 _CKCON0	=	0x008f
                           0000AF   252 _CKCON1	=	0x00af
                           0000FA   253 _CCAP0H	=	0x00fa
                           0000FB   254 _CCAP1H	=	0x00fb
                           0000FC   255 _CCAP2H	=	0x00fc
                           0000FD   256 _CCAP3H	=	0x00fd
                           0000FE   257 _CCAP4H	=	0x00fe
                           0000EA   258 _CCAP0L	=	0x00ea
                           0000EB   259 _CCAP1L	=	0x00eb
                           0000EC   260 _CCAP2L	=	0x00ec
                           0000ED   261 _CCAP3L	=	0x00ed
                           0000EE   262 _CCAP4L	=	0x00ee
                           0000DA   263 _CCAPM0	=	0x00da
                           0000DB   264 _CCAPM1	=	0x00db
                           0000DC   265 _CCAPM2	=	0x00dc
                           0000DD   266 _CCAPM3	=	0x00dd
                           0000DE   267 _CCAPM4	=	0x00de
                           0000D8   268 _CCON	=	0x00d8
                           0000F9   269 _CH	=	0x00f9
                           0000E9   270 _CL	=	0x00e9
                           0000D9   271 _CMOD	=	0x00d9
                           0000A8   272 _IEN0	=	0x00a8
                           0000B1   273 _IEN1	=	0x00b1
                           0000B8   274 _IPL0	=	0x00b8
                           0000B7   275 _IPH0	=	0x00b7
                           0000B2   276 _IPL1	=	0x00b2
                           0000B3   277 _IPH1	=	0x00b3
                           0000C0   278 _P4	=	0x00c0
                           0000E8   279 _P5	=	0x00e8
                           0000A6   280 _WDTRST	=	0x00a6
                           0000A7   281 _WDTPRG	=	0x00a7
                           0000A9   282 _SADDR	=	0x00a9
                           0000B9   283 _SADEN	=	0x00b9
                           0000C3   284 _SPCON	=	0x00c3
                           0000C4   285 _SPSTA	=	0x00c4
                           0000C5   286 _SPDAT	=	0x00c5
                           0000C9   287 _T2MOD	=	0x00c9
                           00009B   288 _BDRCON	=	0x009b
                           00009A   289 _BRL	=	0x009a
                           00009C   290 _KBLS	=	0x009c
                           00009D   291 _KBE	=	0x009d
                           00009E   292 _KBF	=	0x009e
                           0000D2   293 _EECON	=	0x00d2
                           0000E0   294 _ACC	=	0x00e0
                           0000F0   295 _B	=	0x00f0
                           000083   296 _DPH	=	0x0083
                           000083   297 _DP0H	=	0x0083
                           000082   298 _DPL	=	0x0082
                           000082   299 _DP0L	=	0x0082
                           0000A8   300 _IE	=	0x00a8
                           0000B8   301 _IP	=	0x00b8
                           000080   302 _P0	=	0x0080
                           000090   303 _P1	=	0x0090
                           0000A0   304 _P2	=	0x00a0
                           0000B0   305 _P3	=	0x00b0
                           000087   306 _PCON	=	0x0087
                           0000D0   307 _PSW	=	0x00d0
                           000099   308 _SBUF	=	0x0099
                           000099   309 _SBUF0	=	0x0099
                           000098   310 _SCON	=	0x0098
                           000081   311 _SP	=	0x0081
                           000088   312 _TCON	=	0x0088
                           00008C   313 _TH0	=	0x008c
                           00008D   314 _TH1	=	0x008d
                           00008A   315 _TL0	=	0x008a
                           00008B   316 _TL1	=	0x008b
                           000089   317 _TMOD	=	0x0089
                                    318 ;--------------------------------------------------------
                                    319 ; special function bits
                                    320 ;--------------------------------------------------------
                                    321 	.area RSEG    (ABS,DATA)
      000000                        322 	.org 0x0000
                           0000AD   323 _ET2	=	0x00ad
                           0000BD   324 _PT2	=	0x00bd
                           0000C8   325 _T2CON_0	=	0x00c8
                           0000C9   326 _T2CON_1	=	0x00c9
                           0000CA   327 _T2CON_2	=	0x00ca
                           0000CB   328 _T2CON_3	=	0x00cb
                           0000CC   329 _T2CON_4	=	0x00cc
                           0000CD   330 _T2CON_5	=	0x00cd
                           0000CE   331 _T2CON_6	=	0x00ce
                           0000CF   332 _T2CON_7	=	0x00cf
                           0000C8   333 _CP_RL2	=	0x00c8
                           0000C9   334 _C_T2	=	0x00c9
                           0000CA   335 _TR2	=	0x00ca
                           0000CB   336 _EXEN2	=	0x00cb
                           0000CC   337 _TCLK	=	0x00cc
                           0000CD   338 _RCLK	=	0x00cd
                           0000CE   339 _EXF2	=	0x00ce
                           0000CF   340 _TF2	=	0x00cf
                           0000DF   341 _CF	=	0x00df
                           0000DE   342 _CR	=	0x00de
                           0000DC   343 _CCF4	=	0x00dc
                           0000DB   344 _CCF3	=	0x00db
                           0000DA   345 _CCF2	=	0x00da
                           0000D9   346 _CCF1	=	0x00d9
                           0000D8   347 _CCF0	=	0x00d8
                           0000AE   348 _EC	=	0x00ae
                           0000BE   349 _PPCL	=	0x00be
                           0000BD   350 _PT2L	=	0x00bd
                           0000BC   351 _PSL	=	0x00bc
                           0000BB   352 _PT1L	=	0x00bb
                           0000BA   353 _PX1L	=	0x00ba
                           0000B9   354 _PT0L	=	0x00b9
                           0000B8   355 _PX0L	=	0x00b8
                           0000C0   356 _P4_0	=	0x00c0
                           0000C1   357 _P4_1	=	0x00c1
                           0000C2   358 _P4_2	=	0x00c2
                           0000C3   359 _P4_3	=	0x00c3
                           0000C4   360 _P4_4	=	0x00c4
                           0000C5   361 _P4_5	=	0x00c5
                           0000C6   362 _P4_6	=	0x00c6
                           0000C7   363 _P4_7	=	0x00c7
                           0000E8   364 _P5_0	=	0x00e8
                           0000E9   365 _P5_1	=	0x00e9
                           0000EA   366 _P5_2	=	0x00ea
                           0000EB   367 _P5_3	=	0x00eb
                           0000EC   368 _P5_4	=	0x00ec
                           0000ED   369 _P5_5	=	0x00ed
                           0000EE   370 _P5_6	=	0x00ee
                           0000EF   371 _P5_7	=	0x00ef
                           0000F0   372 _BREG_F0	=	0x00f0
                           0000F1   373 _BREG_F1	=	0x00f1
                           0000F2   374 _BREG_F2	=	0x00f2
                           0000F3   375 _BREG_F3	=	0x00f3
                           0000F4   376 _BREG_F4	=	0x00f4
                           0000F5   377 _BREG_F5	=	0x00f5
                           0000F6   378 _BREG_F6	=	0x00f6
                           0000F7   379 _BREG_F7	=	0x00f7
                           0000A8   380 _EX0	=	0x00a8
                           0000A9   381 _ET0	=	0x00a9
                           0000AA   382 _EX1	=	0x00aa
                           0000AB   383 _ET1	=	0x00ab
                           0000AC   384 _ES	=	0x00ac
                           0000AF   385 _EA	=	0x00af
                           0000B8   386 _PX0	=	0x00b8
                           0000B9   387 _PT0	=	0x00b9
                           0000BA   388 _PX1	=	0x00ba
                           0000BB   389 _PT1	=	0x00bb
                           0000BC   390 _PS	=	0x00bc
                           000080   391 _P0_0	=	0x0080
                           000081   392 _P0_1	=	0x0081
                           000082   393 _P0_2	=	0x0082
                           000083   394 _P0_3	=	0x0083
                           000084   395 _P0_4	=	0x0084
                           000085   396 _P0_5	=	0x0085
                           000086   397 _P0_6	=	0x0086
                           000087   398 _P0_7	=	0x0087
                           000090   399 _P1_0	=	0x0090
                           000091   400 _P1_1	=	0x0091
                           000092   401 _P1_2	=	0x0092
                           000093   402 _P1_3	=	0x0093
                           000094   403 _P1_4	=	0x0094
                           000095   404 _P1_5	=	0x0095
                           000096   405 _P1_6	=	0x0096
                           000097   406 _P1_7	=	0x0097
                           0000A0   407 _P2_0	=	0x00a0
                           0000A1   408 _P2_1	=	0x00a1
                           0000A2   409 _P2_2	=	0x00a2
                           0000A3   410 _P2_3	=	0x00a3
                           0000A4   411 _P2_4	=	0x00a4
                           0000A5   412 _P2_5	=	0x00a5
                           0000A6   413 _P2_6	=	0x00a6
                           0000A7   414 _P2_7	=	0x00a7
                           0000B0   415 _P3_0	=	0x00b0
                           0000B1   416 _P3_1	=	0x00b1
                           0000B2   417 _P3_2	=	0x00b2
                           0000B3   418 _P3_3	=	0x00b3
                           0000B4   419 _P3_4	=	0x00b4
                           0000B5   420 _P3_5	=	0x00b5
                           0000B6   421 _P3_6	=	0x00b6
                           0000B7   422 _P3_7	=	0x00b7
                           0000B0   423 _RXD	=	0x00b0
                           0000B0   424 _RXD0	=	0x00b0
                           0000B1   425 _TXD	=	0x00b1
                           0000B1   426 _TXD0	=	0x00b1
                           0000B2   427 _INT0	=	0x00b2
                           0000B3   428 _INT1	=	0x00b3
                           0000B4   429 _T0	=	0x00b4
                           0000B5   430 _T1	=	0x00b5
                           0000B6   431 _WR	=	0x00b6
                           0000B7   432 _RD	=	0x00b7
                           0000D0   433 _P	=	0x00d0
                           0000D1   434 _F1	=	0x00d1
                           0000D2   435 _OV	=	0x00d2
                           0000D3   436 _RS0	=	0x00d3
                           0000D4   437 _RS1	=	0x00d4
                           0000D5   438 _F0	=	0x00d5
                           0000D6   439 _AC	=	0x00d6
                           0000D7   440 _CY	=	0x00d7
                           000098   441 _RI	=	0x0098
                           000099   442 _TI	=	0x0099
                           00009A   443 _RB8	=	0x009a
                           00009B   444 _TB8	=	0x009b
                           00009C   445 _REN	=	0x009c
                           00009D   446 _SM2	=	0x009d
                           00009E   447 _SM1	=	0x009e
                           00009F   448 _SM0	=	0x009f
                           000088   449 _IT0	=	0x0088
                           000089   450 _IE0	=	0x0089
                           00008A   451 _IT1	=	0x008a
                           00008B   452 _IE1	=	0x008b
                           00008C   453 _TR0	=	0x008c
                           00008D   454 _TF0	=	0x008d
                           00008E   455 _TR1	=	0x008e
                           00008F   456 _TF1	=	0x008f
                                    457 ;--------------------------------------------------------
                                    458 ; overlayable register banks
                                    459 ;--------------------------------------------------------
                                    460 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        461 	.ds 8
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable bit register bank
                                    464 ;--------------------------------------------------------
                                    465 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        466 bits:
      000000                        467 	.ds 1
                           008000   468 	b0 = bits[0]
                           008100   469 	b1 = bits[1]
                           008200   470 	b2 = bits[2]
                           008300   471 	b3 = bits[3]
                           008400   472 	b4 = bits[4]
                           008500   473 	b5 = bits[5]
                           008600   474 	b6 = bits[6]
                           008700   475 	b7 = bits[7]
                                    476 ;--------------------------------------------------------
                                    477 ; internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area DSEG    (DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; overlayable items in internal ram
                                    482 ;--------------------------------------------------------
                                    483 ;--------------------------------------------------------
                                    484 ; Stack segment in internal ram
                                    485 ;--------------------------------------------------------
                                    486 	.area	SSEG
      000000                        487 __start__stack:
      000000                        488 	.ds	1
                                    489 
                                    490 ;--------------------------------------------------------
                                    491 ; indirectly addressable internal ram data
                                    492 ;--------------------------------------------------------
                                    493 	.area ISEG    (DATA)
                                    494 ;--------------------------------------------------------
                                    495 ; absolute internal ram data
                                    496 ;--------------------------------------------------------
                                    497 	.area IABS    (ABS,DATA)
                                    498 	.area IABS    (ABS,DATA)
                                    499 ;--------------------------------------------------------
                                    500 ; bit data
                                    501 ;--------------------------------------------------------
                                    502 	.area BSEG    (BIT)
      000000                        503 _isr_timer2_sloc0_1_0:
      000000                        504 	.ds 1
                                    505 ;--------------------------------------------------------
                                    506 ; paged external ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area PSEG    (PAG,XDATA)
                                    509 ;--------------------------------------------------------
                                    510 ; external ram data
                                    511 ;--------------------------------------------------------
                                    512 	.area XSEG    (XDATA)
                                    513 ;--------------------------------------------------------
                                    514 ; absolute external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area XABS    (ABS,XDATA)
                                    517 ;--------------------------------------------------------
                                    518 ; external initialized ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XISEG   (XDATA)
                                    521 	.area HOME    (CODE)
                                    522 	.area GSINIT0 (CODE)
                                    523 	.area GSINIT1 (CODE)
                                    524 	.area GSINIT2 (CODE)
                                    525 	.area GSINIT3 (CODE)
                                    526 	.area GSINIT4 (CODE)
                                    527 	.area GSINIT5 (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area CSEG    (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; interrupt vector
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
      000000                        535 __interrupt_vect:
      000000 02r00r00         [24]  536 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  537 	reti
      000004                        538 	.ds	7
      00000B 32               [24]  539 	reti
      00000C                        540 	.ds	7
      000013 32               [24]  541 	reti
      000014                        542 	.ds	7
      00001B 32               [24]  543 	reti
      00001C                        544 	.ds	7
      000023 32               [24]  545 	reti
      000024                        546 	.ds	7
      00002B 02r00r07         [24]  547 	ljmp	_isr_timer2
                                    548 ;--------------------------------------------------------
                                    549 ; global & static initialisations
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 	.globl __sdcc_gsinit_startup
                                    556 	.globl __sdcc_program_startup
                                    557 	.globl __start__stack
                                    558 	.globl __mcs51_genXINIT
                                    559 	.globl __mcs51_genXRAMCLEAR
                                    560 	.globl __mcs51_genRAMCLEAR
                                    561 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  562 	ljmp	__sdcc_program_startup
                                    563 ;--------------------------------------------------------
                                    564 ; Home
                                    565 ;--------------------------------------------------------
                                    566 	.area HOME    (CODE)
                                    567 	.area HOME    (CODE)
      00002E                        568 __sdcc_program_startup:
      00002E 02r00r60         [24]  569 	ljmp	_main
                                    570 ;	return from main will return to caller
                                    571 ;--------------------------------------------------------
                                    572 ; code
                                    573 ;--------------------------------------------------------
                                    574 	.area CSEG    (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    577 ;------------------------------------------------------------
                                    578 ;	main.c:32: _sdcc_external_startup()
                                    579 ;	-----------------------------------------
                                    580 ;	 function _sdcc_external_startup
                                    581 ;	-----------------------------------------
      000000                        582 __sdcc_external_startup:
                           000007   583 	ar7 = 0x07
                           000006   584 	ar6 = 0x06
                           000005   585 	ar5 = 0x05
                           000004   586 	ar4 = 0x04
                           000003   587 	ar3 = 0x03
                           000002   588 	ar2 = 0x02
                           000001   589 	ar1 = 0x01
                           000000   590 	ar0 = 0x00
                                    591 ;	main.c:34: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  592 	orl	_AUXR,#0x0c
                                    593 ;	main.c:35: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  594 	mov	dptr,#0x0000
                                    595 ;	main.c:36: }
      000006 22               [24]  596 	ret
                                    597 ;------------------------------------------------------------
                                    598 ;Allocation info for local variables in function 'isr_timer2'
                                    599 ;------------------------------------------------------------
                                    600 ;	main.c:42: void isr_timer2(void) __interrupt(5)
                                    601 ;	-----------------------------------------
                                    602 ;	 function isr_timer2
                                    603 ;	-----------------------------------------
      000007                        604 _isr_timer2:
      000007 C0*00            [24]  605 	push	bits
      000009 C0 E0            [24]  606 	push	acc
      00000B C0 F0            [24]  607 	push	b
      00000D C0 82            [24]  608 	push	dpl
      00000F C0 83            [24]  609 	push	dph
      000011 C0 07            [24]  610 	push	(0+7)
      000013 C0 06            [24]  611 	push	(0+6)
      000015 C0 05            [24]  612 	push	(0+5)
      000017 C0 04            [24]  613 	push	(0+4)
      000019 C0 03            [24]  614 	push	(0+3)
      00001B C0 02            [24]  615 	push	(0+2)
      00001D C0 01            [24]  616 	push	(0+1)
      00001F C0 00            [24]  617 	push	(0+0)
      000021 C0 D0            [24]  618 	push	psw
      000023 75 D0 00         [24]  619 	mov	psw,#0x00
                                    620 ;	main.c:47: }
      000026 D2*00            [12]  621 	setb	_isr_timer2_sloc0_1_0
      000028 10 AF 02         [24]  622 	jbc	ea,00103$
      00002B C2*00            [12]  623 	clr	_isr_timer2_sloc0_1_0
      00002D                        624 00103$:
                                    625 ;	main.c:46: tick++;
      00002D AE*00            [24]  626 	mov	r6,_tick
      00002F AF*01            [24]  627 	mov	r7,(_tick + 1)
      000031 74 01            [12]  628 	mov	a,#0x01
      000033 2E               [12]  629 	add	a,r6
      000034 F5*00            [12]  630 	mov	_tick,a
      000036 E4               [12]  631 	clr	a
      000037 3F               [12]  632 	addc	a,r7
      000038 F5*01            [12]  633 	mov	(_tick + 1),a
      00003A A2*00            [12]  634 	mov	c,_isr_timer2_sloc0_1_0
      00003C 92 AF            [24]  635 	mov	ea,c
                                    636 ;	main.c:48: clock_run();
      00003E 12r00r00         [24]  637 	lcall	_clock_run
                                    638 ;	main.c:49: TF2 = 0;
                                    639 ;	assignBit
      000041 C2 CF            [12]  640 	clr	_TF2
                                    641 ;	main.c:50: }
      000043 D0 D0            [24]  642 	pop	psw
      000045 D0 00            [24]  643 	pop	(0+0)
      000047 D0 01            [24]  644 	pop	(0+1)
      000049 D0 02            [24]  645 	pop	(0+2)
      00004B D0 03            [24]  646 	pop	(0+3)
      00004D D0 04            [24]  647 	pop	(0+4)
      00004F D0 05            [24]  648 	pop	(0+5)
      000051 D0 06            [24]  649 	pop	(0+6)
      000053 D0 07            [24]  650 	pop	(0+7)
      000055 D0 83            [24]  651 	pop	dph
      000057 D0 82            [24]  652 	pop	dpl
      000059 D0 F0            [24]  653 	pop	b
      00005B D0 E0            [24]  654 	pop	acc
      00005D D0*00            [24]  655 	pop	bits
      00005F 32               [24]  656 	reti
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'main'
                                    659 ;------------------------------------------------------------
                                    660 ;indicator                 Allocated to registers 
                                    661 ;user_input                Allocated to registers r7 
                                    662 ;------------------------------------------------------------
                                    663 ;	main.c:52: void main(void)
                                    664 ;	-----------------------------------------
                                    665 ;	 function main
                                    666 ;	-----------------------------------------
      000060                        667 _main:
                                    668 ;	main.c:55: lcdinit();
      000060 12r00r00         [24]  669 	lcall	_lcdinit
                                    670 ;	main.c:56: test_functionality();
      000063 12r00r00         [24]  671 	lcall	_test_functionality
                                    672 ;	main.c:57: timer2_interrupt_Init();
      000066 12r00r00         [24]  673 	lcall	_timer2_interrupt_Init
                                    674 ;	main.c:58: menu();
      000069 12r00r00         [24]  675 	lcall	_menu
                                    676 ;	main.c:59: menu_lcd();
      00006C 12r00r00         [24]  677 	lcall	_menu_lcd
                                    678 ;	main.c:61: while (1)
      00006F                        679 00118$:
                                    680 ;	main.c:63: int8_t user_input = echo(); // Read user input from UART
      00006F 12r00r00         [24]  681 	lcall	_echo
      000072 AF 82            [24]  682 	mov	r7,dpl
                                    683 ;	main.c:64: if (((user_input >= '0') && (user_input <= '9')) ||
      000074 C3               [12]  684 	clr	c
      000075 EF               [12]  685 	mov	a,r7
      000076 64 80            [12]  686 	xrl	a,#0x80
      000078 94 B0            [12]  687 	subb	a,#0xb0
      00007A 40 0B            [24]  688 	jc	00106$
      00007C 74 B9            [12]  689 	mov	a,#(0x39 ^ 0x80)
      00007E 8F F0            [24]  690 	mov	b,r7
      000080 63 F0 80         [24]  691 	xrl	b,#0x80
      000083 95 F0            [12]  692 	subb	a,b
      000085 50 13            [24]  693 	jnc	00101$
      000087                        694 00106$:
                                    695 ;	main.c:65: ((user_input >= 'A') && (user_input <= 'Z')))
      000087 C3               [12]  696 	clr	c
      000088 EF               [12]  697 	mov	a,r7
      000089 64 80            [12]  698 	xrl	a,#0x80
      00008B 94 C1            [12]  699 	subb	a,#0xc1
      00008D 40 20            [24]  700 	jc	00102$
      00008F 74 DA            [12]  701 	mov	a,#(0x5a ^ 0x80)
      000091 8F F0            [24]  702 	mov	b,r7
      000093 63 F0 80         [24]  703 	xrl	b,#0x80
      000096 95 F0            [12]  704 	subb	a,b
      000098 40 15            [24]  705 	jc	00102$
      00009A                        706 00101$:
                                    707 ;	main.c:68: printf_tiny("Please enter commands in lowercase\n\r");
      00009A C0 07            [24]  708 	push	ar7
      00009C 74r00            [12]  709 	mov	a,#___str_0
      00009E C0 E0            [24]  710 	push	acc
      0000A0 74s00            [12]  711 	mov	a,#(___str_0 >> 8)
      0000A2 C0 E0            [24]  712 	push	acc
      0000A4 12r00r00         [24]  713 	lcall	_printf_tiny
      0000A7 15 81            [12]  714 	dec	sp
      0000A9 15 81            [12]  715 	dec	sp
      0000AB D0 07            [24]  716 	pop	ar7
