                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _CCF3
                                    148 	.globl _CCF4
                                    149 	.globl _CR
                                    150 	.globl _CF
                                    151 	.globl _TF2
                                    152 	.globl _EXF2
                                    153 	.globl _RCLK
                                    154 	.globl _TCLK
                                    155 	.globl _EXEN2
                                    156 	.globl _TR2
                                    157 	.globl _C_T2
                                    158 	.globl _CP_RL2
                                    159 	.globl _T2CON_7
                                    160 	.globl _T2CON_6
                                    161 	.globl _T2CON_5
                                    162 	.globl _T2CON_4
                                    163 	.globl _T2CON_3
                                    164 	.globl _T2CON_2
                                    165 	.globl _T2CON_1
                                    166 	.globl _T2CON_0
                                    167 	.globl _PT2
                                    168 	.globl _ET2
                                    169 	.globl _TMOD
                                    170 	.globl _TL1
                                    171 	.globl _TL0
                                    172 	.globl _TH1
                                    173 	.globl _TH0
                                    174 	.globl _TCON
                                    175 	.globl _SP
                                    176 	.globl _SCON
                                    177 	.globl _SBUF0
                                    178 	.globl _SBUF
                                    179 	.globl _PSW
                                    180 	.globl _PCON
                                    181 	.globl _P3
                                    182 	.globl _P2
                                    183 	.globl _P1
                                    184 	.globl _P0
                                    185 	.globl _IP
                                    186 	.globl _IE
                                    187 	.globl _DP0L
                                    188 	.globl _DPL
                                    189 	.globl _DP0H
                                    190 	.globl _DPH
                                    191 	.globl _B
                                    192 	.globl _ACC
                                    193 	.globl _EECON
                                    194 	.globl _KBF
                                    195 	.globl _KBE
                                    196 	.globl _KBLS
                                    197 	.globl _BRL
                                    198 	.globl _BDRCON
                                    199 	.globl _T2MOD
                                    200 	.globl _SPDAT
                                    201 	.globl _SPSTA
                                    202 	.globl _SPCON
                                    203 	.globl _SADEN
                                    204 	.globl _SADDR
                                    205 	.globl _WDTPRG
                                    206 	.globl _WDTRST
                                    207 	.globl _P5
                                    208 	.globl _P4
                                    209 	.globl _IPH1
                                    210 	.globl _IPL1
                                    211 	.globl _IPH0
                                    212 	.globl _IPL0
                                    213 	.globl _IEN1
                                    214 	.globl _IEN0
                                    215 	.globl _CMOD
                                    216 	.globl _CL
                                    217 	.globl _CH
                                    218 	.globl _CCON
                                    219 	.globl _CCAPM4
                                    220 	.globl _CCAPM3
                                    221 	.globl _CCAPM2
                                    222 	.globl _CCAPM1
                                    223 	.globl _CCAPM0
                                    224 	.globl _CCAP4L
                                    225 	.globl _CCAP3L
                                    226 	.globl _CCAP2L
                                    227 	.globl _CCAP1L
                                    228 	.globl _CCAP0L
                                    229 	.globl _CCAP4H
                                    230 	.globl _CCAP3H
                                    231 	.globl _CCAP2H
                                    232 	.globl _CCAP1H
                                    233 	.globl _CCAP0H
                                    234 	.globl _CKCON1
                                    235 	.globl _CKCON0
                                    236 	.globl _CKRL
                                    237 	.globl _AUXR1
                                    238 	.globl _AUXR
                                    239 	.globl _TH2
                                    240 	.globl _TL2
                                    241 	.globl _RCAP2H
                                    242 	.globl _RCAP2L
                                    243 	.globl _T2CON
                                    244 	.globl _db
                                    245 	.globl _lcdgotoxy_PARM_2
                                    246 	.globl _tick
                                    247 	.globl _ptr
                                    248 ;--------------------------------------------------------
                                    249 ; special function registers
                                    250 ;--------------------------------------------------------
                                    251 	.area RSEG    (ABS,DATA)
      000000                        252 	.org 0x0000
                           0000C8   253 _T2CON	=	0x00c8
                           0000CA   254 _RCAP2L	=	0x00ca
                           0000CB   255 _RCAP2H	=	0x00cb
                           0000CC   256 _TL2	=	0x00cc
                           0000CD   257 _TH2	=	0x00cd
                           00008E   258 _AUXR	=	0x008e
                           0000A2   259 _AUXR1	=	0x00a2
                           000097   260 _CKRL	=	0x0097
                           00008F   261 _CKCON0	=	0x008f
                           0000AF   262 _CKCON1	=	0x00af
                           0000FA   263 _CCAP0H	=	0x00fa
                           0000FB   264 _CCAP1H	=	0x00fb
                           0000FC   265 _CCAP2H	=	0x00fc
                           0000FD   266 _CCAP3H	=	0x00fd
                           0000FE   267 _CCAP4H	=	0x00fe
                           0000EA   268 _CCAP0L	=	0x00ea
                           0000EB   269 _CCAP1L	=	0x00eb
                           0000EC   270 _CCAP2L	=	0x00ec
                           0000ED   271 _CCAP3L	=	0x00ed
                           0000EE   272 _CCAP4L	=	0x00ee
                           0000DA   273 _CCAPM0	=	0x00da
                           0000DB   274 _CCAPM1	=	0x00db
                           0000DC   275 _CCAPM2	=	0x00dc
                           0000DD   276 _CCAPM3	=	0x00dd
                           0000DE   277 _CCAPM4	=	0x00de
                           0000D8   278 _CCON	=	0x00d8
                           0000F9   279 _CH	=	0x00f9
                           0000E9   280 _CL	=	0x00e9
                           0000D9   281 _CMOD	=	0x00d9
                           0000A8   282 _IEN0	=	0x00a8
                           0000B1   283 _IEN1	=	0x00b1
                           0000B8   284 _IPL0	=	0x00b8
                           0000B7   285 _IPH0	=	0x00b7
                           0000B2   286 _IPL1	=	0x00b2
                           0000B3   287 _IPH1	=	0x00b3
                           0000C0   288 _P4	=	0x00c0
                           0000E8   289 _P5	=	0x00e8
                           0000A6   290 _WDTRST	=	0x00a6
                           0000A7   291 _WDTPRG	=	0x00a7
                           0000A9   292 _SADDR	=	0x00a9
                           0000B9   293 _SADEN	=	0x00b9
                           0000C3   294 _SPCON	=	0x00c3
                           0000C4   295 _SPSTA	=	0x00c4
                           0000C5   296 _SPDAT	=	0x00c5
                           0000C9   297 _T2MOD	=	0x00c9
                           00009B   298 _BDRCON	=	0x009b
                           00009A   299 _BRL	=	0x009a
                           00009C   300 _KBLS	=	0x009c
                           00009D   301 _KBE	=	0x009d
                           00009E   302 _KBF	=	0x009e
                           0000D2   303 _EECON	=	0x00d2
                           0000E0   304 _ACC	=	0x00e0
                           0000F0   305 _B	=	0x00f0
                           000083   306 _DPH	=	0x0083
                           000083   307 _DP0H	=	0x0083
                           000082   308 _DPL	=	0x0082
                           000082   309 _DP0L	=	0x0082
                           0000A8   310 _IE	=	0x00a8
                           0000B8   311 _IP	=	0x00b8
                           000080   312 _P0	=	0x0080
                           000090   313 _P1	=	0x0090
                           0000A0   314 _P2	=	0x00a0
                           0000B0   315 _P3	=	0x00b0
                           000087   316 _PCON	=	0x0087
                           0000D0   317 _PSW	=	0x00d0
                           000099   318 _SBUF	=	0x0099
                           000099   319 _SBUF0	=	0x0099
                           000098   320 _SCON	=	0x0098
                           000081   321 _SP	=	0x0081
                           000088   322 _TCON	=	0x0088
                           00008C   323 _TH0	=	0x008c
                           00008D   324 _TH1	=	0x008d
                           00008A   325 _TL0	=	0x008a
                           00008B   326 _TL1	=	0x008b
                           000089   327 _TMOD	=	0x0089
                                    328 ;--------------------------------------------------------
                                    329 ; special function bits
                                    330 ;--------------------------------------------------------
                                    331 	.area RSEG    (ABS,DATA)
      000000                        332 	.org 0x0000
                           0000AD   333 _ET2	=	0x00ad
                           0000BD   334 _PT2	=	0x00bd
                           0000C8   335 _T2CON_0	=	0x00c8
                           0000C9   336 _T2CON_1	=	0x00c9
                           0000CA   337 _T2CON_2	=	0x00ca
                           0000CB   338 _T2CON_3	=	0x00cb
                           0000CC   339 _T2CON_4	=	0x00cc
                           0000CD   340 _T2CON_5	=	0x00cd
                           0000CE   341 _T2CON_6	=	0x00ce
                           0000CF   342 _T2CON_7	=	0x00cf
                           0000C8   343 _CP_RL2	=	0x00c8
                           0000C9   344 _C_T2	=	0x00c9
                           0000CA   345 _TR2	=	0x00ca
                           0000CB   346 _EXEN2	=	0x00cb
                           0000CC   347 _TCLK	=	0x00cc
                           0000CD   348 _RCLK	=	0x00cd
                           0000CE   349 _EXF2	=	0x00ce
                           0000CF   350 _TF2	=	0x00cf
                           0000DF   351 _CF	=	0x00df
                           0000DE   352 _CR	=	0x00de
                           0000DC   353 _CCF4	=	0x00dc
                           0000DB   354 _CCF3	=	0x00db
                           0000DA   355 _CCF2	=	0x00da
                           0000D9   356 _CCF1	=	0x00d9
                           0000D8   357 _CCF0	=	0x00d8
                           0000AE   358 _EC	=	0x00ae
                           0000BE   359 _PPCL	=	0x00be
                           0000BD   360 _PT2L	=	0x00bd
                           0000BC   361 _PSL	=	0x00bc
                           0000BB   362 _PT1L	=	0x00bb
                           0000BA   363 _PX1L	=	0x00ba
                           0000B9   364 _PT0L	=	0x00b9
                           0000B8   365 _PX0L	=	0x00b8
                           0000C0   366 _P4_0	=	0x00c0
                           0000C1   367 _P4_1	=	0x00c1
                           0000C2   368 _P4_2	=	0x00c2
                           0000C3   369 _P4_3	=	0x00c3
                           0000C4   370 _P4_4	=	0x00c4
                           0000C5   371 _P4_5	=	0x00c5
                           0000C6   372 _P4_6	=	0x00c6
                           0000C7   373 _P4_7	=	0x00c7
                           0000E8   374 _P5_0	=	0x00e8
                           0000E9   375 _P5_1	=	0x00e9
                           0000EA   376 _P5_2	=	0x00ea
                           0000EB   377 _P5_3	=	0x00eb
                           0000EC   378 _P5_4	=	0x00ec
                           0000ED   379 _P5_5	=	0x00ed
                           0000EE   380 _P5_6	=	0x00ee
                           0000EF   381 _P5_7	=	0x00ef
                           0000F0   382 _BREG_F0	=	0x00f0
                           0000F1   383 _BREG_F1	=	0x00f1
                           0000F2   384 _BREG_F2	=	0x00f2
                           0000F3   385 _BREG_F3	=	0x00f3
                           0000F4   386 _BREG_F4	=	0x00f4
                           0000F5   387 _BREG_F5	=	0x00f5
                           0000F6   388 _BREG_F6	=	0x00f6
                           0000F7   389 _BREG_F7	=	0x00f7
                           0000A8   390 _EX0	=	0x00a8
                           0000A9   391 _ET0	=	0x00a9
                           0000AA   392 _EX1	=	0x00aa
                           0000AB   393 _ET1	=	0x00ab
                           0000AC   394 _ES	=	0x00ac
                           0000AF   395 _EA	=	0x00af
                           0000B8   396 _PX0	=	0x00b8
                           0000B9   397 _PT0	=	0x00b9
                           0000BA   398 _PX1	=	0x00ba
                           0000BB   399 _PT1	=	0x00bb
                           0000BC   400 _PS	=	0x00bc
                           000080   401 _P0_0	=	0x0080
                           000081   402 _P0_1	=	0x0081
                           000082   403 _P0_2	=	0x0082
                           000083   404 _P0_3	=	0x0083
                           000084   405 _P0_4	=	0x0084
                           000085   406 _P0_5	=	0x0085
                           000086   407 _P0_6	=	0x0086
                           000087   408 _P0_7	=	0x0087
                           000090   409 _P1_0	=	0x0090
                           000091   410 _P1_1	=	0x0091
                           000092   411 _P1_2	=	0x0092
                           000093   412 _P1_3	=	0x0093
                           000094   413 _P1_4	=	0x0094
                           000095   414 _P1_5	=	0x0095
                           000096   415 _P1_6	=	0x0096
                           000097   416 _P1_7	=	0x0097
                           0000A0   417 _P2_0	=	0x00a0
                           0000A1   418 _P2_1	=	0x00a1
                           0000A2   419 _P2_2	=	0x00a2
                           0000A3   420 _P2_3	=	0x00a3
                           0000A4   421 _P2_4	=	0x00a4
                           0000A5   422 _P2_5	=	0x00a5
                           0000A6   423 _P2_6	=	0x00a6
                           0000A7   424 _P2_7	=	0x00a7
                           0000B0   425 _P3_0	=	0x00b0
                           0000B1   426 _P3_1	=	0x00b1
                           0000B2   427 _P3_2	=	0x00b2
                           0000B3   428 _P3_3	=	0x00b3
                           0000B4   429 _P3_4	=	0x00b4
                           0000B5   430 _P3_5	=	0x00b5
                           0000B6   431 _P3_6	=	0x00b6
                           0000B7   432 _P3_7	=	0x00b7
                           0000B0   433 _RXD	=	0x00b0
                           0000B0   434 _RXD0	=	0x00b0
                           0000B1   435 _TXD	=	0x00b1
                           0000B1   436 _TXD0	=	0x00b1
                           0000B2   437 _INT0	=	0x00b2
                           0000B3   438 _INT1	=	0x00b3
                           0000B4   439 _T0	=	0x00b4
                           0000B5   440 _T1	=	0x00b5
                           0000B6   441 _WR	=	0x00b6
                           0000B7   442 _RD	=	0x00b7
                           0000D0   443 _P	=	0x00d0
                           0000D1   444 _F1	=	0x00d1
                           0000D2   445 _OV	=	0x00d2
                           0000D3   446 _RS0	=	0x00d3
                           0000D4   447 _RS1	=	0x00d4
                           0000D5   448 _F0	=	0x00d5
                           0000D6   449 _AC	=	0x00d6
                           0000D7   450 _CY	=	0x00d7
                           000098   451 _RI	=	0x0098
                           000099   452 _TI	=	0x0099
                           00009A   453 _RB8	=	0x009a
                           00009B   454 _TB8	=	0x009b
                           00009C   455 _REN	=	0x009c
                           00009D   456 _SM2	=	0x009d
                           00009E   457 _SM1	=	0x009e
                           00009F   458 _SM0	=	0x009f
                           000088   459 _IT0	=	0x0088
                           000089   460 _IE0	=	0x0089
                           00008A   461 _IT1	=	0x008a
                           00008B   462 _IE1	=	0x008b
                           00008C   463 _TR0	=	0x008c
                           00008D   464 _TF0	=	0x008d
                           00008E   465 _TR1	=	0x008e
                           00008F   466 _TF1	=	0x008f
                                    467 ;--------------------------------------------------------
                                    468 ; overlayable register banks
                                    469 ;--------------------------------------------------------
                                    470 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        471 	.ds 8
                                    472 ;--------------------------------------------------------
                                    473 ; internal ram data
                                    474 ;--------------------------------------------------------
                                    475 	.area DSEG    (DATA)
      000000                        476 _ptr::
      000000                        477 	.ds 2
      000002                        478 _tick::
      000002                        479 	.ds 2
      000004                        480 _lcdgotoxy_PARM_2:
      000004                        481 	.ds 1
      000005                        482 _create_custom_character_c_65536_68:
      000005                        483 	.ds 8
      00000D                        484 _main_previous_time_noted_65536_82:
      00000D                        485 	.ds 2
      00000F                        486 _main_min_high_65536_82:
      00000F                        487 	.ds 1
      000010                        488 _main_min_low_65536_82:
      000010                        489 	.ds 1
      000011                        490 _main_sec_high_65536_82:
      000011                        491 	.ds 1
      000012                        492 _main_sec_low_65536_82:
      000012                        493 	.ds 1
      000013                        494 _main_mili_sec_65536_82:
      000013                        495 	.ds 1
      000014                        496 _main_sloc0_1_0:
      000014                        497 	.ds 2
                                    498 ;--------------------------------------------------------
                                    499 ; overlayable items in internal ram
                                    500 ;--------------------------------------------------------
                                    501 	.area	OSEG    (OVR,DATA)
                                    502 	.area	OSEG    (OVR,DATA)
      000000                        503 _lcd_command_PARM_2:
      000000                        504 	.ds 1
      000001                        505 _lcd_command_PARM_3:
      000001                        506 	.ds 1
                                    507 ;--------------------------------------------------------
                                    508 ; Stack segment in internal ram
                                    509 ;--------------------------------------------------------
                                    510 	.area	SSEG
      000000                        511 __start__stack:
      000000                        512 	.ds	1
                                    513 
                                    514 ;--------------------------------------------------------
                                    515 ; indirectly addressable internal ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area ISEG    (DATA)
                                    518 ;--------------------------------------------------------
                                    519 ; absolute internal ram data
                                    520 ;--------------------------------------------------------
                                    521 	.area IABS    (ABS,DATA)
                                    522 	.area IABS    (ABS,DATA)
                                    523 ;--------------------------------------------------------
                                    524 ; bit data
                                    525 ;--------------------------------------------------------
                                    526 	.area BSEG    (BIT)
      000000                        527 _lcdgotoxy_sloc0_1_0:
      000000                        528 	.ds 1
      000001                        529 _isr_timer2_sloc0_1_0:
      000001                        530 	.ds 1
      000002                        531 _isr_timer0_sloc0_1_0:
      000002                        532 	.ds 1
                                    533 ;--------------------------------------------------------
                                    534 ; paged external ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area PSEG    (PAG,XDATA)
                                    537 ;--------------------------------------------------------
                                    538 ; external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XSEG    (XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; absolute external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XABS    (ABS,XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; external initialized ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XISEG   (XDATA)
      000000                        549 _db::
      000000                        550 	.ds 1
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT0 (CODE)
                                    553 	.area GSINIT1 (CODE)
                                    554 	.area GSINIT2 (CODE)
                                    555 	.area GSINIT3 (CODE)
                                    556 	.area GSINIT4 (CODE)
                                    557 	.area GSINIT5 (CODE)
                                    558 	.area GSINIT  (CODE)
                                    559 	.area GSFINAL (CODE)
                                    560 	.area CSEG    (CODE)
                                    561 ;--------------------------------------------------------
                                    562 ; interrupt vector
                                    563 ;--------------------------------------------------------
                                    564 	.area HOME    (CODE)
      000000                        565 __interrupt_vect:
      000000 02r00r00         [24]  566 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  567 	reti
      000004                        568 	.ds	7
      00000B 02r03r43         [24]  569 	ljmp	_isr_timer0
      00000E                        570 	.ds	5
      000013 32               [24]  571 	reti
      000014                        572 	.ds	7
      00001B 32               [24]  573 	reti
      00001C                        574 	.ds	7
      000023 32               [24]  575 	reti
      000024                        576 	.ds	7
      00002B 02r02rFE         [24]  577 	ljmp	_isr_timer2
                                    578 ;--------------------------------------------------------
                                    579 ; global & static initialisations
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area GSINIT  (CODE)
                                    583 	.area GSFINAL (CODE)
                                    584 	.area GSINIT  (CODE)
                                    585 	.globl __sdcc_gsinit_startup
                                    586 	.globl __sdcc_program_startup
                                    587 	.globl __start__stack
                                    588 	.globl __mcs51_genXINIT
                                    589 	.globl __mcs51_genXRAMCLEAR
                                    590 	.globl __mcs51_genRAMCLEAR
                                    591 ;	main.c:19: __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  592 	mov	_ptr,#_db
      000003 75*01s00         [24]  593 	mov	(_ptr + 1),#(_db >> 8)
                                    594 ;	main.c:20: volatile unsigned int tick = 0;
      000006 E4               [12]  595 	clr	a
      000007 F5*02            [12]  596 	mov	_tick,a
      000009 F5*03            [12]  597 	mov	(_tick + 1),a
                                    598 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  599 	ljmp	__sdcc_program_startup
                                    600 ;--------------------------------------------------------
                                    601 ; Home
                                    602 ;--------------------------------------------------------
                                    603 	.area HOME    (CODE)
                                    604 	.area HOME    (CODE)
      00002E                        605 __sdcc_program_startup:
      00002E 02r03r77         [24]  606 	ljmp	_main
                                    607 ;	return from main will return to caller
                                    608 ;--------------------------------------------------------
                                    609 ; code
                                    610 ;--------------------------------------------------------
                                    611 	.area CSEG    (CODE)
                                    612 ;------------------------------------------------------------
                                    613 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    614 ;------------------------------------------------------------
                                    615 ;	main.c:26: _sdcc_external_startup()
                                    616 ;	-----------------------------------------
                                    617 ;	 function _sdcc_external_startup
                                    618 ;	-----------------------------------------
      000000                        619 __sdcc_external_startup:
                           000007   620 	ar7 = 0x07
                           000006   621 	ar6 = 0x06
                           000005   622 	ar5 = 0x05
                           000004   623 	ar4 = 0x04
                           000003   624 	ar3 = 0x03
                           000002   625 	ar2 = 0x02
                           000001   626 	ar1 = 0x01
                           000000   627 	ar0 = 0x00
                                    628 ;	main.c:28: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  629 	orl	_AUXR,#0x0c
                                    630 ;	main.c:29: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  631 	mov	dptr,#0x0000
                                    632 ;	main.c:30: }
      000006 22               [24]  633 	ret
                                    634 ;------------------------------------------------------------
                                    635 ;Allocation info for local variables in function 'delay'
                                    636 ;------------------------------------------------------------
                                    637 ;t                         Allocated to registers 
                                    638 ;------------------------------------------------------------
                                    639 ;	main.c:41: void delay(uint32_t t)
                                    640 ;	-----------------------------------------
                                    641 ;	 function delay
                                    642 ;	-----------------------------------------
      000007                        643 _delay:
      000007 AC 82            [24]  644 	mov	r4,dpl
      000009 AD 83            [24]  645 	mov	r5,dph
      00000B AE F0            [24]  646 	mov	r6,b
      00000D FF               [12]  647 	mov	r7,a
                                    648 ;	main.c:43: while(t--){
      00000E                        649 00101$:
      00000E 8C 00            [24]  650 	mov	ar0,r4
      000010 8D 01            [24]  651 	mov	ar1,r5
      000012 8E 02            [24]  652 	mov	ar2,r6
      000014 8F 03            [24]  653 	mov	ar3,r7
      000016 1C               [12]  654 	dec	r4
      000017 BC FF 09         [24]  655 	cjne	r4,#0xff,00115$
      00001A 1D               [12]  656 	dec	r5
      00001B BD FF 05         [24]  657 	cjne	r5,#0xff,00115$
      00001E 1E               [12]  658 	dec	r6
      00001F BE FF 01         [24]  659 	cjne	r6,#0xff,00115$
      000022 1F               [12]  660 	dec	r7
      000023                        661 00115$:
      000023 E8               [12]  662 	mov	a,r0
      000024 49               [12]  663 	orl	a,r1
      000025 4A               [12]  664 	orl	a,r2
      000026 4B               [12]  665 	orl	a,r3
      000027 60 03            [24]  666 	jz	00104$
                                    667 ;	main.c:44: NOP;  // Assembly NOP instruction for delaying program execution.
      000029 00               [12]  668 	nop	
      00002A 80 E2            [24]  669 	sjmp	00101$
      00002C                        670 00104$:
                                    671 ;	main.c:46: }
      00002C 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'lcd_command'
                                    675 ;------------------------------------------------------------
                                    676 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    677 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    678 ;rs                        Allocated to registers r7 
                                    679 ;------------------------------------------------------------
                                    680 ;	main.c:48: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data){
                                    681 ;	-----------------------------------------
                                    682 ;	 function lcd_command
                                    683 ;	-----------------------------------------
      00002D                        684 _lcd_command:
                                    685 ;	main.c:49: RS = rs;
                                    686 ;	assignBit
      00002D E5 82            [12]  687 	mov	a,dpl
      00002F 24 FF            [12]  688 	add	a,#0xff
      000031 92 96            [24]  689 	mov	_P1_6,c
                                    690 ;	main.c:50: R_W = r_w;
                                    691 ;	assignBit
      000033 E5*00            [12]  692 	mov	a,_lcd_command_PARM_2
      000035 24 FF            [12]  693 	add	a,#0xff
      000037 92 97            [24]  694 	mov	_P1_7,c
                                    695 ;	main.c:51: *ptr = data;
      000039 85*00 82         [24]  696 	mov	dpl,_ptr
      00003C 85*01 83         [24]  697 	mov	dph,(_ptr + 1)
      00003F E5*01            [12]  698 	mov	a,_lcd_command_PARM_3
      000041 F0               [24]  699 	movx	@dptr,a
                                    700 ;	main.c:52: }
      000042 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'lcdbusywait'
                                    704 ;------------------------------------------------------------
                                    705 ;	main.c:54: void lcdbusywait(){
                                    706 ;	-----------------------------------------
                                    707 ;	 function lcdbusywait
                                    708 ;	-----------------------------------------
      000043                        709 _lcdbusywait:
                                    710 ;	main.c:55: RS = PULSE_LOW;
                                    711 ;	assignBit
      000043 C2 96            [12]  712 	clr	_P1_6
                                    713 ;	main.c:56: R_W = PULSE_HIGH;
                                    714 ;	assignBit
      000045 D2 97            [12]  715 	setb	_P1_7
                                    716 ;	main.c:57: while(*ptr & (0b10000000)){
      000047                        717 00101$:
      000047 85*00 82         [24]  718 	mov	dpl,_ptr
      00004A 85*01 83         [24]  719 	mov	dph,(_ptr + 1)
      00004D E0               [24]  720 	movx	a,@dptr
      00004E 20 E7 F6         [24]  721 	jb	acc.7,00101$
                                    722 ;	main.c:60: }
      000051 22               [24]  723 	ret
                                    724 ;------------------------------------------------------------
                                    725 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    726 ;------------------------------------------------------------
                                    727 ;addr                      Allocated to registers r7 
