                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    151 	.globl _WDTPRG
                                    152 	.globl _WDTRST
                                    153 	.globl _P5
                                    154 	.globl _P4
                                    155 	.globl _IPH1
                                    156 	.globl _IPL1
                                    157 	.globl _IPH0
                                    158 	.globl _IPL0
                                    159 	.globl _IEN1
                                    160 	.globl _IEN0
                                    161 	.globl _CMOD
                                    162 	.globl _CL
                                    163 	.globl _CH
                                    164 	.globl _CCON
                                    165 	.globl _CCAPM4
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CCAP4L
                                    171 	.globl _CCAP3L
                                    172 	.globl _CCAP2L
                                    173 	.globl _CCAP1L
                                    174 	.globl _CCAP0L
                                    175 	.globl _CCAP4H
                                    176 	.globl _CCAP3H
                                    177 	.globl _CCAP2H
                                    178 	.globl _CCAP1H
                                    179 	.globl _CCAP0H
                                    180 	.globl _CKCON1
                                    181 	.globl _CKCON0
                                    182 	.globl _CKRL
                                    183 	.globl _AUXR1
                                    184 	.globl _AUXR
                                    185 	.globl _TH2
                                    186 	.globl _TL2
                                    187 	.globl _RCAP2H
                                    188 	.globl _RCAP2L
                                    189 	.globl _T2CON
                                    190 	.globl _B
                                    191 	.globl _ACC
                                    192 	.globl _PSW
                                    193 	.globl _IP
                                    194 	.globl _P3
                                    195 	.globl _IE
                                    196 	.globl _P2
                                    197 	.globl _SBUF
                                    198 	.globl _SCON
                                    199 	.globl _P1
                                    200 	.globl _TH1
                                    201 	.globl _TH0
                                    202 	.globl _TL1
                                    203 	.globl _TL0
                                    204 	.globl _TMOD
                                    205 	.globl _TCON
                                    206 	.globl _PCON
                                    207 	.globl _DPH
                                    208 	.globl _DPL
                                    209 	.globl _SP
                                    210 	.globl _P0
                                    211 	.globl _db
                                    212 	.globl _arrow_set_PARM_3
                                    213 	.globl _arrow_set_PARM_2
                                    214 	.globl _lcdgotoxy_PARM_2
                                    215 	.globl _clockrun_flag
                                    216 	.globl _ptr
                                    217 	.globl _lcd_command
                                    218 	.globl _lcdbusywait
                                    219 	.globl _lcdgotoaddr
                                    220 	.globl _lcdgotoxy
                                    221 	.globl _lcdputch
                                    222 	.globl _lcdputstr
                                    223 	.globl _lcdinit
                                    224 	.globl _lcdclear
                                    225 	.globl _test_functionality
                                    226 	.globl _set_cgram_address
                                    227 	.globl _create_custom_character
                                    228 	.globl _reset_clock
                                    229 	.globl _clock_run
                                    230 	.globl _menu_lcd
                                    231 	.globl _arrow_set
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _ptr::
      000000                        448 	.ds 2
      000002                        449 _min_high:
      000002                        450 	.ds 1
      000003                        451 _min_low:
      000003                        452 	.ds 1
      000004                        453 _sec_high:
      000004                        454 	.ds 1
      000005                        455 _sec_low:
      000005                        456 	.ds 1
      000006                        457 _mili_sec:
      000006                        458 	.ds 1
      000007                        459 _clockrun_flag::
      000007                        460 	.ds 2
      000009                        461 _custom_char_code:
      000009                        462 	.ds 1
      00000A                        463 _elapsed_tick:
      00000A                        464 	.ds 4
      00000E                        465 _lcdgotoxy_PARM_2:
      00000E                        466 	.ds 1
      00000F                        467 _create_custom_character_c_65536_44:
      00000F                        468 	.ds 8
      000017                        469 _arrow_set_PARM_2:
      000017                        470 	.ds 1
      000018                        471 _arrow_set_PARM_3:
      000018                        472 	.ds 1
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram
                                    475 ;--------------------------------------------------------
                                    476 	.area	OSEG    (OVR,DATA)
      000000                        477 _lcd_command_PARM_2:
      000000                        478 	.ds 1
      000001                        479 _lcd_command_PARM_3:
      000001                        480 	.ds 1
                                    481 ;--------------------------------------------------------
                                    482 ; indirectly addressable internal ram data
                                    483 ;--------------------------------------------------------
                                    484 	.area ISEG    (DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; absolute internal ram data
                                    487 ;--------------------------------------------------------
                                    488 	.area IABS    (ABS,DATA)
                                    489 	.area IABS    (ABS,DATA)
                                    490 ;--------------------------------------------------------
                                    491 ; bit data
                                    492 ;--------------------------------------------------------
                                    493 	.area BSEG    (BIT)
      000000                        494 _lcdgotoxy_sloc0_1_0:
      000000                        495 	.ds 1
                                    496 ;--------------------------------------------------------
                                    497 ; paged external ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area PSEG    (PAG,XDATA)
                                    500 ;--------------------------------------------------------
                                    501 ; external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area XSEG    (XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; absolute external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XABS    (ABS,XDATA)
                                    508 ;--------------------------------------------------------
                                    509 ; external initialized ram data
                                    510 ;--------------------------------------------------------
                                    511 	.area XISEG   (XDATA)
      000000                        512 _db::
      000000                        513 	.ds 1
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;	lcd.c:30: extern __xdata uint8_t * ptr = &db;
      000000 75*00r00         [24]  532 	mov	_ptr,#_db
      000003 75*01s00         [24]  533 	mov	(_ptr + 1),#(_db >> 8)
                                    534 ;	lcd.c:36: extern volatile unsigned int clockrun_flag = 0;
      000006 E4               [12]  535 	clr	a
      000007 F5*07            [12]  536 	mov	_clockrun_flag,a
      000009 F5*08            [12]  537 	mov	(_clockrun_flag + 1),a
                                    538 ;	lcd.c:38: static uint8_t custom_char_code = 1;
      00000B 75*09 01         [24]  539 	mov	_custom_char_code,#0x01
                                    540 ;	lcd.c:39: static uint32_t  elapsed_tick = 0;
      00000E F5*0A            [12]  541 	mov	_elapsed_tick,a
      000010 F5*0B            [12]  542 	mov	(_elapsed_tick + 1),a
      000012 F5*0C            [12]  543 	mov	(_elapsed_tick + 2),a
      000014 F5*0D            [12]  544 	mov	(_elapsed_tick + 3),a
                                    545 ;--------------------------------------------------------
                                    546 ; Home
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME    (CODE)
                                    549 	.area HOME    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; code
                                    552 ;--------------------------------------------------------
                                    553 	.area CSEG    (CODE)
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'lcd_command'
                                    556 ;------------------------------------------------------------
                                    557 ;r_w                       Allocated with name '_lcd_command_PARM_2'
                                    558 ;data                      Allocated with name '_lcd_command_PARM_3'
                                    559 ;rs                        Allocated to registers r7 
                                    560 ;------------------------------------------------------------
                                    561 ;	lcd.c:47: void lcd_command(uint8_t rs, uint8_t r_w, uint8_t data) {
                                    562 ;	-----------------------------------------
                                    563 ;	 function lcd_command
                                    564 ;	-----------------------------------------
      000000                        565 _lcd_command:
                           000007   566 	ar7 = 0x07
                           000006   567 	ar6 = 0x06
                           000005   568 	ar5 = 0x05
                           000004   569 	ar4 = 0x04
                           000003   570 	ar3 = 0x03
                           000002   571 	ar2 = 0x02
                           000001   572 	ar1 = 0x01
                           000000   573 	ar0 = 0x00
                                    574 ;	lcd.c:48: RS = rs;              // Set the Register Select pin based on the provided parameter.
                                    575 ;	assignBit
      000000 E5 82            [12]  576 	mov	a,dpl
      000002 24 FF            [12]  577 	add	a,#0xff
      000004 92 96            [24]  578 	mov	_P1_6,c
                                    579 ;	lcd.c:49: R_W = r_w;            // Set the Read/Write pin based on the provided parameter.
                                    580 ;	assignBit
      000006 E5*00            [12]  581 	mov	a,_lcd_command_PARM_2
      000008 24 FF            [12]  582 	add	a,#0xff
      00000A 92 97            [24]  583 	mov	_P1_7,c
                                    584 ;	lcd.c:50: *ptr = data;          // Write the specified data byte to the LCD data buffer.
      00000C 85*00 82         [24]  585 	mov	dpl,_ptr
      00000F 85*01 83         [24]  586 	mov	dph,(_ptr + 1)
      000012 E5*01            [12]  587 	mov	a,_lcd_command_PARM_3
      000014 F0               [24]  588 	movx	@dptr,a
                                    589 ;	lcd.c:51: }
      000015 22               [24]  590 	ret
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'lcdbusywait'
                                    593 ;------------------------------------------------------------
                                    594 ;	lcd.c:56: void lcdbusywait() {
                                    595 ;	-----------------------------------------
                                    596 ;	 function lcdbusywait
                                    597 ;	-----------------------------------------
      000016                        598 _lcdbusywait:
                                    599 ;	lcd.c:57: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    600 ;	assignBit
      000016 C2 96            [12]  601 	clr	_P1_6
                                    602 ;	lcd.c:58: R_W = PULSE_HIGH;            // Set Read/Write to read from the LCD.
                                    603 ;	assignBit
      000018 D2 97            [12]  604 	setb	_P1_7
                                    605 ;	lcd.c:59: while (*ptr & (0b10000000)) {
      00001A                        606 00101$:
      00001A 85*00 82         [24]  607 	mov	dpl,_ptr
      00001D 85*01 83         [24]  608 	mov	dph,(_ptr + 1)
      000020 E0               [24]  609 	movx	a,@dptr
      000021 20 E7 F6         [24]  610 	jb	acc.7,00101$
                                    611 ;	lcd.c:62: }
      000024 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    615 ;------------------------------------------------------------
                                    616 ;addr                      Allocated to registers r7 
                                    617 ;------------------------------------------------------------
                                    618 ;	lcd.c:68: void lcdgotoaddr(uint8_t addr) {
                                    619 ;	-----------------------------------------
                                    620 ;	 function lcdgotoaddr
                                    621 ;	-----------------------------------------
      000025                        622 _lcdgotoaddr:
      000025 AF 82            [24]  623 	mov	r7,dpl
                                    624 ;	lcd.c:69: RS = PULSE_LOW;              // Set Register Select to indicate a command is being sent.
                                    625 ;	assignBit
      000027 C2 96            [12]  626 	clr	_P1_6
                                    627 ;	lcd.c:70: R_W = PULSE_LOW;             // Set Read/Write to write to the LCD.
                                    628 ;	assignBit
      000029 C2 97            [12]  629 	clr	_P1_7
                                    630 ;	lcd.c:71: *ptr = addr | (0x80);        // Set the cursor address with the command prefix (0x80).
      00002B 85*00 82         [24]  631 	mov	dpl,_ptr
      00002E 85*01 83         [24]  632 	mov	dph,(_ptr + 1)
      000031 43 07 80         [24]  633 	orl	ar7,#0x80
      000034 EF               [12]  634 	mov	a,r7
      000035 F0               [24]  635 	movx	@dptr,a
                                    636 ;	lcd.c:72: lcdbusywait();               // Wait until the LCD becomes idle.
                                    637 ;	lcd.c:73: }
      000036 02r00r16         [24]  638 	ljmp	_lcdbusywait
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'lcdgotoxy'
                                    641 ;------------------------------------------------------------
                                    642 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    643 ;row                       Allocated to registers r7 
                                    644 ;------------------------------------------------------------
                                    645 ;	lcd.c:80: void lcdgotoxy(uint8_t row, uint8_t column) {
                                    646 ;	-----------------------------------------
                                    647 ;	 function lcdgotoxy
                                    648 ;	-----------------------------------------
      000039                        649 _lcdgotoxy:
                                    650 ;	lcd.c:82: lcdgotoaddr(((row % 2) ? column + (16 * !(row % 3)) : column + 64 + (16 * !(row % 4))) - 1);
      000039 AE 82            [24]  651 	mov	r6,dpl
      00003B 7F 00            [12]  652 	mov	r7,#0x00
      00003D EE               [12]  653 	mov	a,r6
      00003E 30 E0 23         [24]  654 	jnb	acc.0,00103$
      000041 75*00 03         [24]  655 	mov	__modsint_PARM_2,#0x03
      000044 75*01 00         [24]  656 	mov	(__modsint_PARM_2 + 1),#0x00
      000047 8E 82            [24]  657 	mov	dpl,r6
      000049 8F 83            [24]  658 	mov	dph,r7
      00004B 12r00r00         [24]  659 	lcall	__modsint
      00004E AC 82            [24]  660 	mov	r4,dpl
      000050 AD 83            [24]  661 	mov	r5,dph
      000052 EC               [12]  662 	mov	a,r4
      000053 4D               [12]  663 	orl	a,r5
      000054 B4 01 00         [24]  664 	cjne	a,#0x01,00110$
      000057                        665 00110$:
      000057 92*00            [24]  666 	mov  _lcdgotoxy_sloc0_1_0,c
      000059 E4               [12]  667 	clr	a
      00005A 33               [12]  668 	rlc	a
      00005B C4               [12]  669 	swap	a
      00005C 54 F0            [12]  670 	anl	a,#0xf0
      00005E AC*0E            [24]  671 	mov	r4,_lcdgotoxy_PARM_2
      000060 2C               [12]  672 	add	a,r4
      000061 FD               [12]  673 	mov	r5,a
      000062 80 1A            [24]  674 	sjmp	00104$
      000064                        675 00103$:
      000064 AC*0E            [24]  676 	mov	r4,_lcdgotoxy_PARM_2
      000066 74 40            [12]  677 	mov	a,#0x40
      000068 2C               [12]  678 	add	a,r4
      000069 FC               [12]  679 	mov	r4,a
      00006A 53 06 03         [24]  680 	anl	ar6,#0x03
      00006D 7F 00            [12]  681 	mov	r7,#0x00
      00006F EE               [12]  682 	mov	a,r6
      000070 4F               [12]  683 	orl	a,r7
      000071 B4 01 00         [24]  684 	cjne	a,#0x01,00111$
      000074                        685 00111$:
      000074 92*00            [24]  686 	mov  _lcdgotoxy_sloc0_1_0,c
      000076 E4               [12]  687 	clr	a
      000077 33               [12]  688 	rlc	a
      000078 C4               [12]  689 	swap	a
      000079 54 F0            [12]  690 	anl	a,#0xf0
      00007B FF               [12]  691 	mov	r7,a
      00007C 2C               [12]  692 	add	a,r4
      00007D FD               [12]  693 	mov	r5,a
      00007E                        694 00104$:
      00007E ED               [12]  695 	mov	a,r5
      00007F 14               [12]  696 	dec	a
      000080 F5 82            [12]  697 	mov	dpl,a
                                    698 ;	lcd.c:83: }
