                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c_bit_bang
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _SBUF0
                                    219 	.globl _DP0L
                                    220 	.globl _DP0H
                                    221 	.globl _Byte_Read_PARM_2
                                    222 	.globl _Byte_Write_PARM_3
                                    223 	.globl _Byte_Write_PARM_2
                                    224 	.globl _delay
                                    225 	.globl _Byte_Write
                                    226 	.globl _Byte_Read
                                    227 	.globl _eeprom_reset
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           000083   233 _DP0H	=	0x0083
                           000082   234 _DP0L	=	0x0082
                           000099   235 _SBUF0	=	0x0099
                           000080   236 _P0	=	0x0080
                           000081   237 _SP	=	0x0081
                           000082   238 _DPL	=	0x0082
                           000083   239 _DPH	=	0x0083
                           000087   240 _PCON	=	0x0087
                           000088   241 _TCON	=	0x0088
                           000089   242 _TMOD	=	0x0089
                           00008A   243 _TL0	=	0x008a
                           00008B   244 _TL1	=	0x008b
                           00008C   245 _TH0	=	0x008c
                           00008D   246 _TH1	=	0x008d
                           000090   247 _P1	=	0x0090
                           000098   248 _SCON	=	0x0098
                           000099   249 _SBUF	=	0x0099
                           0000A0   250 _P2	=	0x00a0
                           0000A8   251 _IE	=	0x00a8
                           0000B0   252 _P3	=	0x00b0
                           0000B8   253 _IP	=	0x00b8
                           0000D0   254 _PSW	=	0x00d0
                           0000E0   255 _ACC	=	0x00e0
                           0000F0   256 _B	=	0x00f0
                           0000C8   257 _T2CON	=	0x00c8
                           0000CA   258 _RCAP2L	=	0x00ca
                           0000CB   259 _RCAP2H	=	0x00cb
                           0000CC   260 _TL2	=	0x00cc
                           0000CD   261 _TH2	=	0x00cd
                           00008E   262 _AUXR	=	0x008e
                           0000A2   263 _AUXR1	=	0x00a2
                           000097   264 _CKRL	=	0x0097
                           00008F   265 _CKCON0	=	0x008f
                           0000AF   266 _CKCON1	=	0x00af
                           0000FA   267 _CCAP0H	=	0x00fa
                           0000FB   268 _CCAP1H	=	0x00fb
                           0000FC   269 _CCAP2H	=	0x00fc
                           0000FD   270 _CCAP3H	=	0x00fd
                           0000FE   271 _CCAP4H	=	0x00fe
                           0000EA   272 _CCAP0L	=	0x00ea
                           0000EB   273 _CCAP1L	=	0x00eb
                           0000EC   274 _CCAP2L	=	0x00ec
                           0000ED   275 _CCAP3L	=	0x00ed
                           0000EE   276 _CCAP4L	=	0x00ee
                           0000DA   277 _CCAPM0	=	0x00da
                           0000DB   278 _CCAPM1	=	0x00db
                           0000DC   279 _CCAPM2	=	0x00dc
                           0000DD   280 _CCAPM3	=	0x00dd
                           0000DE   281 _CCAPM4	=	0x00de
                           0000D8   282 _CCON	=	0x00d8
                           0000F9   283 _CH	=	0x00f9
                           0000E9   284 _CL	=	0x00e9
                           0000D9   285 _CMOD	=	0x00d9
                           0000A8   286 _IEN0	=	0x00a8
                           0000B1   287 _IEN1	=	0x00b1
                           0000B8   288 _IPL0	=	0x00b8
                           0000B7   289 _IPH0	=	0x00b7
                           0000B2   290 _IPL1	=	0x00b2
                           0000B3   291 _IPH1	=	0x00b3
                           0000C0   292 _P4	=	0x00c0
                           0000E8   293 _P5	=	0x00e8
                           0000A6   294 _WDTRST	=	0x00a6
                           0000A7   295 _WDTPRG	=	0x00a7
                           0000A9   296 _SADDR	=	0x00a9
                           0000B9   297 _SADEN	=	0x00b9
                           0000C3   298 _SPCON	=	0x00c3
                           0000C4   299 _SPSTA	=	0x00c4
                           0000C5   300 _SPDAT	=	0x00c5
                           0000C9   301 _T2MOD	=	0x00c9
                           00009B   302 _BDRCON	=	0x009b
                           00009A   303 _BRL	=	0x009a
                           00009C   304 _KBLS	=	0x009c
                           00009D   305 _KBE	=	0x009d
                           00009E   306 _KBF	=	0x009e
                           0000D2   307 _EECON	=	0x00d2
                                    308 ;--------------------------------------------------------
                                    309 ; special function bits
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           0000F0   313 _BREG_F0	=	0x00f0
                           0000F1   314 _BREG_F1	=	0x00f1
                           0000F2   315 _BREG_F2	=	0x00f2
                           0000F3   316 _BREG_F3	=	0x00f3
                           0000F4   317 _BREG_F4	=	0x00f4
                           0000F5   318 _BREG_F5	=	0x00f5
                           0000F6   319 _BREG_F6	=	0x00f6
                           0000F7   320 _BREG_F7	=	0x00f7
                           0000B0   321 _RXD0	=	0x00b0
                           0000B1   322 _TXD0	=	0x00b1
                           000080   323 _P0_0	=	0x0080
                           000081   324 _P0_1	=	0x0081
                           000082   325 _P0_2	=	0x0082
                           000083   326 _P0_3	=	0x0083
                           000084   327 _P0_4	=	0x0084
                           000085   328 _P0_5	=	0x0085
                           000086   329 _P0_6	=	0x0086
                           000087   330 _P0_7	=	0x0087
                           000088   331 _IT0	=	0x0088
                           000089   332 _IE0	=	0x0089
                           00008A   333 _IT1	=	0x008a
                           00008B   334 _IE1	=	0x008b
                           00008C   335 _TR0	=	0x008c
                           00008D   336 _TF0	=	0x008d
                           00008E   337 _TR1	=	0x008e
                           00008F   338 _TF1	=	0x008f
                           000090   339 _P1_0	=	0x0090
                           000091   340 _P1_1	=	0x0091
                           000092   341 _P1_2	=	0x0092
                           000093   342 _P1_3	=	0x0093
                           000094   343 _P1_4	=	0x0094
                           000095   344 _P1_5	=	0x0095
                           000096   345 _P1_6	=	0x0096
                           000097   346 _P1_7	=	0x0097
                           000098   347 _RI	=	0x0098
                           000099   348 _TI	=	0x0099
                           00009A   349 _RB8	=	0x009a
                           00009B   350 _TB8	=	0x009b
                           00009C   351 _REN	=	0x009c
                           00009D   352 _SM2	=	0x009d
                           00009E   353 _SM1	=	0x009e
                           00009F   354 _SM0	=	0x009f
                           0000A0   355 _P2_0	=	0x00a0
                           0000A1   356 _P2_1	=	0x00a1
                           0000A2   357 _P2_2	=	0x00a2
                           0000A3   358 _P2_3	=	0x00a3
                           0000A4   359 _P2_4	=	0x00a4
                           0000A5   360 _P2_5	=	0x00a5
                           0000A6   361 _P2_6	=	0x00a6
                           0000A7   362 _P2_7	=	0x00a7
                           0000A8   363 _EX0	=	0x00a8
                           0000A9   364 _ET0	=	0x00a9
                           0000AA   365 _EX1	=	0x00aa
                           0000AB   366 _ET1	=	0x00ab
                           0000AC   367 _ES	=	0x00ac
                           0000AF   368 _EA	=	0x00af
                           0000B0   369 _P3_0	=	0x00b0
                           0000B1   370 _P3_1	=	0x00b1
                           0000B2   371 _P3_2	=	0x00b2
                           0000B3   372 _P3_3	=	0x00b3
                           0000B4   373 _P3_4	=	0x00b4
                           0000B5   374 _P3_5	=	0x00b5
                           0000B6   375 _P3_6	=	0x00b6
                           0000B7   376 _P3_7	=	0x00b7
                           0000B0   377 _RXD	=	0x00b0
                           0000B1   378 _TXD	=	0x00b1
                           0000B2   379 _INT0	=	0x00b2
                           0000B3   380 _INT1	=	0x00b3
                           0000B4   381 _T0	=	0x00b4
                           0000B5   382 _T1	=	0x00b5
                           0000B6   383 _WR	=	0x00b6
                           0000B7   384 _RD	=	0x00b7
                           0000B8   385 _PX0	=	0x00b8
                           0000B9   386 _PT0	=	0x00b9
                           0000BA   387 _PX1	=	0x00ba
                           0000BB   388 _PT1	=	0x00bb
                           0000BC   389 _PS	=	0x00bc
                           0000D0   390 _P	=	0x00d0
                           0000D1   391 _F1	=	0x00d1
                           0000D2   392 _OV	=	0x00d2
                           0000D3   393 _RS0	=	0x00d3
                           0000D4   394 _RS1	=	0x00d4
                           0000D5   395 _F0	=	0x00d5
                           0000D6   396 _AC	=	0x00d6
                           0000D7   397 _CY	=	0x00d7
                           0000AD   398 _ET2	=	0x00ad
                           0000BD   399 _PT2	=	0x00bd
                           0000C8   400 _T2CON_0	=	0x00c8
                           0000C9   401 _T2CON_1	=	0x00c9
                           0000CA   402 _T2CON_2	=	0x00ca
                           0000CB   403 _T2CON_3	=	0x00cb
                           0000CC   404 _T2CON_4	=	0x00cc
                           0000CD   405 _T2CON_5	=	0x00cd
                           0000CE   406 _T2CON_6	=	0x00ce
                           0000CF   407 _T2CON_7	=	0x00cf
                           0000C8   408 _CP_RL2	=	0x00c8
                           0000C9   409 _C_T2	=	0x00c9
                           0000CA   410 _TR2	=	0x00ca
                           0000CB   411 _EXEN2	=	0x00cb
                           0000CC   412 _TCLK	=	0x00cc
                           0000CD   413 _RCLK	=	0x00cd
                           0000CE   414 _EXF2	=	0x00ce
                           0000CF   415 _TF2	=	0x00cf
                           0000DF   416 _CF	=	0x00df
                           0000DE   417 _CR	=	0x00de
                           0000DC   418 _CCF4	=	0x00dc
                           0000DB   419 _CCF3	=	0x00db
                           0000DA   420 _CCF2	=	0x00da
                           0000D9   421 _CCF1	=	0x00d9
                           0000D8   422 _CCF0	=	0x00d8
                           0000AE   423 _EC	=	0x00ae
                           0000BE   424 _PPCL	=	0x00be
                           0000BD   425 _PT2L	=	0x00bd
                           0000BC   426 _PSL	=	0x00bc
                           0000BB   427 _PT1L	=	0x00bb
                           0000BA   428 _PX1L	=	0x00ba
                           0000B9   429 _PT0L	=	0x00b9
                           0000B8   430 _PX0L	=	0x00b8
                           0000C0   431 _P4_0	=	0x00c0
                           0000C1   432 _P4_1	=	0x00c1
                           0000C2   433 _P4_2	=	0x00c2
                           0000C3   434 _P4_3	=	0x00c3
                           0000C4   435 _P4_4	=	0x00c4
                           0000C5   436 _P4_5	=	0x00c5
                           0000C6   437 _P4_6	=	0x00c6
                           0000C7   438 _P4_7	=	0x00c7
                           0000E8   439 _P5_0	=	0x00e8
                           0000E9   440 _P5_1	=	0x00e9
                           0000EA   441 _P5_2	=	0x00ea
                           0000EB   442 _P5_3	=	0x00eb
                           0000EC   443 _P5_4	=	0x00ec
                           0000ED   444 _P5_5	=	0x00ed
                           0000EE   445 _P5_6	=	0x00ee
                           0000EF   446 _P5_7	=	0x00ef
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable items in internal ram
                                    458 ;--------------------------------------------------------
                                    459 	.area	OSEG    (OVR,DATA)
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
                                    473 ;--------------------------------------------------------
                                    474 ; paged external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area PSEG    (PAG,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XSEG    (XDATA)
      000000                        481 _Byte_Write_PARM_2:
      000000                        482 	.ds 1
      000001                        483 _Byte_Write_PARM_3:
      000001                        484 	.ds 1
      000002                        485 _Byte_Write_data_65536_8:
      000002                        486 	.ds 1
      000003                        487 _Byte_Read_PARM_2:
      000003                        488 	.ds 1
      000004                        489 _Byte_Read_block_65536_17:
      000004                        490 	.ds 1
                                    491 ;--------------------------------------------------------
                                    492 ; absolute external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XABS    (ABS,XDATA)
                                    495 ;--------------------------------------------------------
                                    496 ; external initialized ram data
                                    497 ;--------------------------------------------------------
                                    498 	.area XISEG   (XDATA)
                                    499 	.area HOME    (CODE)
                                    500 	.area GSINIT0 (CODE)
                                    501 	.area GSINIT1 (CODE)
                                    502 	.area GSINIT2 (CODE)
                                    503 	.area GSINIT3 (CODE)
                                    504 	.area GSINIT4 (CODE)
                                    505 	.area GSINIT5 (CODE)
                                    506 	.area GSINIT  (CODE)
                                    507 	.area GSFINAL (CODE)
                                    508 	.area CSEG    (CODE)
                                    509 ;--------------------------------------------------------
                                    510 ; global & static initialisations
                                    511 ;--------------------------------------------------------
                                    512 	.area HOME    (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 	.area GSFINAL (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; Home
                                    518 ;--------------------------------------------------------
                                    519 	.area HOME    (CODE)
                                    520 	.area HOME    (CODE)
                                    521 ;--------------------------------------------------------
                                    522 ; code
                                    523 ;--------------------------------------------------------
                                    524 	.area CSEG    (CODE)
                                    525 ;------------------------------------------------------------
                                    526 ;Allocation info for local variables in function 'HSO_Init'
                                    527 ;------------------------------------------------------------
                                    528 ;	i2c_bit_bang.c:24: void HSO_Init()
                                    529 ;	-----------------------------------------
                                    530 ;	 function HSO_Init
                                    531 ;	-----------------------------------------
      000000                        532 _HSO_Init:
                           000007   533 	ar7 = 0x07
                           000006   534 	ar6 = 0x06
                           000005   535 	ar5 = 0x05
                           000004   536 	ar4 = 0x04
                           000003   537 	ar3 = 0x03
                           000002   538 	ar2 = 0x02
                           000001   539 	ar1 = 0x01
                           000000   540 	ar0 = 0x00
                                    541 ;	i2c_bit_bang.c:26: CMOD &= ~SET_CIDL;   // clear CIDL bit to allow PCA to run in idle mode
      000000 53 D9 7F         [24]  542 	anl	_CMOD,#0x7f
                                    543 ;	i2c_bit_bang.c:27: CMOD |= SET_CLOCK;   // SET clock frequency to Fperi/2
      000003 43 D9 02         [24]  544 	orl	_CMOD,#0x02
                                    545 ;	i2c_bit_bang.c:28: CCAP0L = 0xFF; // Set low byte of CCAP1
      000006 75 EA FF         [24]  546 	mov	_CCAP0L,#0xff
                                    547 ;	i2c_bit_bang.c:29: CCAP0H = 0xFF; // Set high byte of CCAP1
      000009 75 FA FF         [24]  548 	mov	_CCAP0H,#0xff
                                    549 ;	i2c_bit_bang.c:32: CCAPM0 |= SET_TOG;
      00000C 43 DA 04         [24]  550 	orl	_CCAPM0,#0x04
                                    551 ;	i2c_bit_bang.c:33: CCAPM0 |= SET_MATCH;
      00000F 43 DA 08         [24]  552 	orl	_CCAPM0,#0x08
                                    553 ;	i2c_bit_bang.c:34: CCAPM0 |= SET_ECOM; // Enable HS for module 1 (bit ECOM1)
      000012 43 DA 40         [24]  554 	orl	_CCAPM0,#0x40
                                    555 ;	i2c_bit_bang.c:36: CR =1;  // Enable PCA counter
                                    556 ;	assignBit
      000015 D2 DE            [12]  557 	setb	_CR
                                    558 ;	i2c_bit_bang.c:37: }
      000017 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'delay'
                                    562 ;------------------------------------------------------------
                                    563 ;t                         Allocated to registers 
                                    564 ;------------------------------------------------------------
                                    565 ;	i2c_bit_bang.c:39: void delay(unsigned int t)
                                    566 ;	-----------------------------------------
                                    567 ;	 function delay
                                    568 ;	-----------------------------------------
      000018                        569 _delay:
      000018 AE 82            [24]  570 	mov	r6,dpl
      00001A AF 83            [24]  571 	mov	r7,dph
                                    572 ;	i2c_bit_bang.c:41: while(t--){
      00001C                        573 00101$:
      00001C 8E 04            [24]  574 	mov	ar4,r6
      00001E 8F 05            [24]  575 	mov	ar5,r7
      000020 1E               [12]  576 	dec	r6
      000021 BE FF 01         [24]  577 	cjne	r6,#0xff,00115$
      000024 1F               [12]  578 	dec	r7
      000025                        579 00115$:
      000025 EC               [12]  580 	mov	a,r4
      000026 4D               [12]  581 	orl	a,r5
      000027 60 03            [24]  582 	jz	00104$
                                    583 ;	i2c_bit_bang.c:42: NOP;
      000029 00               [12]  584 	nop	
      00002A 80 F0            [24]  585 	sjmp	00101$
      00002C                        586 00104$:
                                    587 ;	i2c_bit_bang.c:44: }
      00002C 22               [24]  588 	ret
                                    589 ;------------------------------------------------------------
                                    590 ;Allocation info for local variables in function 'Byte_Write'
                                    591 ;------------------------------------------------------------
                                    592 ;byte                      Allocated to registers r7 
                                    593 ;i                         Allocated to registers r5 r6 
                                    594 ;j                         Allocated to registers r6 r7 
                                    595 ;k                         Allocated to registers r6 r7 
                                    596 ;block                     Allocated with name '_Byte_Write_PARM_2'
                                    597 ;address                   Allocated with name '_Byte_Write_PARM_3'
                                    598 ;data                      Allocated with name '_Byte_Write_data_65536_8'
                                    599 ;------------------------------------------------------------
                                    600 ;	i2c_bit_bang.c:46: void Byte_Write(__xdata uint8_t data, __xdata uint8_t block, __xdata uint8_t address){
                                    601 ;	-----------------------------------------
                                    602 ;	 function Byte_Write
                                    603 ;	-----------------------------------------
      00002D                        604 _Byte_Write:
      00002D E5 82            [12]  605 	mov	a,dpl
      00002F 90r00r02         [24]  606 	mov	dptr,#_Byte_Write_data_65536_8
      000032 F0               [24]  607 	movx	@dptr,a
                                    608 ;	i2c_bit_bang.c:47: SCL = PULSE_HIGH;
                                    609 ;	assignBit
      000033 D2 92            [12]  610 	setb	_P1_2
                                    611 ;	i2c_bit_bang.c:48: SDA = PULSE_HIGH;
                                    612 ;	assignBit
      000035 D2 93            [12]  613 	setb	_P1_3
                                    614 ;	i2c_bit_bang.c:49: delay(2);
      000037 90 00 02         [24]  615 	mov	dptr,#0x0002
      00003A 12r00r18         [24]  616 	lcall	_delay
                                    617 ;	i2c_bit_bang.c:50: SDA = PULSE_LOW;
                                    618 ;	assignBit
      00003D C2 93            [12]  619 	clr	_P1_3
                                    620 ;	i2c_bit_bang.c:51: delay(2);
      00003F 90 00 02         [24]  621 	mov	dptr,#0x0002
      000042 12r00r18         [24]  622 	lcall	_delay
                                    623 ;	i2c_bit_bang.c:52: SCL = PULSE_LOW;
                                    624 ;	assignBit
      000045 C2 92            [12]  625 	clr	_P1_2
                                    626 ;	i2c_bit_bang.c:53: uint8_t byte = START_BYTE | (block << 1) | WRITE_BYTE;
      000047 90r00r00         [24]  627 	mov	dptr,#_Byte_Write_PARM_2
      00004A E0               [24]  628 	movx	a,@dptr
      00004B 25 E0            [12]  629 	add	a,acc
      00004D FF               [12]  630 	mov	r7,a
      00004E 43 07 A0         [24]  631 	orl	ar7,#0xa0
                                    632 ;	i2c_bit_bang.c:54: for(int i = 0; i < BYTE_LENGTH; i++){
      000051 7D 00            [12]  633 	mov	r5,#0x00
      000053 7E 00            [12]  634 	mov	r6,#0x00
      000055                        635 00105$:
      000055 C3               [12]  636 	clr	c
      000056 ED               [12]  637 	mov	a,r5
      000057 94 08            [12]  638 	subb	a,#0x08
      000059 EE               [12]  639 	mov	a,r6
      00005A 64 80            [12]  640 	xrl	a,#0x80
      00005C 94 80            [12]  641 	subb	a,#0x80
      00005E 50 3C            [24]  642 	jnc	00101$
                                    643 ;	i2c_bit_bang.c:55: SDA = byte & (0b10000000);
      000060 EF               [12]  644 	mov	a,r7
      000061 23               [12]  645 	rl	a
      000062 54 01            [12]  646 	anl	a,#0x01
                                    647 ;	assignBit
      000064 24 FF            [12]  648 	add	a,#0xff
      000066 92 93            [24]  649 	mov	_P1_3,c
                                    650 ;	i2c_bit_bang.c:56: SCL = PULSE_HIGH;
                                    651 ;	assignBit
      000068 D2 92            [12]  652 	setb	_P1_2
                                    653 ;	i2c_bit_bang.c:57: delay(2);
      00006A 90 00 02         [24]  654 	mov	dptr,#0x0002
      00006D C0 07            [24]  655 	push	ar7
      00006F C0 06            [24]  656 	push	ar6
      000071 C0 05            [24]  657 	push	ar5
      000073 12r00r18         [24]  658 	lcall	_delay
      000076 D0 05            [24]  659 	pop	ar5
      000078 D0 06            [24]  660 	pop	ar6
      00007A D0 07            [24]  661 	pop	ar7
                                    662 ;	i2c_bit_bang.c:58: SCL = PULSE_LOW;
                                    663 ;	assignBit
      00007C C2 92            [12]  664 	clr	_P1_2
                                    665 ;	i2c_bit_bang.c:59: byte = byte << 1;
      00007E 8F 04            [24]  666 	mov	ar4,r7
      000080 EC               [12]  667 	mov	a,r4
      000081 2C               [12]  668 	add	a,r4
      000082 FF               [12]  669 	mov	r7,a
                                    670 ;	i2c_bit_bang.c:60: delay(0);
      000083 90 00 00         [24]  671 	mov	dptr,#0x0000
      000086 C0 07            [24]  672 	push	ar7
      000088 C0 06            [24]  673 	push	ar6
      00008A C0 05            [24]  674 	push	ar5
      00008C 12r00r18         [24]  675 	lcall	_delay
      00008F D0 05            [24]  676 	pop	ar5
      000091 D0 06            [24]  677 	pop	ar6
      000093 D0 07            [24]  678 	pop	ar7
                                    679 ;	i2c_bit_bang.c:54: for(int i = 0; i < BYTE_LENGTH; i++){
      000095 0D               [12]  680 	inc	r5
      000096 BD 00 BC         [24]  681 	cjne	r5,#0x00,00105$
      000099 0E               [12]  682 	inc	r6
      00009A 80 B9            [24]  683 	sjmp	00105$
      00009C                        684 00101$:
                                    685 ;	i2c_bit_bang.c:62: SDA = PULSE_HIGH;
                                    686 ;	assignBit
      00009C D2 93            [12]  687 	setb	_P1_3
                                    688 ;	i2c_bit_bang.c:63: SDA = PULSE_LOW;
                                    689 ;	assignBit
