                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                    150 	.globl _SPCON
                                    151 	.globl _SADEN
                                    152 	.globl _SADDR
                                    153 	.globl _WDTPRG
                                    154 	.globl _WDTRST
                                    155 	.globl _P5
                                    156 	.globl _P4
                                    157 	.globl _IPH1
                                    158 	.globl _IPL1
                                    159 	.globl _IPH0
                                    160 	.globl _IPL0
                                    161 	.globl _IEN1
                                    162 	.globl _IEN0
                                    163 	.globl _CMOD
                                    164 	.globl _CL
                                    165 	.globl _CH
                                    166 	.globl _CCON
                                    167 	.globl _CCAPM4
                                    168 	.globl _CCAPM3
                                    169 	.globl _CCAPM2
                                    170 	.globl _CCAPM1
                                    171 	.globl _CCAPM0
                                    172 	.globl _CCAP4L
                                    173 	.globl _CCAP3L
                                    174 	.globl _CCAP2L
                                    175 	.globl _CCAP1L
                                    176 	.globl _CCAP0L
                                    177 	.globl _CCAP4H
                                    178 	.globl _CCAP3H
                                    179 	.globl _CCAP2H
                                    180 	.globl _CCAP1H
                                    181 	.globl _CCAP0H
                                    182 	.globl _CKCON1
                                    183 	.globl _CKCON0
                                    184 	.globl _CKRL
                                    185 	.globl _AUXR1
                                    186 	.globl _AUXR
                                    187 	.globl _TH2
                                    188 	.globl _TL2
                                    189 	.globl _RCAP2H
                                    190 	.globl _RCAP2L
                                    191 	.globl _T2CON
                                    192 	.globl _B
                                    193 	.globl _ACC
                                    194 	.globl _PSW
                                    195 	.globl _IP
                                    196 	.globl _P3
                                    197 	.globl _IE
                                    198 	.globl _P2
                                    199 	.globl _SBUF
                                    200 	.globl _SCON
                                    201 	.globl _P1
                                    202 	.globl _TH1
                                    203 	.globl _TH0
                                    204 	.globl _TL1
                                    205 	.globl _TL0
                                    206 	.globl _TMOD
                                    207 	.globl _TCON
                                    208 	.globl _PCON
                                    209 	.globl _DPH
                                    210 	.globl _DPL
                                    211 	.globl _SP
                                    212 	.globl _P0
                                    213 	.globl _get_hex_value
                                    214 	.globl _user_input_write_handle
                                    215 	.globl _user_input_read_handle
                                    216 	.globl _user_input_hex_dump_handle
                                    217 	.globl _user_input_reset_handle
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0	=	0x0080
                           000081   224 _SP	=	0x0081
                           000082   225 _DPL	=	0x0082
                           000083   226 _DPH	=	0x0083
                           000087   227 _PCON	=	0x0087
                           000088   228 _TCON	=	0x0088
                           000089   229 _TMOD	=	0x0089
                           00008A   230 _TL0	=	0x008a
                           00008B   231 _TL1	=	0x008b
                           00008C   232 _TH0	=	0x008c
                           00008D   233 _TH1	=	0x008d
                           000090   234 _P1	=	0x0090
                           000098   235 _SCON	=	0x0098
                           000099   236 _SBUF	=	0x0099
                           0000A0   237 _P2	=	0x00a0
                           0000A8   238 _IE	=	0x00a8
                           0000B0   239 _P3	=	0x00b0
                           0000B8   240 _IP	=	0x00b8
                           0000D0   241 _PSW	=	0x00d0
                           0000E0   242 _ACC	=	0x00e0
                           0000F0   243 _B	=	0x00f0
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                                    295 ;--------------------------------------------------------
                                    296 ; special function bits
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           000080   300 _P0_0	=	0x0080
                           000081   301 _P0_1	=	0x0081
                           000082   302 _P0_2	=	0x0082
                           000083   303 _P0_3	=	0x0083
                           000084   304 _P0_4	=	0x0084
                           000085   305 _P0_5	=	0x0085
                           000086   306 _P0_6	=	0x0086
                           000087   307 _P0_7	=	0x0087
                           000088   308 _IT0	=	0x0088
                           000089   309 _IE0	=	0x0089
                           00008A   310 _IT1	=	0x008a
                           00008B   311 _IE1	=	0x008b
                           00008C   312 _TR0	=	0x008c
                           00008D   313 _TF0	=	0x008d
                           00008E   314 _TR1	=	0x008e
                           00008F   315 _TF1	=	0x008f
                           000090   316 _P1_0	=	0x0090
                           000091   317 _P1_1	=	0x0091
                           000092   318 _P1_2	=	0x0092
                           000093   319 _P1_3	=	0x0093
                           000094   320 _P1_4	=	0x0094
                           000095   321 _P1_5	=	0x0095
                           000096   322 _P1_6	=	0x0096
                           000097   323 _P1_7	=	0x0097
                           000098   324 _RI	=	0x0098
                           000099   325 _TI	=	0x0099
                           00009A   326 _RB8	=	0x009a
                           00009B   327 _TB8	=	0x009b
                           00009C   328 _REN	=	0x009c
                           00009D   329 _SM2	=	0x009d
                           00009E   330 _SM1	=	0x009e
                           00009F   331 _SM0	=	0x009f
                           0000A0   332 _P2_0	=	0x00a0
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 _P2_2	=	0x00a2
                           0000A3   335 _P2_3	=	0x00a3
                           0000A4   336 _P2_4	=	0x00a4
                           0000A5   337 _P2_5	=	0x00a5
                           0000A6   338 _P2_6	=	0x00a6
                           0000A7   339 _P2_7	=	0x00a7
                           0000A8   340 _EX0	=	0x00a8
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 _EX1	=	0x00aa
                           0000AB   343 _ET1	=	0x00ab
                           0000AC   344 _ES	=	0x00ac
                           0000AF   345 _EA	=	0x00af
                           0000B0   346 _P3_0	=	0x00b0
                           0000B1   347 _P3_1	=	0x00b1
                           0000B2   348 _P3_2	=	0x00b2
                           0000B3   349 _P3_3	=	0x00b3
                           0000B4   350 _P3_4	=	0x00b4
                           0000B5   351 _P3_5	=	0x00b5
                           0000B6   352 _P3_6	=	0x00b6
                           0000B7   353 _P3_7	=	0x00b7
                           0000B0   354 _RXD	=	0x00b0
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 _INT1	=	0x00b3
                           0000B4   358 _T0	=	0x00b4
                           0000B5   359 _T1	=	0x00b5
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 _RD	=	0x00b7
                           0000B8   362 _PX0	=	0x00b8
                           0000B9   363 _PT0	=	0x00b9
                           0000BA   364 _PX1	=	0x00ba
                           0000BB   365 _PT1	=	0x00bb
                           0000BC   366 _PS	=	0x00bc
                           0000D0   367 _P	=	0x00d0
                           0000D1   368 _F1	=	0x00d1
                           0000D2   369 _OV	=	0x00d2
                           0000D3   370 _RS0	=	0x00d3
                           0000D4   371 _RS1	=	0x00d4
                           0000D5   372 _F0	=	0x00d5
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 _CY	=	0x00d7
                           0000AD   375 _ET2	=	0x00ad
                           0000BD   376 _PT2	=	0x00bd
                           0000C8   377 _T2CON_0	=	0x00c8
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 _T2CON_2	=	0x00ca
                           0000CB   380 _T2CON_3	=	0x00cb
                           0000CC   381 _T2CON_4	=	0x00cc
                           0000CD   382 _T2CON_5	=	0x00cd
                           0000CE   383 _T2CON_6	=	0x00ce
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 _CP_RL2	=	0x00c8
                           0000C9   386 _C_T2	=	0x00c9
                           0000CA   387 _TR2	=	0x00ca
                           0000CB   388 _EXEN2	=	0x00cb
                           0000CC   389 _TCLK	=	0x00cc
                           0000CD   390 _RCLK	=	0x00cd
                           0000CE   391 _EXF2	=	0x00ce
                           0000CF   392 _TF2	=	0x00cf
                           0000DF   393 _CF	=	0x00df
                           0000DE   394 _CR	=	0x00de
                           0000DC   395 _CCF4	=	0x00dc
                           0000DB   396 _CCF3	=	0x00db
                           0000DA   397 _CCF2	=	0x00da
                           0000D9   398 _CCF1	=	0x00d9
                           0000D8   399 _CCF0	=	0x00d8
                           0000AE   400 _EC	=	0x00ae
                           0000BE   401 _PPCL	=	0x00be
                           0000BD   402 _PT2L	=	0x00bd
                           0000BC   403 _PSL	=	0x00bc
                           0000BB   404 _PT1L	=	0x00bb
                           0000BA   405 _PX1L	=	0x00ba
                           0000B9   406 _PT0L	=	0x00b9
                           0000B8   407 _PX0L	=	0x00b8
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000E8   416 _P5_0	=	0x00e8
                           0000E9   417 _P5_1	=	0x00e9
                           0000EA   418 _P5_2	=	0x00ea
                           0000EB   419 _P5_3	=	0x00eb
                           0000EC   420 _P5_4	=	0x00ec
                           0000ED   421 _P5_5	=	0x00ed
                           0000EE   422 _P5_6	=	0x00ee
                           0000EF   423 _P5_7	=	0x00ef
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area DSEG    (DATA)
                                    433 ;--------------------------------------------------------
                                    434 ; overlayable items in internal ram
                                    435 ;--------------------------------------------------------
                                    436 ;--------------------------------------------------------
                                    437 ; indirectly addressable internal ram data
                                    438 ;--------------------------------------------------------
                                    439 	.area ISEG    (DATA)
                                    440 ;--------------------------------------------------------
                                    441 ; absolute internal ram data
                                    442 ;--------------------------------------------------------
                                    443 	.area IABS    (ABS,DATA)
                                    444 	.area IABS    (ABS,DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; bit data
                                    447 ;--------------------------------------------------------
                                    448 	.area BSEG    (BIT)
                                    449 ;--------------------------------------------------------
                                    450 ; paged external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area PSEG    (PAG,XDATA)
                                    453 ;--------------------------------------------------------
                                    454 ; external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area XSEG    (XDATA)
      000000                        457 _get_hex_value_char_received_196608_52:
      000000                        458 	.ds 1
                                    459 ;--------------------------------------------------------
                                    460 ; absolute external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XABS    (ABS,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external initialized ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XISEG   (XDATA)
                                    467 	.area HOME    (CODE)
                                    468 	.area GSINIT0 (CODE)
                                    469 	.area GSINIT1 (CODE)
                                    470 	.area GSINIT2 (CODE)
                                    471 	.area GSINIT3 (CODE)
                                    472 	.area GSINIT4 (CODE)
                                    473 	.area GSINIT5 (CODE)
                                    474 	.area GSINIT  (CODE)
                                    475 	.area GSFINAL (CODE)
                                    476 	.area CSEG    (CODE)
                                    477 ;--------------------------------------------------------
                                    478 ; global & static initialisations
                                    479 ;--------------------------------------------------------
                                    480 	.area HOME    (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.area GSFINAL (CODE)
                                    483 	.area GSINIT  (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; Home
                                    486 ;--------------------------------------------------------
                                    487 	.area HOME    (CODE)
                                    488 	.area HOME    (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; code
                                    491 ;--------------------------------------------------------
                                    492 	.area CSEG    (CODE)
                                    493 ;------------------------------------------------------------
                                    494 ;Allocation info for local variables in function 'get_hex_value'
                                    495 ;------------------------------------------------------------
                                    496 ;value                     Allocated to registers r7 
                                    497 ;i                         Allocated to registers r5 r6 
                                    498 ;char_received             Allocated with name '_get_hex_value_char_received_196608_52'
                                    499 ;------------------------------------------------------------
                                    500 ;	eeprom.c:12: __xdata uint8_t get_hex_value(){
                                    501 ;	-----------------------------------------
                                    502 ;	 function get_hex_value
                                    503 ;	-----------------------------------------
      000000                        504 _get_hex_value:
                           000007   505 	ar7 = 0x07
                           000006   506 	ar6 = 0x06
                           000005   507 	ar5 = 0x05
                           000004   508 	ar4 = 0x04
                           000003   509 	ar3 = 0x03
                           000002   510 	ar2 = 0x02
                           000001   511 	ar1 = 0x01
                           000000   512 	ar0 = 0x00
                                    513 ;	eeprom.c:13: int8_t value = 0;
      000000 7F 00            [12]  514 	mov	r7,#0x00
                                    515 ;	eeprom.c:14: printf_tiny("0x");
      000002 C0 07            [24]  516 	push	ar7
      000004 74r00            [12]  517 	mov	a,#___str_0
      000006 C0 E0            [24]  518 	push	acc
      000008 74s00            [12]  519 	mov	a,#(___str_0 >> 8)
      00000A C0 E0            [24]  520 	push	acc
      00000C 12r00r00         [24]  521 	lcall	_printf_tiny
      00000F 15 81            [12]  522 	dec	sp
      000011 15 81            [12]  523 	dec	sp
      000013 D0 07            [24]  524 	pop	ar7
                                    525 ;	eeprom.c:15: for(int i = 0; i < 2; i++){
      000015 7D 00            [12]  526 	mov	r5,#0x00
      000017 7E 00            [12]  527 	mov	r6,#0x00
      000019                        528 00118$:
      000019 C3               [12]  529 	clr	c
      00001A ED               [12]  530 	mov	a,r5
      00001B 94 02            [12]  531 	subb	a,#0x02
      00001D EE               [12]  532 	mov	a,r6
      00001E 64 80            [12]  533 	xrl	a,#0x80
      000020 94 80            [12]  534 	subb	a,#0x80
      000022 40 03            [24]  535 	jc	00158$
      000024 02r00rCD         [24]  536 	ljmp	00116$
      000027                        537 00158$:
                                    538 ;	eeprom.c:16: __xdata uint8_t char_received = echo(); // Read a character from UART
      000027 C0 07            [24]  539 	push	ar7
      000029 C0 06            [24]  540 	push	ar6
      00002B C0 05            [24]  541 	push	ar5
      00002D 12r00r00         [24]  542 	lcall	_echo
      000030 AC 82            [24]  543 	mov	r4,dpl
      000032 D0 05            [24]  544 	pop	ar5
      000034 D0 06            [24]  545 	pop	ar6
      000036 D0 07            [24]  546 	pop	ar7
      000038 90r00r00         [24]  547 	mov	dptr,#_get_hex_value_char_received_196608_52
      00003B EC               [12]  548 	mov	a,r4
      00003C F0               [24]  549 	movx	@dptr,a
                                    550 ;	eeprom.c:17: if((char_received >= '0') && (char_received <= '9')){
      00003D 8C 03            [24]  551 	mov	ar3,r4
      00003F BB 30 00         [24]  552 	cjne	r3,#0x30,00159$
      000042                        553 00159$:
      000042 40 10            [24]  554 	jc	00113$
      000044 8C 03            [24]  555 	mov	ar3,r4
      000046 EB               [12]  556 	mov	a,r3
      000047 24 C6            [12]  557 	add	a,#0xff - 0x39
      000049 40 09            [24]  558 	jc	00113$
                                    559 ;	eeprom.c:18: char_received = char_received - '0'; // Convert ASCII character to its
      00004B EC               [12]  560 	mov	a,r4
      00004C 24 D0            [12]  561 	add	a,#0xd0
      00004E 90r00r00         [24]  562 	mov	dptr,#_get_hex_value_char_received_196608_52
      000051 F0               [24]  563 	movx	@dptr,a
      000052 80 52            [24]  564 	sjmp	00114$
      000054                        565 00113$:
                                    566 ;	eeprom.c:20: }else if((char_received >= 'A') && (char_received <= 'F')){
      000054 90r00r00         [24]  567 	mov	dptr,#_get_hex_value_char_received_196608_52
      000057 E0               [24]  568 	movx	a,@dptr
      000058 FC               [12]  569 	mov	r4,a
      000059 BC 41 00         [24]  570 	cjne	r4,#0x41,00162$
      00005C                        571 00162$:
      00005C 40 0E            [24]  572 	jc	00109$
      00005E EC               [12]  573 	mov	a,r4
      00005F 24 B9            [12]  574 	add	a,#0xff - 0x46
      000061 40 09            [24]  575 	jc	00109$
                                    576 ;	eeprom.c:21: char_received = char_received - 'A' + 10; // Convert ASCII character to its
      000063 90r00r00         [24]  577 	mov	dptr,#_get_hex_value_char_received_196608_52
      000066 74 C9            [12]  578 	mov	a,#0xc9
      000068 2C               [12]  579 	add	a,r4
      000069 F0               [24]  580 	movx	@dptr,a
      00006A 80 3A            [24]  581 	sjmp	00114$
      00006C                        582 00109$:
                                    583 ;	eeprom.c:23: }else if((char_received >= 'a') && (char_received <= 'f')){
      00006C 90r00r00         [24]  584 	mov	dptr,#_get_hex_value_char_received_196608_52
      00006F E0               [24]  585 	movx	a,@dptr
      000070 FC               [12]  586 	mov	r4,a
      000071 BC 61 00         [24]  587 	cjne	r4,#0x61,00165$
      000074                        588 00165$:
      000074 40 0E            [24]  589 	jc	00105$
      000076 EC               [12]  590 	mov	a,r4
      000077 24 99            [12]  591 	add	a,#0xff - 0x66
      000079 40 09            [24]  592 	jc	00105$
                                    593 ;	eeprom.c:24: char_received = char_received - 'a' + 10; // Convert ASCII character to its
      00007B 90r00r00         [24]  594 	mov	dptr,#_get_hex_value_char_received_196608_52
      00007E 74 A9            [12]  595 	mov	a,#0xa9
      000080 2C               [12]  596 	add	a,r4
      000081 F0               [24]  597 	movx	@dptr,a
      000082 80 22            [24]  598 	sjmp	00114$
      000084                        599 00105$:
                                    600 ;	eeprom.c:26: }else if((char_received == '\n') || (char_received == '\r')){
      000084 90r00r00         [24]  601 	mov	dptr,#_get_hex_value_char_received_196608_52
      000087 E0               [24]  602 	movx	a,@dptr
      000088 FC               [12]  603 	mov	r4,a
      000089 BC 0A 02         [24]  604 	cjne	r4,#0x0a,00168$
      00008C 80 03            [24]  605 	sjmp	00101$
      00008E                        606 00168$:
      00008E BC 0D 15         [24]  607 	cjne	r4,#0x0d,00114$
      000091                        608 00101$:
                                    609 ;	eeprom.c:27: printf_tiny("\n\r");
      000091 C0 07            [24]  610 	push	ar7
      000093 74r03            [12]  611 	mov	a,#___str_1
      000095 C0 E0            [24]  612 	push	acc
      000097 74s00            [12]  613 	mov	a,#(___str_1 >> 8)
      000099 C0 E0            [24]  614 	push	acc
      00009B 12r00r00         [24]  615 	lcall	_printf_tiny
      00009E 15 81            [12]  616 	dec	sp
      0000A0 15 81            [12]  617 	dec	sp
      0000A2 D0 07            [24]  618 	pop	ar7
                                    619 ;	eeprom.c:28: break;
      0000A4 80 27            [24]  620 	sjmp	00116$
      0000A6                        621 00114$:
                                    622 ;	eeprom.c:30: value |= char_received << ((1 - i) * 4);
      0000A6 8D 04            [24]  623 	mov	ar4,r5
      0000A8 74 01            [12]  624 	mov	a,#0x01
      0000AA C3               [12]  625 	clr	c
      0000AB 9C               [12]  626 	subb	a,r4
      0000AC 25 E0            [12]  627 	add	a,acc
      0000AE 25 E0            [12]  628 	add	a,acc
      0000B0 FC               [12]  629 	mov	r4,a
      0000B1 90r00r00         [24]  630 	mov	dptr,#_get_hex_value_char_received_196608_52
      0000B4 E0               [24]  631 	movx	a,@dptr
      0000B5 FB               [12]  632 	mov	r3,a
      0000B6 8C F0            [24]  633 	mov	b,r4
      0000B8 05 F0            [12]  634 	inc	b
      0000BA EB               [12]  635 	mov	a,r3
      0000BB 80 02            [24]  636 	sjmp	00173$
      0000BD                        637 00171$:
      0000BD 25 E0            [12]  638 	add	a,acc
      0000BF                        639 00173$:
      0000BF D5 F0 FB         [24]  640 	djnz	b,00171$
      0000C2 FC               [12]  641 	mov	r4,a
      0000C3 42 07            [12]  642 	orl	ar7,a
                                    643 ;	eeprom.c:15: for(int i = 0; i < 2; i++){
      0000C5 0D               [12]  644 	inc	r5
      0000C6 BD 00 01         [24]  645 	cjne	r5,#0x00,00174$
      0000C9 0E               [12]  646 	inc	r6
      0000CA                        647 00174$:
      0000CA 02r00r19         [24]  648 	ljmp	00118$
      0000CD                        649 00116$:
                                    650 ;	eeprom.c:32: printf_tiny("\n\r");
      0000CD C0 07            [24]  651 	push	ar7
      0000CF 74r03            [12]  652 	mov	a,#___str_1
      0000D1 C0 E0            [24]  653 	push	acc
      0000D3 74s00            [12]  654 	mov	a,#(___str_1 >> 8)
      0000D5 C0 E0            [24]  655 	push	acc
      0000D7 12r00r00         [24]  656 	lcall	_printf_tiny
      0000DA 15 81            [12]  657 	dec	sp
      0000DC 15 81            [12]  658 	dec	sp
      0000DE D0 07            [24]  659 	pop	ar7
                                    660 ;	eeprom.c:33: return value;
      0000E0 8F 82            [24]  661 	mov	dpl,r7
                                    662 ;	eeprom.c:34: }
      0000E2 22               [24]  663 	ret
                                    664 ;------------------------------------------------------------
                                    665 ;Allocation info for local variables in function 'user_input_write_handle'
                                    666 ;------------------------------------------------------------
                                    667 ;address                   Allocated with name '_user_input_write_handle_address_65536_57'
                                    668 ;data                      Allocated with name '_user_input_write_handle_data_65536_57'
                                    669 ;block                     Allocated with name '_user_input_write_handle_block_65536_57'
                                    670 ;------------------------------------------------------------
                                    671 ;	eeprom.c:42: void user_input_write_handle(){
                                    672 ;	-----------------------------------------
                                    673 ;	 function user_input_write_handle
                                    674 ;	-----------------------------------------
      0000E3                        675 _user_input_write_handle:
                                    676 ;	eeprom.c:48: while(1){
      0000E3                        677 00104$:
                                    678 ;	eeprom.c:49: printf_tiny("Please enter block # in hex format to store data\n\r");
      0000E3 74r06            [12]  679 	mov	a,#___str_2
      0000E5 C0 E0            [24]  680 	push	acc
      0000E7 74s00            [12]  681 	mov	a,#(___str_2 >> 8)
      0000E9 C0 E0            [24]  682 	push	acc
      0000EB 12r00r00         [24]  683 	lcall	_printf_tiny
      0000EE 15 81            [12]  684 	dec	sp
