                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
                                    151 	.globl _WDTRST
                                    152 	.globl _P5
                                    153 	.globl _P4
                                    154 	.globl _IPH1
                                    155 	.globl _IPL1
                                    156 	.globl _IPH0
                                    157 	.globl _IPL0
                                    158 	.globl _IEN1
                                    159 	.globl _IEN0
                                    160 	.globl _CMOD
                                    161 	.globl _CL
                                    162 	.globl _CH
                                    163 	.globl _CCON
                                    164 	.globl _CCAPM4
                                    165 	.globl _CCAPM3
                                    166 	.globl _CCAPM2
                                    167 	.globl _CCAPM1
                                    168 	.globl _CCAPM0
                                    169 	.globl _CCAP4L
                                    170 	.globl _CCAP3L
                                    171 	.globl _CCAP2L
                                    172 	.globl _CCAP1L
                                    173 	.globl _CCAP0L
                                    174 	.globl _CCAP4H
                                    175 	.globl _CCAP3H
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _CKCON1
                                    180 	.globl _CKCON0
                                    181 	.globl _CKRL
                                    182 	.globl _AUXR1
                                    183 	.globl _AUXR
                                    184 	.globl _TH2
                                    185 	.globl _TL2
                                    186 	.globl _RCAP2H
                                    187 	.globl _RCAP2L
                                    188 	.globl _T2CON
                                    189 	.globl _B
                                    190 	.globl _ACC
                                    191 	.globl _PSW
                                    192 	.globl _IP
                                    193 	.globl _P3
                                    194 	.globl _IE
                                    195 	.globl _P2
                                    196 	.globl _SBUF
                                    197 	.globl _SCON
                                    198 	.globl _P1
                                    199 	.globl _TH1
                                    200 	.globl _TH0
                                    201 	.globl _TL1
                                    202 	.globl _TL0
                                    203 	.globl _TMOD
                                    204 	.globl _TCON
                                    205 	.globl _PCON
                                    206 	.globl _DPH
                                    207 	.globl _DPL
                                    208 	.globl _SP
                                    209 	.globl _P0
                                    210 	.globl _spi_init
                                    211 	.globl _spi_wave_generator
                                    212 	.globl _spi_single_value
                                    213 	.globl _get_hex_value
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 	.area RSEG    (ABS,DATA)
      000000                        218 	.org 0x0000
                           000080   219 _P0	=	0x0080
                           000081   220 _SP	=	0x0081
                           000082   221 _DPL	=	0x0082
                           000083   222 _DPH	=	0x0083
                           000087   223 _PCON	=	0x0087
                           000088   224 _TCON	=	0x0088
                           000089   225 _TMOD	=	0x0089
                           00008A   226 _TL0	=	0x008a
                           00008B   227 _TL1	=	0x008b
                           00008C   228 _TH0	=	0x008c
                           00008D   229 _TH1	=	0x008d
                           000090   230 _P1	=	0x0090
                           000098   231 _SCON	=	0x0098
                           000099   232 _SBUF	=	0x0099
                           0000A0   233 _P2	=	0x00a0
                           0000A8   234 _IE	=	0x00a8
                           0000B0   235 _P3	=	0x00b0
                           0000B8   236 _IP	=	0x00b8
                           0000D0   237 _PSW	=	0x00d0
                           0000E0   238 _ACC	=	0x00e0
                           0000F0   239 _B	=	0x00f0
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                                    291 ;--------------------------------------------------------
                                    292 ; special function bits
                                    293 ;--------------------------------------------------------
                                    294 	.area RSEG    (ABS,DATA)
      000000                        295 	.org 0x0000
                           000080   296 _P0_0	=	0x0080
                           000081   297 _P0_1	=	0x0081
                           000082   298 _P0_2	=	0x0082
                           000083   299 _P0_3	=	0x0083
                           000084   300 _P0_4	=	0x0084
                           000085   301 _P0_5	=	0x0085
                           000086   302 _P0_6	=	0x0086
                           000087   303 _P0_7	=	0x0087
                           000088   304 _IT0	=	0x0088
                           000089   305 _IE0	=	0x0089
                           00008A   306 _IT1	=	0x008a
                           00008B   307 _IE1	=	0x008b
                           00008C   308 _TR0	=	0x008c
                           00008D   309 _TF0	=	0x008d
                           00008E   310 _TR1	=	0x008e
                           00008F   311 _TF1	=	0x008f
                           000090   312 _P1_0	=	0x0090
                           000091   313 _P1_1	=	0x0091
                           000092   314 _P1_2	=	0x0092
                           000093   315 _P1_3	=	0x0093
                           000094   316 _P1_4	=	0x0094
                           000095   317 _P1_5	=	0x0095
                           000096   318 _P1_6	=	0x0096
                           000097   319 _P1_7	=	0x0097
                           000098   320 _RI	=	0x0098
                           000099   321 _TI	=	0x0099
                           00009A   322 _RB8	=	0x009a
                           00009B   323 _TB8	=	0x009b
                           00009C   324 _REN	=	0x009c
                           00009D   325 _SM2	=	0x009d
                           00009E   326 _SM1	=	0x009e
                           00009F   327 _SM0	=	0x009f
                           0000A0   328 _P2_0	=	0x00a0
                           0000A1   329 _P2_1	=	0x00a1
                           0000A2   330 _P2_2	=	0x00a2
                           0000A3   331 _P2_3	=	0x00a3
                           0000A4   332 _P2_4	=	0x00a4
                           0000A5   333 _P2_5	=	0x00a5
                           0000A6   334 _P2_6	=	0x00a6
                           0000A7   335 _P2_7	=	0x00a7
                           0000A8   336 _EX0	=	0x00a8
                           0000A9   337 _ET0	=	0x00a9
                           0000AA   338 _EX1	=	0x00aa
                           0000AB   339 _ET1	=	0x00ab
                           0000AC   340 _ES	=	0x00ac
                           0000AF   341 _EA	=	0x00af
                           0000B0   342 _P3_0	=	0x00b0
                           0000B1   343 _P3_1	=	0x00b1
                           0000B2   344 _P3_2	=	0x00b2
                           0000B3   345 _P3_3	=	0x00b3
                           0000B4   346 _P3_4	=	0x00b4
                           0000B5   347 _P3_5	=	0x00b5
                           0000B6   348 _P3_6	=	0x00b6
                           0000B7   349 _P3_7	=	0x00b7
                           0000B0   350 _RXD	=	0x00b0
                           0000B1   351 _TXD	=	0x00b1
                           0000B2   352 _INT0	=	0x00b2
                           0000B3   353 _INT1	=	0x00b3
                           0000B4   354 _T0	=	0x00b4
                           0000B5   355 _T1	=	0x00b5
                           0000B6   356 _WR	=	0x00b6
                           0000B7   357 _RD	=	0x00b7
                           0000B8   358 _PX0	=	0x00b8
                           0000B9   359 _PT0	=	0x00b9
                           0000BA   360 _PX1	=	0x00ba
                           0000BB   361 _PT1	=	0x00bb
                           0000BC   362 _PS	=	0x00bc
                           0000D0   363 _P	=	0x00d0
                           0000D1   364 _F1	=	0x00d1
                           0000D2   365 _OV	=	0x00d2
                           0000D3   366 _RS0	=	0x00d3
                           0000D4   367 _RS1	=	0x00d4
                           0000D5   368 _F0	=	0x00d5
                           0000D6   369 _AC	=	0x00d6
                           0000D7   370 _CY	=	0x00d7
                           0000AD   371 _ET2	=	0x00ad
                           0000BD   372 _PT2	=	0x00bd
                           0000C8   373 _T2CON_0	=	0x00c8
                           0000C9   374 _T2CON_1	=	0x00c9
                           0000CA   375 _T2CON_2	=	0x00ca
                           0000CB   376 _T2CON_3	=	0x00cb
                           0000CC   377 _T2CON_4	=	0x00cc
                           0000CD   378 _T2CON_5	=	0x00cd
                           0000CE   379 _T2CON_6	=	0x00ce
                           0000CF   380 _T2CON_7	=	0x00cf
                           0000C8   381 _CP_RL2	=	0x00c8
                           0000C9   382 _C_T2	=	0x00c9
                           0000CA   383 _TR2	=	0x00ca
                           0000CB   384 _EXEN2	=	0x00cb
                           0000CC   385 _TCLK	=	0x00cc
                           0000CD   386 _RCLK	=	0x00cd
                           0000CE   387 _EXF2	=	0x00ce
                           0000CF   388 _TF2	=	0x00cf
                           0000DF   389 _CF	=	0x00df
                           0000DE   390 _CR	=	0x00de
                           0000DC   391 _CCF4	=	0x00dc
                           0000DB   392 _CCF3	=	0x00db
                           0000DA   393 _CCF2	=	0x00da
                           0000D9   394 _CCF1	=	0x00d9
                           0000D8   395 _CCF0	=	0x00d8
                           0000AE   396 _EC	=	0x00ae
                           0000BE   397 _PPCL	=	0x00be
                           0000BD   398 _PT2L	=	0x00bd
                           0000BC   399 _PSL	=	0x00bc
                           0000BB   400 _PT1L	=	0x00bb
                           0000BA   401 _PX1L	=	0x00ba
                           0000B9   402 _PT0L	=	0x00b9
                           0000B8   403 _PX0L	=	0x00b8
                           0000C0   404 _P4_0	=	0x00c0
                           0000C1   405 _P4_1	=	0x00c1
                           0000C2   406 _P4_2	=	0x00c2
                           0000C3   407 _P4_3	=	0x00c3
                           0000C4   408 _P4_4	=	0x00c4
                           0000C5   409 _P4_5	=	0x00c5
                           0000C6   410 _P4_6	=	0x00c6
                           0000C7   411 _P4_7	=	0x00c7
                           0000E8   412 _P5_0	=	0x00e8
                           0000E9   413 _P5_1	=	0x00e9
                           0000EA   414 _P5_2	=	0x00ea
                           0000EB   415 _P5_3	=	0x00eb
                           0000EC   416 _P5_4	=	0x00ec
                           0000ED   417 _P5_5	=	0x00ed
                           0000EE   418 _P5_6	=	0x00ee
                           0000EF   419 _P5_7	=	0x00ef
                                    420 ;--------------------------------------------------------
                                    421 ; overlayable register banks
                                    422 ;--------------------------------------------------------
                                    423 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        424 	.ds 8
                                    425 ;--------------------------------------------------------
                                    426 ; internal ram data
                                    427 ;--------------------------------------------------------
                                    428 	.area DSEG    (DATA)
                                    429 ;--------------------------------------------------------
                                    430 ; overlayable items in internal ram
                                    431 ;--------------------------------------------------------
                                    432 	.area	OSEG    (OVR,DATA)
                                    433 	.area	OSEG    (OVR,DATA)
                                    434 ;--------------------------------------------------------
                                    435 ; indirectly addressable internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area ISEG    (DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; absolute internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area IABS    (ABS,DATA)
                                    442 	.area IABS    (ABS,DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; bit data
                                    445 ;--------------------------------------------------------
                                    446 	.area BSEG    (BIT)
                                    447 ;--------------------------------------------------------
                                    448 ; paged external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area PSEG    (PAG,XDATA)
                                    451 ;--------------------------------------------------------
                                    452 ; external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area XSEG    (XDATA)
                                    455 ;--------------------------------------------------------
                                    456 ; absolute external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area XABS    (ABS,XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; external initialized ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XISEG   (XDATA)
                                    463 	.area HOME    (CODE)
                                    464 	.area GSINIT0 (CODE)
                                    465 	.area GSINIT1 (CODE)
                                    466 	.area GSINIT2 (CODE)
                                    467 	.area GSINIT3 (CODE)
                                    468 	.area GSINIT4 (CODE)
                                    469 	.area GSINIT5 (CODE)
                                    470 	.area GSINIT  (CODE)
                                    471 	.area GSFINAL (CODE)
                                    472 	.area CSEG    (CODE)
                                    473 ;--------------------------------------------------------
                                    474 ; global & static initialisations
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area GSINIT  (CODE)
                                    478 	.area GSFINAL (CODE)
                                    479 	.area GSINIT  (CODE)
                                    480 ;--------------------------------------------------------
                                    481 ; Home
                                    482 ;--------------------------------------------------------
                                    483 	.area HOME    (CODE)
                                    484 	.area HOME    (CODE)
                                    485 ;--------------------------------------------------------
                                    486 ; code
                                    487 ;--------------------------------------------------------
                                    488 	.area CSEG    (CODE)
                                    489 ;------------------------------------------------------------
                                    490 ;Allocation info for local variables in function 'spi_init'
                                    491 ;------------------------------------------------------------
                                    492 ;	spi.c:7: void spi_init(){
                                    493 ;	-----------------------------------------
                                    494 ;	 function spi_init
                                    495 ;	-----------------------------------------
      000000                        496 _spi_init:
                           000007   497 	ar7 = 0x07
                           000006   498 	ar6 = 0x06
                           000005   499 	ar5 = 0x05
                           000004   500 	ar4 = 0x04
                           000003   501 	ar3 = 0x03
                           000002   502 	ar2 = 0x02
                           000001   503 	ar1 = 0x01
                           000000   504 	ar0 = 0x00
                                    505 ;	spi.c:8: printf("DAC\n\r");
      000000 74r00            [12]  506 	mov	a,#___str_0
      000002 C0 E0            [24]  507 	push	acc
      000004 74s00            [12]  508 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  509 	push	acc
      000008 74 80            [12]  510 	mov	a,#0x80
      00000A C0 E0            [24]  511 	push	acc
      00000C 12r00r00         [24]  512 	lcall	_printf
      00000F 15 81            [12]  513 	dec	sp
      000011 15 81            [12]  514 	dec	sp
      000013 15 81            [12]  515 	dec	sp
                                    516 ;	spi.c:9: SPCON |= (SPR1 << 1) | (SPR0 << 0); //setting SPR0 and SPR1 to get baudrate of 57600
      000015 43 C3 05         [24]  517 	orl	_SPCON,#0x05
                                    518 ;	spi.c:10: SPCON |= (CPHA << 2); // setting clock phase to falling edge
      000018 43 C3 10         [24]  519 	orl	_SPCON,#0x10
                                    520 ;	spi.c:11: SPCON |= (MSTR << 4); // Setting MCU as master all the time
      00001B 85 C3 C3         [24]  521 	mov	_SPCON,_SPCON
                                    522 ;	spi.c:12: SPCON |= (SSDIS << 5); // disabling /SS in master and slave modes
      00001E 85 C3 C3         [24]  523 	mov	_SPCON,_SPCON
                                    524 ;	spi.c:13: SPCON |= (SPEN << 6); //Enabling SPI transmisson;
      000021 85 C3 C3         [24]  525 	mov	_SPCON,_SPCON
                                    526 ;	spi.c:15: spi_wave_generator();
                                    527 ;	spi.c:16: }
      000024 02r00r27         [24]  528 	ljmp	_spi_wave_generator
                                    529 ;------------------------------------------------------------
                                    530 ;Allocation info for local variables in function 'spi_wave_generator'
                                    531 ;------------------------------------------------------------
                                    532 ;t                         Allocated to registers 
                                    533 ;i                         Allocated to registers r6 r7 
                                    534 ;j                         Allocated to registers 
                                    535 ;------------------------------------------------------------
                                    536 ;	spi.c:18: void spi_wave_generator() {
                                    537 ;	-----------------------------------------
                                    538 ;	 function spi_wave_generator
                                    539 ;	-----------------------------------------
      000027                        540 _spi_wave_generator:
                                    541 ;	spi.c:21: for(uint16_t i = 0; i <= 255; i++){
      000027 7E 00            [12]  542 	mov	r6,#0x00
      000029 7F 00            [12]  543 	mov	r7,#0x00
      00002B                        544 00113$:
      00002B 8E 04            [24]  545 	mov	ar4,r6
      00002D 8F 05            [24]  546 	mov	ar5,r7
      00002F C3               [12]  547 	clr	c
      000030 74 FF            [12]  548 	mov	a,#0xff
      000032 9C               [12]  549 	subb	a,r4
      000033 E4               [12]  550 	clr	a
      000034 9D               [12]  551 	subb	a,r5
      000035 40 12            [24]  552 	jc	00104$
                                    553 ;	spi.c:22: CS = 0; // Select the SPI device (assert CS low)
                                    554 ;	assignBit
      000037 C2 94            [12]  555 	clr	_P1_4
                                    556 ;	spi.c:24: SPDAT = i;
      000039 8E C5            [24]  557 	mov	_SPDAT,r6
                                    558 ;	spi.c:25: while (!(SPSTA & SPIF)) ; // Wait for SPI transmission to complete
      00003B                        559 00101$:
      00003B E5 C4            [12]  560 	mov	a,_SPSTA
      00003D 30 E7 FB         [24]  561 	jnb	acc.7,00101$
                                    562 ;	spi.c:26: CS = 1; // Deselect the SPI device (assert CS high)
                                    563 ;	assignBit
      000040 D2 94            [12]  564 	setb	_P1_4
                                    565 ;	spi.c:21: for(uint16_t i = 0; i <= 255; i++){
      000042 0E               [12]  566 	inc	r6
      000043 BE 00 E5         [24]  567 	cjne	r6,#0x00,00113$
      000046 0F               [12]  568 	inc	r7
      000047 80 E2            [24]  569 	sjmp	00113$
      000049                        570 00104$:
                                    571 ;	spi.c:28: for(uint16_t j = 255; j >= 0 ; j--){
      000049 7E FF            [12]  572 	mov	r6,#0xff
      00004B 7F 00            [12]  573 	mov	r7,#0x00
      00004D                        574 00115$:
                                    575 ;	spi.c:29: CS = 0; // Select the SPI device (assert CS low)
                                    576 ;	assignBit
      00004D C2 94            [12]  577 	clr	_P1_4
                                    578 ;	spi.c:31: SPDAT = j;
      00004F 8E C5            [24]  579 	mov	_SPDAT,r6
                                    580 ;	spi.c:32: while (!(SPSTA & SPIF)) ; // Wait for SPI transmission to complete
      000051                        581 00105$:
      000051 E5 C4            [12]  582 	mov	a,_SPSTA
      000053 30 E7 FB         [24]  583 	jnb	acc.7,00105$
                                    584 ;	spi.c:33: CS = 1; // Deselect the SPI device (assert CS high)
                                    585 ;	assignBit
      000056 D2 94            [12]  586 	setb	_P1_4
                                    587 ;	spi.c:28: for(uint16_t j = 255; j >= 0 ; j--){
      000058 1E               [12]  588 	dec	r6
      000059 BE FF 01         [24]  589 	cjne	r6,#0xff,00154$
      00005C 1F               [12]  590 	dec	r7
      00005D                        591 00154$:
                                    592 ;	spi.c:35: t--;
                                    593 ;	spi.c:37: }
      00005D 80 EE            [24]  594 	sjmp	00115$
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'spi_single_value'
                                    597 ;------------------------------------------------------------
                                    598 ;level                     Allocated to registers r7 
                                    599 ;------------------------------------------------------------
                                    600 ;	spi.c:39: void spi_single_value(uint8_t level){
                                    601 ;	-----------------------------------------
                                    602 ;	 function spi_single_value
                                    603 ;	-----------------------------------------
      00005F                        604 _spi_single_value:
      00005F AF 82            [24]  605 	mov	r7,dpl
                                    606 ;	spi.c:40: CS = 0; // Select the SPI device (assert CS low)
                                    607 ;	assignBit
      000061 C2 94            [12]  608 	clr	_P1_4
                                    609 ;	spi.c:42: SPDAT = level;
      000063 8F C5            [24]  610 	mov	_SPDAT,r7
                                    611 ;	spi.c:43: while (!(SPSTA & SPIF)) ; // Wait for SPI transmission to complete
      000065                        612 00101$:
      000065 E5 C4            [12]  613 	mov	a,_SPSTA
      000067 30 E7 FB         [24]  614 	jnb	acc.7,00101$
                                    615 ;	spi.c:44: CS = 1; // Deselect the SPI device (assert CS high)
                                    616 ;	assignBit
      00006A D2 94            [12]  617 	setb	_P1_4
                                    618 ;	spi.c:45: }
      00006C 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'get_hex_value'
                                    622 ;------------------------------------------------------------
                                    623 ;value                     Allocated to registers r7 
                                    624 ;i                         Allocated to registers r5 r6 
                                    625 ;char_received             Allocated to registers r3 
                                    626 ;------------------------------------------------------------
                                    627 ;	spi.c:51: uint8_t get_hex_value(){
                                    628 ;	-----------------------------------------
                                    629 ;	 function get_hex_value
                                    630 ;	-----------------------------------------
      00006D                        631 _get_hex_value:
                                    632 ;	spi.c:52: uint8_t value = 0;
      00006D 7F 00            [12]  633 	mov	r7,#0x00
                                    634 ;	spi.c:53: for(int i = 0; i < 2; i++){
      00006F 7D 00            [12]  635 	mov	r5,#0x00
      000071 7E 00            [12]  636 	mov	r6,#0x00
      000073                        637 00125$:
      000073 C3               [12]  638 	clr	c
      000074 ED               [12]  639 	mov	a,r5
      000075 94 02            [12]  640 	subb	a,#0x02
      000077 EE               [12]  641 	mov	a,r6
      000078 64 80            [12]  642 	xrl	a,#0x80
      00007A 94 80            [12]  643 	subb	a,#0x80
      00007C 40 03            [24]  644 	jc	00183$
      00007E 02r01r36         [24]  645 	ljmp	00123$
      000081                        646 00183$:
                                    647 ;	spi.c:54: if(i == 0) printf_tiny("0x");
      000081 ED               [12]  648 	mov	a,r5
      000082 4E               [12]  649 	orl	a,r6
      000083 70 1B            [24]  650 	jnz	00102$
      000085 C0 07            [24]  651 	push	ar7
      000087 C0 06            [24]  652 	push	ar6
      000089 C0 05            [24]  653 	push	ar5
      00008B 74r06            [12]  654 	mov	a,#___str_1
      00008D C0 E0            [24]  655 	push	acc
      00008F 74s00            [12]  656 	mov	a,#(___str_1 >> 8)
      000091 C0 E0            [24]  657 	push	acc
      000093 12r00r00         [24]  658 	lcall	_printf_tiny
      000096 15 81            [12]  659 	dec	sp
      000098 15 81            [12]  660 	dec	sp
      00009A D0 05            [24]  661 	pop	ar5
      00009C D0 06            [24]  662 	pop	ar6
      00009E D0 07            [24]  663 	pop	ar7
      0000A0                        664 00102$:
                                    665 ;	spi.c:55: uint8_t char_received = echo(); // Read a character from UART
      0000A0 C0 07            [24]  666 	push	ar7
      0000A2 C0 06            [24]  667 	push	ar6
      0000A4 C0 05            [24]  668 	push	ar5
      0000A6 12r00r00         [24]  669 	lcall	_echo
      0000A9 AC 82            [24]  670 	mov	r4,dpl
      0000AB D0 05            [24]  671 	pop	ar5
      0000AD D0 06            [24]  672 	pop	ar6
      0000AF D0 07            [24]  673 	pop	ar7
                                    674 ;	spi.c:56: if((char_received >= '0') && (char_received <= '9')){
      0000B1 BC 30 00         [24]  675 	cjne	r4,#0x30,00185$
      0000B4                        676 00185$:
      0000B4 40 0D            [24]  677 	jc	00116$
      0000B6 EC               [12]  678 	mov	a,r4
      0000B7 24 C6            [12]  679 	add	a,#0xff - 0x39
      0000B9 40 08            [24]  680 	jc	00116$
                                    681 ;	spi.c:57: char_received = char_received - '0'; // Convert ASCII character to its
      0000BB 8C 03            [24]  682 	mov	ar3,r4
      0000BD EB               [12]  683 	mov	a,r3
      0000BE 24 D0            [12]  684 	add	a,#0xd0
      0000C0 FB               [12]  685 	mov	r3,a
      0000C1 80 59            [24]  686 	sjmp	00117$
      0000C3                        687 00116$:
                                    688 ;	spi.c:59: }else if((char_received >= 'A') && (char_received <= 'F')){
