                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    150 	.globl _T2CON_0
                                    151 	.globl _PT2
                                    152 	.globl _ET2
                                    153 	.globl _TMOD
                                    154 	.globl _TL1
                                    155 	.globl _TL0
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TCON
                                    159 	.globl _SP
                                    160 	.globl _SCON
                                    161 	.globl _SBUF0
                                    162 	.globl _SBUF
                                    163 	.globl _PSW
                                    164 	.globl _PCON
                                    165 	.globl _P3
                                    166 	.globl _P2
                                    167 	.globl _P1
                                    168 	.globl _P0
                                    169 	.globl _IP
                                    170 	.globl _IE
                                    171 	.globl _DP0L
                                    172 	.globl _DPL
                                    173 	.globl _DP0H
                                    174 	.globl _DPH
                                    175 	.globl _B
                                    176 	.globl _ACC
                                    177 	.globl _EECON
                                    178 	.globl _KBF
                                    179 	.globl _KBE
                                    180 	.globl _KBLS
                                    181 	.globl _BRL
                                    182 	.globl _BDRCON
                                    183 	.globl _T2MOD
                                    184 	.globl _SPDAT
                                    185 	.globl _SPSTA
                                    186 	.globl _SPCON
                                    187 	.globl _SADEN
                                    188 	.globl _SADDR
                                    189 	.globl _WDTPRG
                                    190 	.globl _WDTRST
                                    191 	.globl _P5
                                    192 	.globl _P4
                                    193 	.globl _IPH1
                                    194 	.globl _IPL1
                                    195 	.globl _IPH0
                                    196 	.globl _IPL0
                                    197 	.globl _IEN1
                                    198 	.globl _IEN0
                                    199 	.globl _CMOD
                                    200 	.globl _CL
                                    201 	.globl _CH
                                    202 	.globl _CCON
                                    203 	.globl _CCAPM4
                                    204 	.globl _CCAPM3
                                    205 	.globl _CCAPM2
                                    206 	.globl _CCAPM1
                                    207 	.globl _CCAPM0
                                    208 	.globl _CCAP4L
                                    209 	.globl _CCAP3L
                                    210 	.globl _CCAP2L
                                    211 	.globl _CCAP1L
                                    212 	.globl _CCAP0L
                                    213 	.globl _CCAP4H
                                    214 	.globl _CCAP3H
                                    215 	.globl _CCAP2H
                                    216 	.globl _CCAP1H
                                    217 	.globl _CCAP0H
                                    218 	.globl _CKCON1
                                    219 	.globl _CKCON0
                                    220 	.globl _CKRL
                                    221 	.globl _AUXR1
                                    222 	.globl _AUXR
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _RCAP2H
                                    226 	.globl _RCAP2L
                                    227 	.globl _T2CON
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           0000C8   233 _T2CON	=	0x00c8
                           0000CA   234 _RCAP2L	=	0x00ca
                           0000CB   235 _RCAP2H	=	0x00cb
                           0000CC   236 _TL2	=	0x00cc
                           0000CD   237 _TH2	=	0x00cd
                           00008E   238 _AUXR	=	0x008e
                           0000A2   239 _AUXR1	=	0x00a2
                           000097   240 _CKRL	=	0x0097
                           00008F   241 _CKCON0	=	0x008f
                           0000AF   242 _CKCON1	=	0x00af
                           0000FA   243 _CCAP0H	=	0x00fa
                           0000FB   244 _CCAP1H	=	0x00fb
                           0000FC   245 _CCAP2H	=	0x00fc
                           0000FD   246 _CCAP3H	=	0x00fd
                           0000FE   247 _CCAP4H	=	0x00fe
                           0000EA   248 _CCAP0L	=	0x00ea
                           0000EB   249 _CCAP1L	=	0x00eb
                           0000EC   250 _CCAP2L	=	0x00ec
                           0000ED   251 _CCAP3L	=	0x00ed
                           0000EE   252 _CCAP4L	=	0x00ee
                           0000DA   253 _CCAPM0	=	0x00da
                           0000DB   254 _CCAPM1	=	0x00db
                           0000DC   255 _CCAPM2	=	0x00dc
                           0000DD   256 _CCAPM3	=	0x00dd
                           0000DE   257 _CCAPM4	=	0x00de
                           0000D8   258 _CCON	=	0x00d8
                           0000F9   259 _CH	=	0x00f9
                           0000E9   260 _CL	=	0x00e9
                           0000D9   261 _CMOD	=	0x00d9
                           0000A8   262 _IEN0	=	0x00a8
                           0000B1   263 _IEN1	=	0x00b1
                           0000B8   264 _IPL0	=	0x00b8
                           0000B7   265 _IPH0	=	0x00b7
                           0000B2   266 _IPL1	=	0x00b2
                           0000B3   267 _IPH1	=	0x00b3
                           0000C0   268 _P4	=	0x00c0
                           0000E8   269 _P5	=	0x00e8
                           0000A6   270 _WDTRST	=	0x00a6
                           0000A7   271 _WDTPRG	=	0x00a7
                           0000A9   272 _SADDR	=	0x00a9
                           0000B9   273 _SADEN	=	0x00b9
                           0000C3   274 _SPCON	=	0x00c3
                           0000C4   275 _SPSTA	=	0x00c4
                           0000C5   276 _SPDAT	=	0x00c5
                           0000C9   277 _T2MOD	=	0x00c9
                           00009B   278 _BDRCON	=	0x009b
                           00009A   279 _BRL	=	0x009a
                           00009C   280 _KBLS	=	0x009c
                           00009D   281 _KBE	=	0x009d
                           00009E   282 _KBF	=	0x009e
                           0000D2   283 _EECON	=	0x00d2
                           0000E0   284 _ACC	=	0x00e0
                           0000F0   285 _B	=	0x00f0
                           000083   286 _DPH	=	0x0083
                           000083   287 _DP0H	=	0x0083
                           000082   288 _DPL	=	0x0082
                           000082   289 _DP0L	=	0x0082
                           0000A8   290 _IE	=	0x00a8
                           0000B8   291 _IP	=	0x00b8
                           000080   292 _P0	=	0x0080
                           000090   293 _P1	=	0x0090
                           0000A0   294 _P2	=	0x00a0
                           0000B0   295 _P3	=	0x00b0
                           000087   296 _PCON	=	0x0087
                           0000D0   297 _PSW	=	0x00d0
                           000099   298 _SBUF	=	0x0099
                           000099   299 _SBUF0	=	0x0099
                           000098   300 _SCON	=	0x0098
                           000081   301 _SP	=	0x0081
                           000088   302 _TCON	=	0x0088
                           00008C   303 _TH0	=	0x008c
                           00008D   304 _TH1	=	0x008d
                           00008A   305 _TL0	=	0x008a
                           00008B   306 _TL1	=	0x008b
                           000089   307 _TMOD	=	0x0089
                                    308 ;--------------------------------------------------------
                                    309 ; special function bits
                                    310 ;--------------------------------------------------------
                                    311 	.area RSEG    (ABS,DATA)
      000000                        312 	.org 0x0000
                           0000AD   313 _ET2	=	0x00ad
                           0000BD   314 _PT2	=	0x00bd
                           0000C8   315 _T2CON_0	=	0x00c8
                           0000C9   316 _T2CON_1	=	0x00c9
                           0000CA   317 _T2CON_2	=	0x00ca
                           0000CB   318 _T2CON_3	=	0x00cb
                           0000CC   319 _T2CON_4	=	0x00cc
                           0000CD   320 _T2CON_5	=	0x00cd
                           0000CE   321 _T2CON_6	=	0x00ce
                           0000CF   322 _T2CON_7	=	0x00cf
                           0000C8   323 _CP_RL2	=	0x00c8
                           0000C9   324 _C_T2	=	0x00c9
                           0000CA   325 _TR2	=	0x00ca
                           0000CB   326 _EXEN2	=	0x00cb
                           0000CC   327 _TCLK	=	0x00cc
                           0000CD   328 _RCLK	=	0x00cd
                           0000CE   329 _EXF2	=	0x00ce
                           0000CF   330 _TF2	=	0x00cf
                           0000DF   331 _CF	=	0x00df
                           0000DE   332 _CR	=	0x00de
                           0000DC   333 _CCF4	=	0x00dc
                           0000DB   334 _CCF3	=	0x00db
                           0000DA   335 _CCF2	=	0x00da
                           0000D9   336 _CCF1	=	0x00d9
                           0000D8   337 _CCF0	=	0x00d8
                           0000AE   338 _EC	=	0x00ae
                           0000BE   339 _PPCL	=	0x00be
                           0000BD   340 _PT2L	=	0x00bd
                           0000BC   341 _PSL	=	0x00bc
                           0000BB   342 _PT1L	=	0x00bb
                           0000BA   343 _PX1L	=	0x00ba
                           0000B9   344 _PT0L	=	0x00b9
                           0000B8   345 _PX0L	=	0x00b8
                           0000C0   346 _P4_0	=	0x00c0
                           0000C1   347 _P4_1	=	0x00c1
                           0000C2   348 _P4_2	=	0x00c2
                           0000C3   349 _P4_3	=	0x00c3
                           0000C4   350 _P4_4	=	0x00c4
                           0000C5   351 _P4_5	=	0x00c5
                           0000C6   352 _P4_6	=	0x00c6
                           0000C7   353 _P4_7	=	0x00c7
                           0000E8   354 _P5_0	=	0x00e8
                           0000E9   355 _P5_1	=	0x00e9
                           0000EA   356 _P5_2	=	0x00ea
                           0000EB   357 _P5_3	=	0x00eb
                           0000EC   358 _P5_4	=	0x00ec
                           0000ED   359 _P5_5	=	0x00ed
                           0000EE   360 _P5_6	=	0x00ee
                           0000EF   361 _P5_7	=	0x00ef
                           0000F0   362 _BREG_F0	=	0x00f0
                           0000F1   363 _BREG_F1	=	0x00f1
                           0000F2   364 _BREG_F2	=	0x00f2
                           0000F3   365 _BREG_F3	=	0x00f3
                           0000F4   366 _BREG_F4	=	0x00f4
                           0000F5   367 _BREG_F5	=	0x00f5
                           0000F6   368 _BREG_F6	=	0x00f6
                           0000F7   369 _BREG_F7	=	0x00f7
                           0000A8   370 _EX0	=	0x00a8
                           0000A9   371 _ET0	=	0x00a9
                           0000AA   372 _EX1	=	0x00aa
                           0000AB   373 _ET1	=	0x00ab
                           0000AC   374 _ES	=	0x00ac
                           0000AF   375 _EA	=	0x00af
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           000080   381 _P0_0	=	0x0080
                           000081   382 _P0_1	=	0x0081
                           000082   383 _P0_2	=	0x0082
                           000083   384 _P0_3	=	0x0083
                           000084   385 _P0_4	=	0x0084
                           000085   386 _P0_5	=	0x0085
                           000086   387 _P0_6	=	0x0086
                           000087   388 _P0_7	=	0x0087
                           000090   389 _P1_0	=	0x0090
                           000091   390 _P1_1	=	0x0091
                           000092   391 _P1_2	=	0x0092
                           000093   392 _P1_3	=	0x0093
                           000094   393 _P1_4	=	0x0094
                           000095   394 _P1_5	=	0x0095
                           000096   395 _P1_6	=	0x0096
                           000097   396 _P1_7	=	0x0097
                           0000A0   397 _P2_0	=	0x00a0
                           0000A1   398 _P2_1	=	0x00a1
                           0000A2   399 _P2_2	=	0x00a2
                           0000A3   400 _P2_3	=	0x00a3
                           0000A4   401 _P2_4	=	0x00a4
                           0000A5   402 _P2_5	=	0x00a5
                           0000A6   403 _P2_6	=	0x00a6
                           0000A7   404 _P2_7	=	0x00a7
                           0000B0   405 _P3_0	=	0x00b0
                           0000B1   406 _P3_1	=	0x00b1
                           0000B2   407 _P3_2	=	0x00b2
                           0000B3   408 _P3_3	=	0x00b3
                           0000B4   409 _P3_4	=	0x00b4
                           0000B5   410 _P3_5	=	0x00b5
                           0000B6   411 _P3_6	=	0x00b6
                           0000B7   412 _P3_7	=	0x00b7
                           0000B0   413 _RXD	=	0x00b0
                           0000B0   414 _RXD0	=	0x00b0
                           0000B1   415 _TXD	=	0x00b1
                           0000B1   416 _TXD0	=	0x00b1
                           0000B2   417 _INT0	=	0x00b2
                           0000B3   418 _INT1	=	0x00b3
                           0000B4   419 _T0	=	0x00b4
                           0000B5   420 _T1	=	0x00b5
                           0000B6   421 _WR	=	0x00b6
                           0000B7   422 _RD	=	0x00b7
                           0000D0   423 _P	=	0x00d0
                           0000D1   424 _F1	=	0x00d1
                           0000D2   425 _OV	=	0x00d2
                           0000D3   426 _RS0	=	0x00d3
                           0000D4   427 _RS1	=	0x00d4
                           0000D5   428 _F0	=	0x00d5
                           0000D6   429 _AC	=	0x00d6
                           0000D7   430 _CY	=	0x00d7
                           000098   431 _RI	=	0x0098
                           000099   432 _TI	=	0x0099
                           00009A   433 _RB8	=	0x009a
                           00009B   434 _TB8	=	0x009b
                           00009C   435 _REN	=	0x009c
                           00009D   436 _SM2	=	0x009d
                           00009E   437 _SM1	=	0x009e
                           00009F   438 _SM0	=	0x009f
                           000088   439 _IT0	=	0x0088
                           000089   440 _IE0	=	0x0089
                           00008A   441 _IT1	=	0x008a
                           00008B   442 _IE1	=	0x008b
                           00008C   443 _TR0	=	0x008c
                           00008D   444 _TF0	=	0x008d
                           00008E   445 _TR1	=	0x008e
                           00008F   446 _TF1	=	0x008f
                                    447 ;--------------------------------------------------------
                                    448 ; overlayable register banks
                                    449 ;--------------------------------------------------------
                                    450 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        451 	.ds 8
                                    452 ;--------------------------------------------------------
                                    453 ; internal ram data
                                    454 ;--------------------------------------------------------
                                    455 	.area DSEG    (DATA)
                                    456 ;--------------------------------------------------------
                                    457 ; overlayable items in internal ram
                                    458 ;--------------------------------------------------------
                                    459 ;--------------------------------------------------------
                                    460 ; Stack segment in internal ram
                                    461 ;--------------------------------------------------------
                                    462 	.area	SSEG
      000000                        463 __start__stack:
      000000                        464 	.ds	1
                                    465 
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; interrupt vector
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
      000000                        509 __interrupt_vect:
      000000 02r00r00         [24]  510 	ljmp	__sdcc_gsinit_startup
                                    511 ;--------------------------------------------------------
                                    512 ; global & static initialisations
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT  (CODE)
                                    516 	.area GSFINAL (CODE)
                                    517 	.area GSINIT  (CODE)
                                    518 	.globl __sdcc_gsinit_startup
                                    519 	.globl __sdcc_program_startup
                                    520 	.globl __start__stack
                                    521 	.globl __mcs51_genXINIT
                                    522 	.globl __mcs51_genXRAMCLEAR
                                    523 	.globl __mcs51_genRAMCLEAR
                                    524 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  525 	ljmp	__sdcc_program_startup
                                    526 ;--------------------------------------------------------
                                    527 ; Home
                                    528 ;--------------------------------------------------------
                                    529 	.area HOME    (CODE)
                                    530 	.area HOME    (CODE)
      000003                        531 __sdcc_program_startup:
      000003 02r00r07         [24]  532 	ljmp	_main
                                    533 ;	return from main will return to caller
                                    534 ;--------------------------------------------------------
                                    535 ; code
                                    536 ;--------------------------------------------------------
                                    537 	.area CSEG    (CODE)
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    540 ;------------------------------------------------------------
                                    541 ;	main.c:31: _sdcc_external_startup()
                                    542 ;	-----------------------------------------
                                    543 ;	 function _sdcc_external_startup
                                    544 ;	-----------------------------------------
      000000                        545 __sdcc_external_startup:
                           000007   546 	ar7 = 0x07
                           000006   547 	ar6 = 0x06
                           000005   548 	ar5 = 0x05
                           000004   549 	ar4 = 0x04
                           000003   550 	ar3 = 0x03
                           000002   551 	ar2 = 0x02
                           000001   552 	ar1 = 0x01
                           000000   553 	ar0 = 0x00
                                    554 ;	main.c:33: AUXR |= (XRS1 | XRS0); // Configure XRAM (External RAM) for memory extension
      000000 43 8E 0C         [24]  555 	orl	_AUXR,#0x0c
                                    556 ;	main.c:34: return 0;               // Return 0 to indicate successful startup
      000003 90 00 00         [24]  557 	mov	dptr,#0x0000
                                    558 ;	main.c:35: }
      000006 22               [24]  559 	ret
                                    560 ;------------------------------------------------------------
                                    561 ;Allocation info for local variables in function 'main'
                                    562 ;------------------------------------------------------------
                                    563 ;level                     Allocated to registers 
                                    564 ;user_input                Allocated to registers r7 
                                    565 ;------------------------------------------------------------
                                    566 ;	main.c:39: void main(void)
                                    567 ;	-----------------------------------------
                                    568 ;	 function main
                                    569 ;	-----------------------------------------
      000007                        570 _main:
                                    571 ;	main.c:42: spi_init();
      000007 12r00r00         [24]  572 	lcall	_spi_init
                                    573 ;	main.c:43: while (1)
      00000A                        574 00112$:
                                    575 ;	main.c:45: int8_t user_input = echo(); // Read user input from UART
      00000A 12r00r00         [24]  576 	lcall	_echo
      00000D AF 82            [24]  577 	mov	r7,dpl
                                    578 ;	main.c:46: if (((user_input >= '0') && (user_input <= '9')) ||
      00000F C3               [12]  579 	clr	c
      000010 EF               [12]  580 	mov	a,r7
      000011 64 80            [12]  581 	xrl	a,#0x80
      000013 94 B0            [12]  582 	subb	a,#0xb0
      000015 40 0B            [24]  583 	jc	00106$
      000017 74 B9            [12]  584 	mov	a,#(0x39 ^ 0x80)
      000019 8F F0            [24]  585 	mov	b,r7
      00001B 63 F0 80         [24]  586 	xrl	b,#0x80
      00001E 95 F0            [12]  587 	subb	a,b
      000020 50 13            [24]  588 	jnc	00101$
      000022                        589 00106$:
                                    590 ;	main.c:47: ((user_input >= 'A') && (user_input <= 'Z')))
      000022 C3               [12]  591 	clr	c
      000023 EF               [12]  592 	mov	a,r7
      000024 64 80            [12]  593 	xrl	a,#0x80
      000026 94 C1            [12]  594 	subb	a,#0xc1
      000028 40 20            [24]  595 	jc	00102$
      00002A 74 DA            [12]  596 	mov	a,#(0x5a ^ 0x80)
      00002C 8F F0            [24]  597 	mov	b,r7
      00002E 63 F0 80         [24]  598 	xrl	b,#0x80
      000031 95 F0            [12]  599 	subb	a,b
      000033 40 15            [24]  600 	jc	00102$
      000035                        601 00101$:
                                    602 ;	main.c:50: printf_tiny("Please enter commands in lowercase\n\r");
      000035 C0 07            [24]  603 	push	ar7
      000037 74r00            [12]  604 	mov	a,#___str_0
      000039 C0 E0            [24]  605 	push	acc
      00003B 74s00            [12]  606 	mov	a,#(___str_0 >> 8)
      00003D C0 E0            [24]  607 	push	acc
      00003F 12r00r00         [24]  608 	lcall	_printf_tiny
      000042 15 81            [12]  609 	dec	sp
      000044 15 81            [12]  610 	dec	sp
      000046 D0 07            [24]  611 	pop	ar7
      000048 80 13            [24]  612 	sjmp	00103$
      00004A                        613 00102$:
                                    614 ;	main.c:54: printf_tiny("\n\r"); // Print newline for better output formatting
      00004A C0 07            [24]  615 	push	ar7
      00004C 74r25            [12]  616 	mov	a,#___str_1
      00004E C0 E0            [24]  617 	push	acc
      000050 74s00            [12]  618 	mov	a,#(___str_1 >> 8)
      000052 C0 E0            [24]  619 	push	acc
      000054 12r00r00         [24]  620 	lcall	_printf_tiny
      000057 15 81            [12]  621 	dec	sp
      000059 15 81            [12]  622 	dec	sp
      00005B D0 07            [24]  623 	pop	ar7
      00005D                        624 00103$:
                                    625 ;	main.c:57: switch (user_input)
      00005D BF 61 02         [24]  626 	cjne	r7,#0x61,00140$
      000060 80 05            [24]  627 	sjmp	00107$
      000062                        628 00140$:
                                    629 ;	main.c:59: case 'a':
      000062 BF 62 A5         [24]  630 	cjne	r7,#0x62,00112$
      000065 80 05            [24]  631 	sjmp	00108$
      000067                        632 00107$:
                                    633 ;	main.c:60: spi_wave_generator();
      000067 12r00r00         [24]  634 	lcall	_spi_wave_generator
                                    635 ;	main.c:61: break;
                                    636 ;	main.c:63: case 'b':
      00006A 80 9E            [24]  637 	sjmp	00112$
      00006C                        638 00108$:
                                    639 ;	main.c:64: printf_tiny("Enter the level(0-255) in hex format\n\r");
      00006C 74r28            [12]  640 	mov	a,#___str_2
      00006E C0 E0            [24]  641 	push	acc
      000070 74s00            [12]  642 	mov	a,#(___str_2 >> 8)
      000072 C0 E0            [24]  643 	push	acc
      000074 12r00r00         [24]  644 	lcall	_printf_tiny
      000077 15 81            [12]  645 	dec	sp
      000079 15 81            [12]  646 	dec	sp
                                    647 ;	main.c:65: level = get_hex_value();
      00007B 12r00r00         [24]  648 	lcall	_get_hex_value
                                    649 ;	main.c:66: spi_single_value((uint8_t)level);
      00007E 12r00r00         [24]  650 	lcall	_spi_single_value
                                    651 ;	main.c:67: break;
                                    652 ;	main.c:72: }
                                    653 ;	main.c:74: }
      000081 02r00r0A         [24]  654 	ljmp	00112$
                                    655 	.area CSEG    (CODE)
                                    656 	.area CONST   (CODE)
                                    657 	.area CONST   (CODE)
      000000                        658 ___str_0:
      000000 50 6C 65 61 73 65 20   659 	.ascii "Please enter commands in lowercase"
             65 6E 74 65 72 20 63
             6F 6D 6D 61 6E 64 73
             20 69 6E 20 6C 6F 77
             65 72 63 61 73 65
      000022 0A                     660 	.db 0x0a
      000023 0D                     661 	.db 0x0d
      000024 00                     662 	.db 0x00
                                    663 	.area CSEG    (CODE)
                                    664 	.area CONST   (CODE)
      000025                        665 ___str_1:
      000025 0A                     666 	.db 0x0a
      000026 0D                     667 	.db 0x0d
      000027 00                     668 	.db 0x00
                                    669 	.area CSEG    (CODE)
                                    670 	.area CONST   (CODE)
      000028                        671 ___str_2:
      000028 45 6E 74 65 72 20 74   672 	.ascii "Enter the level(0-255) in hex format"
             68 65 20 6C 65 76 65
             6C 28 30 2D 32 35 35
             29 20 69 6E 20 68 65
             78 20 66 6F 72 6D 61
             74
      00004C 0A                     673 	.db 0x0a
      00004D 0D                     674 	.db 0x0d
      00004E 00                     675 	.db 0x00
                                    676 	.area CSEG    (CODE)
                                    677 	.area XINIT   (CODE)
                                    678 	.area CABS    (ABS,CODE)
